
[                                        ] | 0% Completed | 196.03 us
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.63 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.30 s
[########################                ] | 60% Completed | 11.69 s
[##########################              ] | 65% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.64 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.16 s
[################################        ] | 80% Completed | 14.30 s
[################################        ] | 80% Completed | 14.44 s
[################################        ] | 80% Completed | 15.16 s
[##################################      ] | 85% Completed | 15.31 s
[##################################      ] | 85% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.52 s
[#####################################   ] | 92% Completed | 17.02 s
[######################################  ] | 95% Completed | 17.20 s
[####################################### ] | 97% Completed | 17.31 s
[####################################### ] | 97% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[########################################] | 100% Completed | 17.67 s

[                                        ] | 0% Completed | 144.78 us
[                                        ] | 0% Completed | 107.16 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
