
[                                        ] | 0% Completed | 276.41 us
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 1% Completed | 9.69 s
[#                                       ] | 2% Completed | 9.80 s
[#                                       ] | 4% Completed | 9.90 s
[##                                      ] | 5% Completed | 10.00 s
[##                                      ] | 7% Completed | 10.10 s
[###                                     ] | 8% Completed | 10.21 s
[###                                     ] | 9% Completed | 10.31 s
[####                                    ] | 11% Completed | 10.41 s
[#####                                   ] | 12% Completed | 10.51 s
[#####                                   ] | 14% Completed | 10.61 s
[######                                  ] | 15% Completed | 10.71 s
[######                                  ] | 17% Completed | 10.81 s
[#######                                 ] | 18% Completed | 10.91 s
[########                                ] | 20% Completed | 11.01 s
[########                                ] | 21% Completed | 11.11 s
[########                                ] | 22% Completed | 11.21 s
[#########                               ] | 24% Completed | 11.31 s
[##########                              ] | 25% Completed | 11.42 s
[##########                              ] | 26% Completed | 11.52 s
[###########                             ] | 28% Completed | 11.62 s
[###########                             ] | 29% Completed | 11.72 s
[############                            ] | 31% Completed | 11.82 s
[############                            ] | 32% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 34% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.22 s
[###############                         ] | 37% Completed | 12.32 s
[###############                         ] | 38% Completed | 12.42 s
[################                        ] | 40% Completed | 12.52 s
[################                        ] | 41% Completed | 12.62 s
[#################                       ] | 43% Completed | 12.72 s
[#################                       ] | 44% Completed | 12.83 s
[##################                      ] | 46% Completed | 12.93 s
[###################                     ] | 47% Completed | 13.03 s
[###################                     ] | 49% Completed | 13.13 s
[####################                    ] | 50% Completed | 13.23 s
[####################                    ] | 52% Completed | 13.34 s
[#####################                   ] | 53% Completed | 13.44 s
[######################                  ] | 55% Completed | 13.54 s
[######################                  ] | 56% Completed | 13.64 s
[#######################                 ] | 58% Completed | 13.74 s
[#######################                 ] | 59% Completed | 13.84 s
[########################                ] | 61% Completed | 13.94 s
[########################                ] | 62% Completed | 14.04 s
[#########################               ] | 63% Completed | 14.14 s
[##########################              ] | 65% Completed | 14.24 s
[##########################              ] | 66% Completed | 14.35 s
[##########################              ] | 67% Completed | 14.45 s
[###########################             ] | 68% Completed | 15.02 s
[############################            ] | 70% Completed | 15.12 s
[############################            ] | 71% Completed | 15.22 s
[#############################           ] | 72% Completed | 15.32 s
[#############################           ] | 74% Completed | 15.42 s
[##############################          ] | 75% Completed | 15.52 s
[##############################          ] | 77% Completed | 15.62 s
[###############################         ] | 78% Completed | 15.72 s
[###############################         ] | 79% Completed | 15.82 s
[################################        ] | 80% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.02 s
[#################################       ] | 83% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 86% Completed | 16.33 s
[###################################     ] | 88% Completed | 16.43 s
[###################################     ] | 89% Completed | 16.53 s
[####################################    ] | 91% Completed | 16.63 s
[#####################################   ] | 92% Completed | 16.73 s
[#####################################   ] | 94% Completed | 16.83 s
[######################################  ] | 95% Completed | 16.93 s
[######################################  ] | 97% Completed | 17.03 s
[####################################### ] | 98% Completed | 17.13 s
[####################################### ] | 99% Completed | 17.23 s
[########################################] | 100% Completed | 17.33 s

[                                        ] | 0% Completed | 247.71 us
[                                        ] | 1% Completed | 105.96 ms
[#                                       ] | 3% Completed | 209.43 ms
[##                                      ] | 5% Completed | 313.15 ms
[###                                     ] | 7% Completed | 418.13 ms
[###                                     ] | 9% Completed | 522.59 ms
[####                                    ] | 12% Completed | 622.81 ms
[#####                                   ] | 14% Completed | 723.78 ms
[######                                  ] | 17% Completed | 825.28 ms
[#######                                 ] | 19% Completed | 928.49 ms
[########                                ] | 22% Completed | 1.03 s
[#########                               ] | 24% Completed | 1.13 s
[##########                              ] | 27% Completed | 1.23 s
[###########                             ] | 28% Completed | 1.33 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 33% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.64 s
[###############                         ] | 38% Completed | 1.74 s
[################                        ] | 40% Completed | 1.84 s
[#################                       ] | 43% Completed | 1.94 s
[##################                      ] | 45% Completed | 2.04 s
[###################                     ] | 48% Completed | 2.14 s
[####################                    ] | 50% Completed | 2.25 s
[#####################                   ] | 53% Completed | 2.35 s
[######################                  ] | 55% Completed | 2.45 s
[#######################                 ] | 57% Completed | 2.55 s
[########################                ] | 60% Completed | 2.65 s
[#########################               ] | 62% Completed | 2.75 s
[##########################              ] | 65% Completed | 2.86 s
[###########################             ] | 67% Completed | 2.96 s
[############################            ] | 70% Completed | 3.06 s
[############################            ] | 72% Completed | 3.16 s
[#############################           ] | 74% Completed | 3.26 s
[##############################          ] | 77% Completed | 3.36 s
[###############################         ] | 79% Completed | 3.46 s
[################################        ] | 82% Completed | 3.56 s
[#################################       ] | 84% Completed | 3.66 s
[##################################      ] | 86% Completed | 3.76 s
[###################################     ] | 88% Completed | 3.86 s
[####################################    ] | 91% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.17 s
[####################################### ] | 97% Completed | 4.27 s
[########################################] | 100% Completed | 4.37 s

[                                        ] | 0% Completed | 221.81 us
[                                        ] | 2% Completed | 105.52 ms
[##                                      ] | 5% Completed | 207.50 ms
[###                                     ] | 8% Completed | 307.72 ms
[####                                    ] | 12% Completed | 407.98 ms
[#####                                   ] | 14% Completed | 508.34 ms
[#######                                 ] | 18% Completed | 608.53 ms
[########                                ] | 20% Completed | 709.47 ms
[#########                               ] | 24% Completed | 809.85 ms
[###########                             ] | 27% Completed | 910.04 ms
[############                            ] | 30% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.11 s
[###############                         ] | 37% Completed | 1.21 s
[################                        ] | 41% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[########################                ] | 61% Completed | 1.92 s
[#########################               ] | 64% Completed | 2.02 s
[###########################             ] | 67% Completed | 2.12 s
[############################            ] | 70% Completed | 2.22 s
[#############################           ] | 73% Completed | 2.32 s
[##############################          ] | 77% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[#####################################   ] | 94% Completed | 2.93 s
[######################################  ] | 97% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
