
[                                        ] | 0% Completed | 261.60 us
[###########                             ] | 27% Completed | 11.35 s
[###########                             ] | 29% Completed | 11.45 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 32% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.86 s
[##############                          ] | 36% Completed | 11.96 s
[###############                         ] | 37% Completed | 12.06 s
[###############                         ] | 39% Completed | 12.16 s
[################                        ] | 40% Completed | 12.26 s
[################                        ] | 42% Completed | 12.36 s
[#################                       ] | 43% Completed | 12.46 s
[##################                      ] | 45% Completed | 12.56 s
[##################                      ] | 46% Completed | 12.66 s
[###################                     ] | 48% Completed | 12.76 s
[###################                     ] | 49% Completed | 12.86 s
[####################                    ] | 50% Completed | 12.97 s
[####################                    ] | 51% Completed | 13.07 s
[#####################                   ] | 52% Completed | 13.17 s
[#####################                   ] | 53% Completed | 13.27 s
[######################                  ] | 55% Completed | 13.37 s
[######################                  ] | 56% Completed | 13.47 s
[#######################                 ] | 58% Completed | 13.57 s
[#######################                 ] | 59% Completed | 13.67 s
[########################                ] | 61% Completed | 13.77 s
[#########################               ] | 62% Completed | 13.87 s
[#########################               ] | 64% Completed | 13.97 s
[##########################              ] | 65% Completed | 14.08 s
[##########################              ] | 66% Completed | 14.18 s
[###########################             ] | 68% Completed | 14.28 s
[###########################             ] | 69% Completed | 14.38 s
[############################            ] | 70% Completed | 14.48 s
[############################            ] | 72% Completed | 14.58 s
[#############################           ] | 73% Completed | 14.68 s
[#############################           ] | 74% Completed | 14.78 s
[##############################          ] | 76% Completed | 14.88 s
[##############################          ] | 77% Completed | 14.99 s
[###############################         ] | 79% Completed | 15.09 s
[################################        ] | 80% Completed | 15.19 s
[################################        ] | 82% Completed | 15.29 s
[#################################       ] | 83% Completed | 15.39 s
[#################################       ] | 84% Completed | 15.49 s
[##################################      ] | 86% Completed | 15.59 s
[###################################     ] | 87% Completed | 15.69 s
[###################################     ] | 89% Completed | 15.80 s
[####################################    ] | 90% Completed | 15.90 s
[####################################    ] | 91% Completed | 16.00 s
[#####################################   ] | 93% Completed | 16.10 s
[#####################################   ] | 94% Completed | 16.65 s
[######################################  ] | 96% Completed | 16.75 s
[####################################### ] | 97% Completed | 16.85 s
[####################################### ] | 99% Completed | 16.95 s
[########################################] | 100% Completed | 17.05 s

[                                        ] | 0% Completed | 281.20 us
[                                        ] | 1% Completed | 107.12 ms
[#                                       ] | 4% Completed | 208.12 ms
[##                                      ] | 6% Completed | 311.56 ms
[###                                     ] | 8% Completed | 411.87 ms
[####                                    ] | 11% Completed | 512.07 ms
[#####                                   ] | 13% Completed | 612.30 ms
[######                                  ] | 16% Completed | 712.55 ms
[#######                                 ] | 18% Completed | 812.76 ms
[########                                ] | 21% Completed | 912.97 ms
[#########                               ] | 22% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 32% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 37% Completed | 1.62 s
[################                        ] | 40% Completed | 1.73 s
[#################                       ] | 42% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.04 s
[###################                     ] | 48% Completed | 2.14 s
[####################                    ] | 50% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.34 s
[######################                  ] | 55% Completed | 2.44 s
[#######################                 ] | 57% Completed | 2.54 s
[########################                ] | 60% Completed | 2.64 s
[#########################               ] | 62% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 67% Completed | 2.94 s
[############################            ] | 70% Completed | 3.05 s
[############################            ] | 72% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.25 s
[###############################         ] | 77% Completed | 3.35 s
[################################        ] | 80% Completed | 3.45 s
[#################################       ] | 82% Completed | 3.55 s
[##################################      ] | 85% Completed | 3.65 s
[##################################      ] | 87% Completed | 3.75 s
[###################################     ] | 89% Completed | 3.85 s
[####################################    ] | 92% Completed | 3.95 s
[#####################################   ] | 94% Completed | 4.05 s
[####################################### ] | 97% Completed | 4.15 s
[########################################] | 100% Completed | 4.25 s

[                                        ] | 0% Completed | 248.60 us
[#                                       ] | 3% Completed | 105.68 ms
[##                                      ] | 6% Completed | 205.93 ms
[###                                     ] | 9% Completed | 306.15 ms
[#####                                   ] | 12% Completed | 407.00 ms
[######                                  ] | 16% Completed | 507.98 ms
[########                                ] | 20% Completed | 608.75 ms
[#########                               ] | 23% Completed | 709.94 ms
[###########                             ] | 27% Completed | 810.16 ms
[############                            ] | 30% Completed | 910.37 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[###################                     ] | 48% Completed | 1.41 s
[####################                    ] | 51% Completed | 1.51 s
[#####################                   ] | 54% Completed | 1.61 s
[#######################                 ] | 58% Completed | 1.71 s
[########################                ] | 61% Completed | 1.81 s
[#########################               ] | 64% Completed | 1.91 s
[###########################             ] | 67% Completed | 2.01 s
[############################            ] | 71% Completed | 2.12 s
[#############################           ] | 74% Completed | 2.22 s
[###############################         ] | 78% Completed | 2.32 s
[#################################       ] | 82% Completed | 2.42 s
[##################################      ] | 85% Completed | 2.52 s
[###################################     ] | 89% Completed | 2.62 s
[#####################################   ] | 92% Completed | 2.72 s
[######################################  ] | 95% Completed | 2.82 s
[####################################### ] | 99% Completed | 2.92 s
[########################################] | 100% Completed | 3.03 s
