
[                                        ] | 0% Completed | 180.04 us
[##############################          ] | 75% Completed | 33.77 s
[##############################          ] | 75% Completed | 33.88 s
[##############################          ] | 76% Completed | 34.44 s
[###############################         ] | 78% Completed | 34.60 s
[###############################         ] | 78% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.29 s
[###############################         ] | 78% Completed | 35.50 s
[###############################         ] | 79% Completed | 35.83 s
[################################        ] | 80% Completed | 36.56 s
[################################        ] | 80% Completed | 36.75 s
[################################        ] | 80% Completed | 36.90 s
[#################################       ] | 82% Completed | 37.27 s
[#################################       ] | 83% Completed | 37.46 s
[#################################       ] | 84% Completed | 37.57 s
[#################################       ] | 84% Completed | 38.23 s
[#################################       ] | 84% Completed | 38.34 s
[##################################      ] | 86% Completed | 39.07 s
[###################################     ] | 88% Completed | 39.32 s
[###################################     ] | 88% Completed | 39.67 s
[###################################     ] | 89% Completed | 39.95 s
[###################################     ] | 89% Completed | 40.80 s
[####################################    ] | 90% Completed | 41.08 s
[#####################################   ] | 92% Completed | 41.38 s
[#####################################   ] | 93% Completed | 41.65 s
[#####################################   ] | 93% Completed | 42.15 s
[######################################  ] | 95% Completed | 42.39 s
[######################################  ] | 95% Completed | 42.88 s
[######################################  ] | 95% Completed | 43.06 s
[######################################  ] | 95% Completed | 43.22 s
[####################################### ] | 98% Completed | 43.49 s
[########################################] | 100% Completed | 43.60 s

[                                        ] | 0% Completed | 138.59 us
[                                        ] | 0% Completed | 114.37 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s
