
[                                        ] | 0% Completed | 183.70 us
[################                        ] | 41% Completed | 19.10 s
[################                        ] | 41% Completed | 19.58 s
[################                        ] | 41% Completed | 19.69 s
[################                        ] | 41% Completed | 19.80 s
[################                        ] | 42% Completed | 20.39 s
[##################                      ] | 45% Completed | 20.57 s
[##################                      ] | 45% Completed | 20.85 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 45% Completed | 21.37 s
[##################                      ] | 45% Completed | 21.60 s
[##################                      ] | 47% Completed | 21.71 s
[##################                      ] | 47% Completed | 21.98 s
[###################                     ] | 49% Completed | 22.49 s
[###################                     ] | 49% Completed | 22.71 s
[###################                     ] | 49% Completed | 22.84 s
[####################                    ] | 50% Completed | 23.53 s
[####################                    ] | 51% Completed | 24.04 s
[####################                    ] | 51% Completed | 24.15 s
[####################                    ] | 51% Completed | 24.34 s
[#####################                   ] | 53% Completed | 24.51 s
[#####################                   ] | 53% Completed | 24.65 s
[#####################                   ] | 54% Completed | 25.65 s
[#####################                   ] | 54% Completed | 25.77 s
[######################                  ] | 56% Completed | 25.94 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 58% Completed | 27.25 s
[########################                ] | 61% Completed | 27.44 s
[########################                ] | 61% Completed | 28.32 s
[########################                ] | 61% Completed | 28.61 s
[########################                ] | 61% Completed | 28.80 s
[########################                ] | 61% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.11 s
[#########################               ] | 63% Completed | 29.26 s
[##########################              ] | 65% Completed | 30.25 s
[##########################              ] | 66% Completed | 30.36 s
[###########################             ] | 67% Completed | 31.01 s
[###########################             ] | 67% Completed | 31.39 s
[############################            ] | 70% Completed | 31.65 s
[############################            ] | 71% Completed | 32.88 s
[#############################           ] | 73% Completed | 33.48 s
[#############################           ] | 73% Completed | 34.11 s
[#############################           ] | 73% Completed | 34.29 s
[##############################          ] | 76% Completed | 34.78 s
[##############################          ] | 76% Completed | 35.38 s
[###############################         ] | 77% Completed | 35.52 s
[###############################         ] | 79% Completed | 35.81 s
[################################        ] | 80% Completed | 36.02 s
[################################        ] | 80% Completed | 36.26 s
[################################        ] | 80% Completed | 37.08 s
[################################        ] | 80% Completed | 37.27 s
[#################################       ] | 82% Completed | 37.54 s
[#################################       ] | 82% Completed | 38.14 s
[#################################       ] | 82% Completed | 38.26 s
[#################################       ] | 84% Completed | 38.47 s
[##################################      ] | 86% Completed | 38.87 s
[##################################      ] | 86% Completed | 39.10 s
[##################################      ] | 86% Completed | 39.52 s
[##################################      ] | 86% Completed | 39.67 s
[##################################      ] | 86% Completed | 39.91 s
[###################################     ] | 89% Completed | 40.12 s
[###################################     ] | 89% Completed | 40.23 s
[####################################    ] | 90% Completed | 40.60 s
[####################################    ] | 90% Completed | 41.22 s
[####################################    ] | 91% Completed | 41.41 s
[####################################    ] | 91% Completed | 41.58 s
[####################################    ] | 91% Completed | 41.85 s
[####################################    ] | 91% Completed | 41.97 s
[#####################################   ] | 92% Completed | 42.31 s
[#####################################   ] | 93% Completed | 42.44 s
[#####################################   ] | 94% Completed | 42.56 s
[#####################################   ] | 94% Completed | 42.71 s
[#####################################   ] | 94% Completed | 42.95 s
[#####################################   ] | 94% Completed | 43.19 s
[######################################  ] | 96% Completed | 43.32 s
[######################################  ] | 96% Completed | 43.47 s
[######################################  ] | 96% Completed | 43.73 s
[####################################### ] | 98% Completed | 43.84 s
[####################################### ] | 98% Completed | 43.95 s
[########################################] | 100% Completed | 44.05 s

[                                        ] | 0% Completed | 153.74 us
[                                        ] | 0% Completed | 102.64 ms
[                                        ] | 0% Completed | 656.35 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s
