
[                                        ] | 0% Completed | 194.87 us
[#############################           ] | 74% Completed | 34.35 s
[#############################           ] | 74% Completed | 34.58 s
[##############################          ] | 75% Completed | 34.69 s
[##############################          ] | 75% Completed | 34.94 s
[##############################          ] | 75% Completed | 35.05 s
[###############################         ] | 77% Completed | 35.65 s
[###############################         ] | 77% Completed | 35.81 s
[###############################         ] | 79% Completed | 36.86 s
[################################        ] | 80% Completed | 37.06 s
[################################        ] | 80% Completed | 37.23 s
[################################        ] | 80% Completed | 37.35 s
[################################        ] | 81% Completed | 37.48 s
[################################        ] | 81% Completed | 37.86 s
[#################################       ] | 82% Completed | 37.98 s
[#################################       ] | 84% Completed | 38.62 s
[#################################       ] | 84% Completed | 38.96 s
[##################################      ] | 86% Completed | 39.20 s
[##################################      ] | 86% Completed | 39.32 s
[##################################      ] | 86% Completed | 39.44 s
[##################################      ] | 86% Completed | 39.58 s
[##################################      ] | 86% Completed | 39.82 s
[##################################      ] | 86% Completed | 39.95 s
[###################################     ] | 87% Completed | 40.06 s
[###################################     ] | 88% Completed | 40.20 s
[###################################     ] | 89% Completed | 41.43 s
[###################################     ] | 89% Completed | 41.63 s
[####################################    ] | 90% Completed | 41.76 s
[####################################    ] | 90% Completed | 41.87 s
[#####################################   ] | 92% Completed | 42.30 s
[#####################################   ] | 92% Completed | 42.45 s
[#####################################   ] | 92% Completed | 42.80 s
[#####################################   ] | 93% Completed | 43.00 s
[#####################################   ] | 93% Completed | 43.15 s
[######################################  ] | 95% Completed | 43.43 s
[######################################  ] | 95% Completed | 43.76 s
[######################################  ] | 96% Completed | 43.99 s
[####################################### ] | 97% Completed | 44.18 s
[####################################### ] | 97% Completed | 44.38 s
[########################################] | 100% Completed | 44.49 s

[                                        ] | 0% Completed | 149.26 us
[                                        ] | 0% Completed | 117.80 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.02 s
