
[                                        ] | 0% Completed | 348.60 us
[####################                    ] | 51% Completed | 23.88 s
[####################                    ] | 51% Completed | 23.98 s
[####################                    ] | 51% Completed | 24.08 s
[####################                    ] | 51% Completed | 24.18 s
[####################                    ] | 51% Completed | 24.28 s
[####################                    ] | 51% Completed | 24.38 s
[####################                    ] | 51% Completed | 24.48 s
[####################                    ] | 51% Completed | 24.58 s
[####################                    ] | 51% Completed | 24.68 s
[####################                    ] | 51% Completed | 24.78 s
[####################                    ] | 51% Completed | 24.88 s
[####################                    ] | 51% Completed | 24.98 s
[####################                    ] | 51% Completed | 25.08 s
[####################                    ] | 51% Completed | 25.18 s
[####################                    ] | 51% Completed | 25.28 s
[####################                    ] | 51% Completed | 25.38 s
[####################                    ] | 51% Completed | 25.48 s
[####################                    ] | 51% Completed | 25.58 s
[####################                    ] | 51% Completed | 25.68 s
[####################                    ] | 51% Completed | 25.78 s
[####################                    ] | 51% Completed | 25.88 s
[####################                    ] | 51% Completed | 25.98 s
[####################                    ] | 51% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.19 s
[#########################               ] | 64% Completed | 26.30 s
[#########################               ] | 64% Completed | 26.40 s
[#########################               ] | 64% Completed | 26.50 s
[#########################               ] | 64% Completed | 26.60 s
[#########################               ] | 64% Completed | 26.70 s
[#########################               ] | 64% Completed | 26.80 s
[#########################               ] | 64% Completed | 26.90 s
[#########################               ] | 64% Completed | 27.00 s
[#########################               ] | 64% Completed | 27.10 s
[#########################               ] | 64% Completed | 27.20 s
[#########################               ] | 64% Completed | 27.30 s
[#########################               ] | 64% Completed | 27.40 s
[#########################               ] | 64% Completed | 27.50 s
[#########################               ] | 64% Completed | 27.60 s
[#########################               ] | 64% Completed | 27.70 s
[#########################               ] | 64% Completed | 27.80 s
[#########################               ] | 64% Completed | 27.90 s
[#########################               ] | 64% Completed | 28.00 s
[#########################               ] | 64% Completed | 28.10 s
[#########################               ] | 64% Completed | 28.20 s
[#########################               ] | 64% Completed | 28.30 s
[#########################               ] | 64% Completed | 28.40 s
[#########################               ] | 64% Completed | 28.50 s
[#########################               ] | 64% Completed | 28.61 s
[#########################               ] | 64% Completed | 28.71 s
[#########################               ] | 64% Completed | 28.81 s
[#########################               ] | 64% Completed | 28.91 s
[###########################             ] | 67% Completed | 29.01 s
[###########################             ] | 67% Completed | 29.11 s
[###########################             ] | 67% Completed | 29.21 s
[###########################             ] | 67% Completed | 29.31 s
[################################        ] | 80% Completed | 29.41 s
[##################################      ] | 87% Completed | 29.51 s
[##################################      ] | 87% Completed | 29.61 s
[##################################      ] | 87% Completed | 29.71 s
[##################################      ] | 87% Completed | 29.81 s
[##################################      ] | 87% Completed | 29.91 s
[##################################      ] | 87% Completed | 30.01 s
[##################################      ] | 87% Completed | 30.11 s
[##################################      ] | 87% Completed | 30.21 s
[##################################      ] | 87% Completed | 30.31 s
[##################################      ] | 87% Completed | 30.41 s
[##################################      ] | 87% Completed | 30.51 s
[##################################      ] | 87% Completed | 30.61 s
[##################################      ] | 87% Completed | 30.71 s
[##################################      ] | 87% Completed | 30.82 s
[##################################      ] | 87% Completed | 30.92 s
[##################################      ] | 87% Completed | 31.02 s
[##################################      ] | 87% Completed | 31.12 s
[##################################      ] | 87% Completed | 31.22 s
[##################################      ] | 87% Completed | 31.32 s
[##################################      ] | 87% Completed | 31.42 s
[##################################      ] | 87% Completed | 31.52 s
[##################################      ] | 87% Completed | 31.62 s
[##################################      ] | 87% Completed | 31.72 s
[##################################      ] | 87% Completed | 31.82 s
[##################################      ] | 87% Completed | 31.92 s
[##################################      ] | 87% Completed | 32.02 s
[##################################      ] | 87% Completed | 32.12 s
[##################################      ] | 87% Completed | 32.22 s
[##################################      ] | 87% Completed | 32.32 s
[##################################      ] | 87% Completed | 32.42 s
[##################################      ] | 87% Completed | 32.52 s
[##################################      ] | 87% Completed | 32.62 s
[##################################      ] | 87% Completed | 32.72 s
[##################################      ] | 87% Completed | 32.82 s
[##################################      ] | 87% Completed | 32.92 s
[##################################      ] | 87% Completed | 33.03 s
[##################################      ] | 87% Completed | 33.13 s
[##################################      ] | 87% Completed | 33.23 s
[##################################      ] | 87% Completed | 33.33 s
[##################################      ] | 87% Completed | 33.43 s
[##################################      ] | 87% Completed | 33.53 s
[##################################      ] | 87% Completed | 33.63 s
[##################################      ] | 87% Completed | 33.73 s
[##################################      ] | 87% Completed | 33.83 s
[##################################      ] | 87% Completed | 33.93 s
[##################################      ] | 87% Completed | 34.03 s
[##################################      ] | 87% Completed | 34.14 s
[##################################      ] | 87% Completed | 34.24 s
[##################################      ] | 87% Completed | 34.34 s
[##################################      ] | 87% Completed | 34.44 s
[##################################      ] | 87% Completed | 34.54 s
[##################################      ] | 87% Completed | 34.64 s
[##################################      ] | 87% Completed | 34.74 s
[##################################      ] | 87% Completed | 34.85 s
[##################################      ] | 87% Completed | 34.95 s
[##################################      ] | 87% Completed | 35.05 s
[##################################      ] | 87% Completed | 35.15 s
[##################################      ] | 87% Completed | 35.25 s
[##################################      ] | 87% Completed | 35.35 s
[##################################      ] | 87% Completed | 35.45 s
[##################################      ] | 87% Completed | 35.56 s
[##################################      ] | 87% Completed | 35.66 s
[##################################      ] | 87% Completed | 35.76 s
[##################################      ] | 87% Completed | 35.86 s
[##################################      ] | 87% Completed | 35.96 s
[####################################    ] | 90% Completed | 36.07 s
[####################################    ] | 90% Completed | 36.18 s
[#####################################   ] | 93% Completed | 36.28 s
[#####################################   ] | 93% Completed | 36.38 s
[#####################################   ] | 93% Completed | 36.48 s
[#####################################   ] | 93% Completed | 36.58 s
[#####################################   ] | 93% Completed | 36.68 s
[#####################################   ] | 93% Completed | 36.78 s
[#####################################   ] | 93% Completed | 36.89 s
[#####################################   ] | 93% Completed | 36.99 s
[#####################################   ] | 93% Completed | 37.09 s
[#####################################   ] | 93% Completed | 37.19 s
[#####################################   ] | 93% Completed | 37.29 s
[#####################################   ] | 93% Completed | 37.39 s
[#####################################   ] | 93% Completed | 37.49 s
[#####################################   ] | 93% Completed | 37.59 s
[#####################################   ] | 93% Completed | 37.69 s
[#####################################   ] | 93% Completed | 37.80 s
[#####################################   ] | 93% Completed | 37.90 s
[#####################################   ] | 93% Completed | 38.00 s
[#####################################   ] | 93% Completed | 38.10 s
[#####################################   ] | 93% Completed | 38.20 s
[#####################################   ] | 93% Completed | 38.30 s
[#####################################   ] | 93% Completed | 38.40 s
[#####################################   ] | 93% Completed | 38.50 s
[#####################################   ] | 93% Completed | 38.60 s
[#####################################   ] | 93% Completed | 38.70 s
[#####################################   ] | 93% Completed | 38.80 s
[#####################################   ] | 93% Completed | 38.90 s
[#####################################   ] | 93% Completed | 39.00 s
[#####################################   ] | 93% Completed | 39.10 s
[#####################################   ] | 93% Completed | 39.20 s
[#####################################   ] | 93% Completed | 39.30 s
[######################################  ] | 96% Completed | 39.40 s
[######################################  ] | 96% Completed | 39.50 s
[######################################  ] | 96% Completed | 39.60 s
[######################################  ] | 96% Completed | 39.70 s
[######################################  ] | 96% Completed | 39.80 s
[######################################  ] | 96% Completed | 39.90 s
[########################################] | 100% Completed | 40.00 s
