
[                                        ] | 0% Completed | 215.53 us
[##########################              ] | 65% Completed | 20.34 s
[##########################              ] | 65% Completed | 20.51 s
[##########################              ] | 65% Completed | 20.67 s
[##########################              ] | 65% Completed | 20.96 s
[##########################              ] | 65% Completed | 21.14 s
[##########################              ] | 65% Completed | 21.51 s
[##########################              ] | 65% Completed | 21.64 s
[###########################             ] | 68% Completed | 21.83 s
[###########################             ] | 68% Completed | 21.94 s
[############################            ] | 71% Completed | 22.13 s
[############################            ] | 71% Completed | 22.36 s
[############################            ] | 71% Completed | 23.14 s
[#############################           ] | 74% Completed | 23.34 s
[#############################           ] | 74% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.07 s
[##############################          ] | 75% Completed | 24.35 s
[################################        ] | 80% Completed | 24.48 s
[################################        ] | 80% Completed | 25.45 s
[################################        ] | 80% Completed | 25.56 s
[################################        ] | 81% Completed | 25.82 s
[################################        ] | 81% Completed | 26.00 s
[#################################       ] | 84% Completed | 26.24 s
[##################################      ] | 85% Completed | 26.69 s
[##################################      ] | 85% Completed | 26.83 s
[##################################      ] | 85% Completed | 26.95 s
[##################################      ] | 85% Completed | 27.09 s
[##################################      ] | 85% Completed | 27.24 s
[##################################      ] | 87% Completed | 27.67 s
[##################################      ] | 87% Completed | 27.79 s
[####################################    ] | 90% Completed | 28.10 s
[####################################    ] | 90% Completed | 28.26 s
[####################################    ] | 90% Completed | 28.42 s
[####################################    ] | 90% Completed | 28.60 s
[####################################    ] | 91% Completed | 28.87 s
[#####################################   ] | 94% Completed | 29.15 s
[#####################################   ] | 94% Completed | 29.34 s
[#####################################   ] | 94% Completed | 29.66 s
[#####################################   ] | 94% Completed | 29.78 s
[######################################  ] | 95% Completed | 29.91 s
[######################################  ] | 95% Completed | 30.07 s
[######################################  ] | 95% Completed | 30.27 s
[######################################  ] | 95% Completed | 30.38 s
[######################################  ] | 97% Completed | 30.50 s
[########################################] | 100% Completed | 30.60 s

[                                        ] | 0% Completed | 169.01 us
[                                        ] | 0% Completed | 108.20 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[########################################] | 100% Completed | 2.84 s
