
[                                        ] | 0% Completed | 197.70 us
[###################                     ] | 48% Completed | 27.27 s
[###################                     ] | 49% Completed | 27.43 s
[####################                    ] | 50% Completed | 27.67 s
[####################                    ] | 50% Completed | 27.77 s
[####################                    ] | 50% Completed | 28.19 s
[####################                    ] | 50% Completed | 28.32 s
[####################                    ] | 51% Completed | 28.45 s
[#####################                   ] | 52% Completed | 28.70 s
[#####################                   ] | 52% Completed | 29.06 s
[#####################                   ] | 52% Completed | 29.33 s
[#####################                   ] | 53% Completed | 29.50 s
[#####################                   ] | 54% Completed | 29.89 s
[#####################                   ] | 54% Completed | 30.05 s
[#####################                   ] | 54% Completed | 30.30 s
[######################                  ] | 55% Completed | 30.54 s
[######################                  ] | 56% Completed | 31.01 s
[######################                  ] | 56% Completed | 31.30 s
[#######################                 ] | 57% Completed | 31.41 s
[#######################                 ] | 57% Completed | 31.83 s
[#######################                 ] | 57% Completed | 31.95 s
[#######################                 ] | 58% Completed | 32.33 s
[#######################                 ] | 58% Completed | 32.49 s
[#######################                 ] | 58% Completed | 32.74 s
[#######################                 ] | 59% Completed | 32.97 s
[########################                ] | 60% Completed | 33.13 s
[########################                ] | 60% Completed | 33.32 s
[########################                ] | 60% Completed | 33.81 s
[########################                ] | 61% Completed | 34.05 s
[#########################               ] | 62% Completed | 34.28 s
[#########################               ] | 62% Completed | 34.46 s
[#########################               ] | 62% Completed | 34.84 s
[#########################               ] | 63% Completed | 35.05 s
[#########################               ] | 64% Completed | 35.32 s
[#########################               ] | 64% Completed | 35.73 s
[#########################               ] | 64% Completed | 35.85 s
[##########################              ] | 65% Completed | 36.06 s
[##########################              ] | 66% Completed | 36.34 s
[##########################              ] | 66% Completed | 36.53 s
[##########################              ] | 66% Completed | 36.88 s
[###########################             ] | 67% Completed | 37.30 s
[###########################             ] | 67% Completed | 37.44 s
[###########################             ] | 68% Completed | 37.77 s
[###########################             ] | 68% Completed | 38.00 s
[###########################             ] | 68% Completed | 38.28 s
[###########################             ] | 69% Completed | 38.47 s
[############################            ] | 70% Completed | 38.61 s
[############################            ] | 70% Completed | 38.73 s
[############################            ] | 70% Completed | 39.07 s
[############################            ] | 70% Completed | 39.28 s
[############################            ] | 71% Completed | 39.43 s
[#############################           ] | 72% Completed | 39.66 s
[#############################           ] | 72% Completed | 40.01 s
[#############################           ] | 72% Completed | 40.30 s
[#############################           ] | 73% Completed | 40.53 s
[#############################           ] | 74% Completed | 41.32 s
[##############################          ] | 75% Completed | 41.53 s
[##############################          ] | 76% Completed | 42.29 s
[###############################         ] | 77% Completed | 42.75 s
[###############################         ] | 77% Completed | 42.92 s
[###############################         ] | 78% Completed | 43.22 s
[###############################         ] | 78% Completed | 43.50 s
[###############################         ] | 78% Completed | 43.74 s
[###############################         ] | 79% Completed | 43.96 s
[################################        ] | 80% Completed | 44.41 s
[################################        ] | 80% Completed | 44.68 s
[################################        ] | 81% Completed | 44.99 s
[#################################       ] | 82% Completed | 45.41 s
[#################################       ] | 82% Completed | 45.55 s
[#################################       ] | 82% Completed | 45.81 s
[#################################       ] | 83% Completed | 45.99 s
[#################################       ] | 84% Completed | 46.42 s
[#################################       ] | 84% Completed | 46.81 s
[##################################      ] | 85% Completed | 46.98 s
[##################################      ] | 86% Completed | 47.12 s
[##################################      ] | 86% Completed | 47.27 s
[##################################      ] | 86% Completed | 47.43 s
[##################################      ] | 86% Completed | 47.60 s
[##################################      ] | 86% Completed | 47.77 s
[###################################     ] | 87% Completed | 48.23 s
[###################################     ] | 87% Completed | 48.43 s
[###################################     ] | 88% Completed | 48.54 s
[###################################     ] | 88% Completed | 48.77 s
[###################################     ] | 88% Completed | 48.88 s
[###################################     ] | 88% Completed | 49.01 s
[###################################     ] | 88% Completed | 49.12 s
[###################################     ] | 88% Completed | 49.25 s
[###################################     ] | 89% Completed | 49.38 s
[###################################     ] | 89% Completed | 49.48 s
[####################################    ] | 90% Completed | 49.70 s
[####################################    ] | 90% Completed | 49.81 s
[####################################    ] | 90% Completed | 50.25 s
[####################################    ] | 91% Completed | 50.45 s
[####################################    ] | 91% Completed | 50.56 s
[#####################################   ] | 92% Completed | 50.72 s
[#####################################   ] | 92% Completed | 50.96 s
[#####################################   ] | 92% Completed | 51.14 s
[#####################################   ] | 92% Completed | 51.28 s
[#####################################   ] | 93% Completed | 51.53 s
[#####################################   ] | 94% Completed | 51.77 s
[#####################################   ] | 94% Completed | 51.89 s
[#####################################   ] | 94% Completed | 52.30 s
[######################################  ] | 95% Completed | 52.47 s
[######################################  ] | 95% Completed | 52.58 s
[######################################  ] | 96% Completed | 52.86 s
[######################################  ] | 96% Completed | 53.31 s
[####################################### ] | 97% Completed | 53.72 s
[####################################### ] | 97% Completed | 53.98 s
[####################################### ] | 98% Completed | 54.09 s
[####################################### ] | 98% Completed | 54.20 s
[####################################### ] | 98% Completed | 54.31 s
[########################################] | 100% Completed | 54.42 s

[                                        ] | 0% Completed | 187.20 us
[                                        ] | 0% Completed | 116.62 ms
[                                        ] | 0% Completed | 284.40 ms
[                                        ] | 0% Completed | 787.40 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.97 s
[########################################] | 100% Completed | 4.07 s
