
[                                        ] | 0% Completed | 197.87 us
[###############                         ] | 39% Completed | 19.44 s
[################                        ] | 41% Completed | 19.65 s
[################                        ] | 42% Completed | 20.21 s
[################                        ] | 42% Completed | 20.33 s
[################                        ] | 42% Completed | 20.47 s
[################                        ] | 42% Completed | 20.77 s
[#################                       ] | 44% Completed | 21.08 s
[##################                      ] | 45% Completed | 21.45 s
[##################                      ] | 45% Completed | 21.61 s
[##################                      ] | 45% Completed | 21.95 s
[##################                      ] | 45% Completed | 22.10 s
[##################                      ] | 47% Completed | 22.40 s
[##################                      ] | 47% Completed | 22.58 s
[##################                      ] | 47% Completed | 23.33 s
[###################                     ] | 48% Completed | 23.64 s
[###################                     ] | 48% Completed | 23.78 s
[####################                    ] | 50% Completed | 23.95 s
[####################                    ] | 50% Completed | 24.07 s
[####################                    ] | 50% Completed | 24.26 s
[####################                    ] | 50% Completed | 24.58 s
[####################                    ] | 51% Completed | 24.79 s
[#####################                   ] | 52% Completed | 25.18 s
[#####################                   ] | 52% Completed | 25.45 s
[#####################                   ] | 53% Completed | 25.58 s
[#####################                   ] | 53% Completed | 25.73 s
[#####################                   ] | 53% Completed | 25.90 s
[#####################                   ] | 54% Completed | 26.01 s
[#####################                   ] | 54% Completed | 26.16 s
[######################                  ] | 55% Completed | 26.32 s
[######################                  ] | 55% Completed | 26.49 s
[#######################                 ] | 58% Completed | 27.25 s
[#######################                 ] | 58% Completed | 27.37 s
[#######################                 ] | 58% Completed | 27.96 s
[#######################                 ] | 59% Completed | 28.19 s
[#######################                 ] | 59% Completed | 28.74 s
[#######################                 ] | 59% Completed | 28.88 s
[########################                ] | 61% Completed | 29.14 s
[########################                ] | 61% Completed | 29.53 s
[########################                ] | 61% Completed | 29.76 s
[#########################               ] | 63% Completed | 30.05 s
[#########################               ] | 63% Completed | 30.18 s
[#########################               ] | 63% Completed | 30.47 s
[##########################              ] | 65% Completed | 30.60 s
[##########################              ] | 65% Completed | 30.75 s
[##########################              ] | 65% Completed | 31.40 s
[##########################              ] | 66% Completed | 31.60 s
[###########################             ] | 68% Completed | 32.47 s
[###########################             ] | 68% Completed | 32.64 s
[###########################             ] | 68% Completed | 32.77 s
[###########################             ] | 68% Completed | 33.02 s
[###########################             ] | 69% Completed | 33.22 s
[############################            ] | 70% Completed | 33.50 s
[############################            ] | 70% Completed | 33.70 s
[#############################           ] | 72% Completed | 34.02 s
[#############################           ] | 72% Completed | 34.37 s
[#############################           ] | 72% Completed | 34.52 s
[#############################           ] | 72% Completed | 34.69 s
[#############################           ] | 73% Completed | 34.93 s
[#############################           ] | 74% Completed | 35.11 s
[#############################           ] | 74% Completed | 35.32 s
[#############################           ] | 74% Completed | 35.50 s
[##############################          ] | 76% Completed | 36.02 s
[##############################          ] | 76% Completed | 36.15 s
[###############################         ] | 77% Completed | 36.26 s
[###############################         ] | 77% Completed | 36.39 s
[###############################         ] | 77% Completed | 37.03 s
[###############################         ] | 78% Completed | 37.20 s
[###############################         ] | 79% Completed | 37.42 s
[###############################         ] | 79% Completed | 37.72 s
[###############################         ] | 79% Completed | 37.90 s
[################################        ] | 80% Completed | 38.21 s
[################################        ] | 80% Completed | 38.31 s
[################################        ] | 81% Completed | 38.44 s
[#################################       ] | 82% Completed | 38.65 s
[#################################       ] | 82% Completed | 38.77 s
[#################################       ] | 82% Completed | 38.95 s
[#################################       ] | 82% Completed | 39.25 s
[#################################       ] | 83% Completed | 39.66 s
[##################################      ] | 85% Completed | 39.86 s
[##################################      ] | 85% Completed | 40.18 s
[##################################      ] | 86% Completed | 40.58 s
[##################################      ] | 86% Completed | 40.96 s
[##################################      ] | 86% Completed | 41.08 s
[###################################     ] | 87% Completed | 41.66 s
[###################################     ] | 87% Completed | 41.79 s
[###################################     ] | 89% Completed | 41.97 s
[####################################    ] | 90% Completed | 42.67 s
[####################################    ] | 90% Completed | 43.10 s
[####################################    ] | 91% Completed | 43.22 s
[####################################    ] | 91% Completed | 43.48 s
[#####################################   ] | 92% Completed | 43.73 s
[#####################################   ] | 92% Completed | 43.87 s
[#####################################   ] | 94% Completed | 44.01 s
[#####################################   ] | 94% Completed | 44.27 s
[#####################################   ] | 94% Completed | 44.47 s
[######################################  ] | 96% Completed | 44.83 s
[######################################  ] | 96% Completed | 45.31 s
[####################################### ] | 98% Completed | 45.44 s
[########################################] | 100% Completed | 45.55 s

[                                        ] | 0% Completed | 163.11 us
[                                        ] | 0% Completed | 113.54 ms
[                                        ] | 0% Completed | 223.19 ms
[                                        ] | 0% Completed | 681.09 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.98 s
[########################################] | 100% Completed | 4.09 s
