
[                                        ] | 0% Completed | 217.06 us
[##################                      ] | 46% Completed | 15.26 s
[###################                     ] | 49% Completed | 15.38 s
[###################                     ] | 49% Completed | 15.79 s
[###################                     ] | 49% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.62 s
[####################                    ] | 52% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.17 s
[#####################                   ] | 53% Completed | 17.46 s
[#####################                   ] | 54% Completed | 17.96 s
[######################                  ] | 56% Completed | 18.26 s
[#######################                 ] | 59% Completed | 18.40 s
[#######################                 ] | 59% Completed | 18.84 s
[#######################                 ] | 59% Completed | 19.07 s
[#######################                 ] | 59% Completed | 19.26 s
[########################                ] | 60% Completed | 19.66 s
[#########################               ] | 63% Completed | 19.82 s
[#########################               ] | 63% Completed | 20.41 s
[#########################               ] | 63% Completed | 20.54 s
[##########################              ] | 66% Completed | 20.71 s
[##########################              ] | 66% Completed | 20.85 s
[##########################              ] | 66% Completed | 20.98 s
[##########################              ] | 66% Completed | 21.43 s
[###########################             ] | 69% Completed | 21.56 s
[###########################             ] | 69% Completed | 22.06 s
[###########################             ] | 69% Completed | 22.19 s
[############################            ] | 70% Completed | 22.39 s
[############################            ] | 70% Completed | 22.67 s
[############################            ] | 70% Completed | 22.83 s
[#############################           ] | 73% Completed | 22.94 s
[#############################           ] | 73% Completed | 23.09 s
[#############################           ] | 73% Completed | 23.33 s
[#############################           ] | 73% Completed | 23.47 s
[#############################           ] | 74% Completed | 23.68 s
[#############################           ] | 74% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.47 s
[###############################         ] | 78% Completed | 25.13 s
[################################        ] | 80% Completed | 25.58 s
[#################################       ] | 83% Completed | 26.10 s
[#################################       ] | 83% Completed | 26.40 s
[#################################       ] | 84% Completed | 26.68 s
[#################################       ] | 84% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.31 s
[##################################      ] | 87% Completed | 27.43 s
[##################################      ] | 87% Completed | 27.82 s
[####################################    ] | 90% Completed | 27.97 s
[####################################    ] | 90% Completed | 28.67 s
[####################################    ] | 90% Completed | 28.82 s
[#####################################   ] | 92% Completed | 29.05 s
[#####################################   ] | 92% Completed | 29.18 s
[#####################################   ] | 92% Completed | 29.30 s
[#####################################   ] | 92% Completed | 29.41 s
[#####################################   ] | 92% Completed | 29.57 s
[#####################################   ] | 92% Completed | 29.89 s
[######################################  ] | 95% Completed | 30.03 s
[######################################  ] | 95% Completed | 30.24 s
[######################################  ] | 95% Completed | 30.39 s
[####################################### ] | 98% Completed | 30.50 s
[####################################### ] | 98% Completed | 30.61 s
[####################################### ] | 98% Completed | 30.72 s
[########################################] | 100% Completed | 30.83 s

[                                        ] | 0% Completed | 135.09 us
[                                        ] | 0% Completed | 139.99 ms
[                                        ] | 0% Completed | 256.33 ms
[                                        ] | 0% Completed | 416.34 ms
[                                        ] | 0% Completed | 955.59 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.76 s
