
[                                        ] | 0% Completed | 173.96 us
[############################            ] | 71% Completed | 32.00 s
[############################            ] | 71% Completed | 32.20 s
[############################            ] | 71% Completed | 32.39 s
[############################            ] | 71% Completed | 32.58 s
[############################            ] | 71% Completed | 33.73 s
[#############################           ] | 73% Completed | 33.92 s
[#############################           ] | 73% Completed | 34.03 s
[##############################          ] | 75% Completed | 34.16 s
[##############################          ] | 75% Completed | 34.27 s
[##############################          ] | 75% Completed | 34.38 s
[##############################          ] | 75% Completed | 34.69 s
[##############################          ] | 76% Completed | 35.23 s
[##############################          ] | 76% Completed | 35.55 s
[###############################         ] | 77% Completed | 35.71 s
[###############################         ] | 77% Completed | 35.96 s
[###############################         ] | 79% Completed | 36.25 s
[################################        ] | 80% Completed | 36.47 s
[################################        ] | 80% Completed | 36.75 s
[################################        ] | 80% Completed | 36.86 s
[################################        ] | 80% Completed | 37.06 s
[################################        ] | 80% Completed | 37.17 s
[################################        ] | 81% Completed | 37.47 s
[#################################       ] | 82% Completed | 37.60 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 82% Completed | 37.86 s
[#################################       ] | 83% Completed | 38.40 s
[#################################       ] | 83% Completed | 38.90 s
[#################################       ] | 83% Completed | 39.07 s
[#################################       ] | 84% Completed | 39.31 s
[#################################       ] | 84% Completed | 39.44 s
[###################################     ] | 87% Completed | 39.57 s
[###################################     ] | 87% Completed | 39.77 s
[###################################     ] | 87% Completed | 40.49 s
[###################################     ] | 89% Completed | 40.99 s
[###################################     ] | 89% Completed | 41.12 s
[####################################    ] | 91% Completed | 41.24 s
[####################################    ] | 91% Completed | 41.46 s
[####################################    ] | 91% Completed | 42.16 s
[####################################    ] | 91% Completed | 42.30 s
[####################################    ] | 91% Completed | 42.41 s
[#####################################   ] | 93% Completed | 42.99 s
[#####################################   ] | 93% Completed | 43.13 s
[#####################################   ] | 94% Completed | 43.29 s
[#####################################   ] | 94% Completed | 43.55 s
[#####################################   ] | 94% Completed | 43.79 s
[######################################  ] | 96% Completed | 44.15 s
[######################################  ] | 96% Completed | 44.31 s
[####################################### ] | 97% Completed | 44.42 s
[####################################### ] | 97% Completed | 44.56 s
[####################################### ] | 98% Completed | 44.67 s
[########################################] | 100% Completed | 44.78 s

[                                        ] | 0% Completed | 145.51 us
[                                        ] | 0% Completed | 105.54 ms
[                                        ] | 0% Completed | 724.97 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
