
[                                        ] | 0% Completed | 246.63 us
[####################                    ] | 50% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.56 s
[#########################               ] | 62% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.04 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.83 s
[##############################          ] | 75% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.78 s
[##############################          ] | 75% Completed | 14.95 s
[################################        ] | 80% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.78 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.84 s
[#####################################   ] | 92% Completed | 16.97 s
[#####################################   ] | 92% Completed | 17.14 s
[######################################  ] | 95% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.79 s
[####################################### ] | 97% Completed | 17.90 s
[########################################] | 100% Completed | 18.01 s

[                                        ] | 0% Completed | 148.64 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 226.99 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
