
[                                        ] | 0% Completed | 183.58 us
[####################################    ] | 91% Completed | 41.26 s
[####################################    ] | 91% Completed | 41.43 s
[####################################    ] | 91% Completed | 41.57 s
[#####################################   ] | 93% Completed | 42.62 s
[#####################################   ] | 94% Completed | 42.90 s
[######################################  ] | 95% Completed | 43.02 s
[######################################  ] | 95% Completed | 43.15 s
[######################################  ] | 95% Completed | 43.55 s
[######################################  ] | 96% Completed | 43.73 s
[######################################  ] | 96% Completed | 43.90 s
[####################################### ] | 98% Completed | 44.04 s
[########################################] | 100% Completed | 44.14 s

[                                        ] | 0% Completed | 140.85 us
[                                        ] | 0% Completed | 422.36 ms
[                                        ] | 0% Completed | 920.41 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
