
[                                        ] | 0% Completed | 210.82 us
[###################                     ] | 48% Completed | 15.59 s
[####################                    ] | 50% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.20 s
[####################                    ] | 50% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.47 s
[#####################                   ] | 52% Completed | 16.70 s
[#####################                   ] | 52% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.51 s
[#####################                   ] | 54% Completed | 17.76 s
[#####################                   ] | 54% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.04 s
[#######################                 ] | 58% Completed | 18.23 s
[########################                ] | 60% Completed | 18.54 s
[########################                ] | 60% Completed | 18.85 s
[########################                ] | 60% Completed | 19.22 s
[########################                ] | 61% Completed | 19.42 s
[########################                ] | 61% Completed | 19.56 s
[########################                ] | 61% Completed | 19.69 s
[#########################               ] | 62% Completed | 19.87 s
[#########################               ] | 62% Completed | 20.09 s
[#########################               ] | 64% Completed | 20.46 s
[##########################              ] | 65% Completed | 20.68 s
[##########################              ] | 67% Completed | 21.01 s
[##########################              ] | 67% Completed | 21.36 s
[##########################              ] | 67% Completed | 21.63 s
[############################            ] | 70% Completed | 21.74 s
[############################            ] | 70% Completed | 21.97 s
[############################            ] | 71% Completed | 22.77 s
[############################            ] | 71% Completed | 23.13 s
[#############################           ] | 74% Completed | 23.34 s
[##############################          ] | 75% Completed | 24.01 s
[##############################          ] | 75% Completed | 24.26 s
[##############################          ] | 75% Completed | 24.50 s
[##############################          ] | 77% Completed | 24.61 s
[###############################         ] | 78% Completed | 24.79 s
[###############################         ] | 78% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.41 s
[##################################      ] | 85% Completed | 26.27 s
[##################################      ] | 85% Completed | 26.38 s
[##################################      ] | 85% Completed | 26.91 s
[##################################      ] | 85% Completed | 27.25 s
[##################################      ] | 85% Completed | 27.46 s
[##################################      ] | 85% Completed | 27.57 s
[####################################    ] | 90% Completed | 27.70 s
[####################################    ] | 90% Completed | 27.85 s
[####################################    ] | 90% Completed | 28.03 s
[####################################    ] | 90% Completed | 28.14 s
[####################################    ] | 90% Completed | 28.27 s
[####################################    ] | 91% Completed | 28.48 s
[####################################    ] | 91% Completed | 28.79 s
[####################################    ] | 91% Completed | 28.98 s
[####################################    ] | 91% Completed | 29.09 s
[####################################    ] | 91% Completed | 29.22 s
[#####################################   ] | 94% Completed | 29.47 s
[######################################  ] | 95% Completed | 29.73 s
[######################################  ] | 95% Completed | 29.84 s
[######################################  ] | 95% Completed | 29.97 s
[######################################  ] | 97% Completed | 30.09 s
[######################################  ] | 97% Completed | 30.24 s
[########################################] | 100% Completed | 30.35 s

[                                        ] | 0% Completed | 132.67 us
[                                        ] | 0% Completed | 216.48 ms
[                                        ] | 0% Completed | 365.55 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.40 s
[########################################] | 100% Completed | 5.51 s

[                                        ] | 0% Completed | 242.81 us
[                                        ] | 0% Completed | 246.43 ms
[                                        ] | 0% Completed | 647.98 ms
[                                        ] | 0% Completed | 860.96 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.49 s
[###                                     ] | 7% Completed | 1.66 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.88 s
[#######                                 ] | 17% Completed | 3.24 s
[#######                                 ] | 17% Completed | 3.43 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.82 s
[############                            ] | 30% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.15 s
[###############                         ] | 37% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.49 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.78 s
[###################                     ] | 47% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.02 s
[#######################                 ] | 57% Completed | 10.59 s
[#######################                 ] | 57% Completed | 10.90 s
[#########################               ] | 62% Completed | 11.02 s
[#########################               ] | 62% Completed | 11.31 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.49 s
[#############################           ] | 72% Completed | 12.64 s
[#############################           ] | 72% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.15 s
[###############################         ] | 77% Completed | 14.30 s
[################################        ] | 80% Completed | 14.70 s
[################################        ] | 80% Completed | 14.99 s
[#################################       ] | 82% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.61 s
[##################################      ] | 85% Completed | 15.75 s
[##################################      ] | 85% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.34 s
[#####################################   ] | 92% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.15 s
[####################################### ] | 97% Completed | 17.26 s
[####################################### ] | 97% Completed | 17.37 s
[########################################] | 100% Completed | 17.47 s

[                                        ] | 0% Completed | 152.75 us
[                                        ] | 0% Completed | 149.87 ms
[                                        ] | 0% Completed | 907.34 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
