
[                                        ] | 0% Completed | 207.39 us
[##################################      ] | 85% Completed | 28.61 s
[##################################      ] | 87% Completed | 29.12 s
[####################################    ] | 90% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.62 s
[#####################################   ] | 92% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.19 s
[#####################################   ] | 92% Completed | 30.48 s
[#####################################   ] | 92% Completed | 30.64 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 94% Completed | 31.11 s
[######################################  ] | 95% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.48 s
[####################################### ] | 98% Completed | 31.70 s
[########################################] | 100% Completed | 31.80 s

[                                        ] | 0% Completed | 153.28 us
[                                        ] | 0% Completed | 182.45 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 180.13 us
[                                        ] | 0% Completed | 286.46 ms
[                                        ] | 0% Completed | 631.30 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.58 s
[#######                                 ] | 17% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.24 s
[###########                             ] | 27% Completed | 6.65 s
[################                        ] | 40% Completed | 7.68 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 40% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.79 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.53 s
[####################                    ] | 50% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.17 s
[####################                    ] | 50% Completed | 10.41 s
[#######################                 ] | 57% Completed | 11.03 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.42 s
[############################            ] | 70% Completed | 13.57 s
[############################            ] | 70% Completed | 13.86 s
[#############################           ] | 72% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 77% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.62 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.75 s
[####################################    ] | 90% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.13 s
[#####################################   ] | 92% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.90 s
[########################################] | 100% Completed | 18.00 s

[                                        ] | 0% Completed | 117.37 us
[                                        ] | 0% Completed | 164.34 ms
[                                        ] | 0% Completed | 869.91 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
