
[                                        ] | 0% Completed | 206.68 us
[                                        ] | 0% Completed | 458.29 ms
[                                        ] | 0% Completed | 994.56 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.79 s

[                                        ] | 0% Completed | 205.68 us
[                                        ] | 0% Completed | 251.60 ms
[                                        ] | 0% Completed | 589.91 ms
[                                        ] | 0% Completed | 794.63 ms
[                                        ] | 0% Completed | 906.60 ms
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 7% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.70 s
[####                                    ] | 10% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.48 s
[#####                                   ] | 14% Completed | 4.67 s
[#####                                   ] | 14% Completed | 4.78 s
[######                                  ] | 15% Completed | 4.92 s
[######                                  ] | 15% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 17% Completed | 5.98 s
[######                                  ] | 17% Completed | 6.10 s
[######                                  ] | 17% Completed | 6.22 s
[########                                ] | 20% Completed | 6.55 s
[########                                ] | 21% Completed | 6.74 s
[########                                ] | 21% Completed | 6.87 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 22% Completed | 7.96 s
[##########                              ] | 27% Completed | 8.12 s
[##########                              ] | 27% Completed | 8.42 s
[##########                              ] | 27% Completed | 8.70 s
[##########                              ] | 27% Completed | 9.00 s
[##########                              ] | 27% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.37 s
[############                            ] | 31% Completed | 10.08 s
[############                            ] | 31% Completed | 10.29 s
[#############                           ] | 34% Completed | 10.52 s
[#############                           ] | 34% Completed | 10.72 s
[#############                           ] | 34% Completed | 10.86 s
[#############                           ] | 34% Completed | 11.28 s
[#############                           ] | 34% Completed | 11.39 s
[##############                          ] | 37% Completed | 11.80 s
[##############                          ] | 37% Completed | 11.91 s
[##############                          ] | 37% Completed | 12.41 s
[################                        ] | 40% Completed | 12.83 s
[#################                       ] | 42% Completed | 13.19 s
[#################                       ] | 42% Completed | 13.50 s
[#################                       ] | 44% Completed | 13.82 s
[#################                       ] | 44% Completed | 14.10 s
[#################                       ] | 44% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.44 s
[##################                      ] | 47% Completed | 14.61 s
[###################                     ] | 48% Completed | 15.40 s
[###################                     ] | 48% Completed | 15.83 s
[#####################                   ] | 52% Completed | 16.07 s
[#####################                   ] | 52% Completed | 16.53 s
[#####################                   ] | 54% Completed | 16.82 s
[#####################                   ] | 54% Completed | 16.93 s
[######################                  ] | 55% Completed | 17.20 s
[######################                  ] | 57% Completed | 17.54 s
[#######################                 ] | 58% Completed | 17.95 s
[#######################                 ] | 58% Completed | 18.15 s
[########################                ] | 60% Completed | 18.27 s
[########################                ] | 61% Completed | 18.39 s
[########################                ] | 61% Completed | 19.00 s
[########################                ] | 61% Completed | 19.19 s
[########################                ] | 61% Completed | 19.60 s
[#########################               ] | 64% Completed | 19.80 s
[#########################               ] | 64% Completed | 19.93 s
[##########################              ] | 67% Completed | 20.23 s
[##########################              ] | 67% Completed | 20.55 s
[##########################              ] | 67% Completed | 20.72 s
[##########################              ] | 67% Completed | 20.85 s
[############################            ] | 70% Completed | 21.10 s
[############################            ] | 70% Completed | 21.23 s
[############################            ] | 70% Completed | 21.38 s
[############################            ] | 70% Completed | 21.73 s
[############################            ] | 71% Completed | 22.18 s
[#############################           ] | 74% Completed | 22.56 s
[#############################           ] | 74% Completed | 22.69 s
[#############################           ] | 74% Completed | 22.85 s
[##############################          ] | 75% Completed | 23.38 s
[###############################         ] | 78% Completed | 23.52 s
[###############################         ] | 78% Completed | 23.86 s
[###############################         ] | 78% Completed | 24.00 s
[###############################         ] | 78% Completed | 24.13 s
[###############################         ] | 78% Completed | 24.33 s
[################################        ] | 81% Completed | 24.44 s
[################################        ] | 81% Completed | 24.77 s
[################################        ] | 81% Completed | 24.91 s
[################################        ] | 81% Completed | 25.15 s
[################################        ] | 81% Completed | 25.26 s
[#################################       ] | 84% Completed | 25.47 s
[##################################      ] | 85% Completed | 25.69 s
[##################################      ] | 85% Completed | 25.83 s
[##################################      ] | 85% Completed | 25.96 s
[##################################      ] | 85% Completed | 26.28 s
[##################################      ] | 85% Completed | 26.40 s
[##################################      ] | 85% Completed | 26.58 s
[###################################     ] | 88% Completed | 26.86 s
[####################################    ] | 90% Completed | 27.08 s
[####################################    ] | 90% Completed | 27.48 s
[####################################    ] | 90% Completed | 27.65 s
[####################################    ] | 90% Completed | 27.83 s
[#####################################   ] | 92% Completed | 28.15 s
[#####################################   ] | 92% Completed | 28.45 s
[#####################################   ] | 94% Completed | 28.61 s
[######################################  ] | 95% Completed | 28.94 s
[######################################  ] | 95% Completed | 29.20 s
[######################################  ] | 95% Completed | 29.33 s
[####################################### ] | 98% Completed | 29.44 s
[########################################] | 100% Completed | 29.54 s

[                                        ] | 0% Completed | 171.92 us
[                                        ] | 0% Completed | 939.58 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[####################                    ] | 50% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.43 s
[####################                    ] | 50% Completed | 2.55 s
[####################                    ] | 50% Completed | 2.66 s
[########################################] | 100% Completed | 2.76 s
