
[                                        ] | 0% Completed | 222.14 us
[###################                     ] | 47% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.06 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.10 s
[########################                ] | 60% Completed | 11.60 s
[########################                ] | 60% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.71 s
[#########################               ] | 62% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.11 s
[###############################         ] | 77% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.54 s
[#################################       ] | 82% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.69 s
[####################################    ] | 90% Completed | 17.64 s
[#####################################   ] | 92% Completed | 17.75 s
[####################################### ] | 97% Completed | 17.86 s
[####################################### ] | 97% Completed | 17.97 s
[####################################### ] | 97% Completed | 18.08 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 156.24 us
[                                        ] | 0% Completed | 223.05 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
