
[                                        ] | 0% Completed | 225.05 us
[###############                         ] | 39% Completed | 13.74 s
[###############                         ] | 39% Completed | 13.87 s
[###############                         ] | 39% Completed | 14.03 s
[################                        ] | 42% Completed | 14.76 s
[################                        ] | 42% Completed | 15.11 s
[##################                      ] | 46% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.77 s
[##################                      ] | 46% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 47% Completed | 16.67 s
[###################                     ] | 47% Completed | 16.88 s
[###################                     ] | 49% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.52 s
[#####################                   ] | 54% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.70 s
[######################                  ] | 56% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.46 s
[#######################                 ] | 57% Completed | 19.77 s
[#######################                 ] | 57% Completed | 20.32 s
[########################                ] | 60% Completed | 21.00 s
[########################                ] | 60% Completed | 21.20 s
[########################                ] | 61% Completed | 21.31 s
[#########################               ] | 63% Completed | 21.62 s
[#########################               ] | 63% Completed | 21.78 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.41 s
[##########################              ] | 66% Completed | 22.71 s
[##########################              ] | 66% Completed | 22.89 s
[##########################              ] | 66% Completed | 23.01 s
[###########################             ] | 67% Completed | 23.12 s
[###########################             ] | 67% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.47 s
[###########################             ] | 69% Completed | 23.59 s
[############################            ] | 71% Completed | 23.92 s
[############################            ] | 71% Completed | 24.31 s
[############################            ] | 71% Completed | 24.63 s
[############################            ] | 71% Completed | 24.82 s
[############################            ] | 71% Completed | 25.03 s
[#############################           ] | 74% Completed | 25.23 s
[##############################          ] | 76% Completed | 25.48 s
[##############################          ] | 77% Completed | 26.39 s
[###############################         ] | 78% Completed | 26.61 s
[###############################         ] | 78% Completed | 26.73 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 80% Completed | 27.02 s
[################################        ] | 81% Completed | 27.40 s
[################################        ] | 81% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.80 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.41 s
[##################################      ] | 87% Completed | 28.56 s
[##################################      ] | 87% Completed | 28.93 s
[##################################      ] | 87% Completed | 29.19 s
[##################################      ] | 87% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.46 s
[###################################     ] | 88% Completed | 29.79 s
[###################################     ] | 88% Completed | 29.92 s
[####################################    ] | 91% Completed | 30.13 s
[####################################    ] | 91% Completed | 30.54 s
[#####################################   ] | 92% Completed | 30.67 s
[#####################################   ] | 92% Completed | 31.55 s
[######################################  ] | 95% Completed | 31.86 s
[######################################  ] | 95% Completed | 32.14 s
[######################################  ] | 95% Completed | 32.26 s
[######################################  ] | 97% Completed | 32.37 s
[########################################] | 100% Completed | 32.48 s

[                                        ] | 0% Completed | 136.07 us
[                                        ] | 0% Completed | 472.69 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 148.91 us
[                                        ] | 0% Completed | 245.60 ms
[                                        ] | 0% Completed | 871.76 ms
[                                        ] | 0% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.36 s
[###                                     ] | 7% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.42 s
[#######                                 ] | 17% Completed | 4.60 s
[###########                             ] | 27% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.67 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.09 s
[#######################                 ] | 57% Completed | 11.65 s
[########################                ] | 60% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.79 s
[##########################              ] | 65% Completed | 13.18 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.19 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.50 s
[#############################           ] | 72% Completed | 14.69 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.97 s
[################################        ] | 80% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.60 s
[####################################    ] | 90% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.36 s
[####################################    ] | 90% Completed | 17.53 s
[######################################  ] | 95% Completed | 17.64 s
[####################################### ] | 97% Completed | 17.76 s
[####################################### ] | 97% Completed | 17.87 s
[####################################### ] | 97% Completed | 18.04 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 155.64 us
[                                        ] | 0% Completed | 849.47 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
