
[                                        ] | 0% Completed | 239.50 us
[###                                     ] | 8% Completed | 7.67 s
[###                                     ] | 8% Completed | 7.79 s
[###                                     ] | 8% Completed | 7.89 s
[###                                     ] | 8% Completed | 8.02 s
[###                                     ] | 8% Completed | 8.16 s
[###                                     ] | 9% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.38 s
[####                                    ] | 10% Completed | 8.50 s
[####                                    ] | 10% Completed | 8.61 s
[####                                    ] | 10% Completed | 8.72 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 8.97 s
[####                                    ] | 10% Completed | 9.11 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.58 s
[####                                    ] | 10% Completed | 9.71 s
[####                                    ] | 11% Completed | 9.83 s
[####                                    ] | 12% Completed | 9.98 s
[####                                    ] | 12% Completed | 10.15 s
[####                                    ] | 12% Completed | 10.26 s
[####                                    ] | 12% Completed | 10.37 s
[####                                    ] | 12% Completed | 10.48 s
[####                                    ] | 12% Completed | 10.60 s
[####                                    ] | 12% Completed | 10.71 s
[####                                    ] | 12% Completed | 10.83 s
[####                                    ] | 12% Completed | 10.95 s
[####                                    ] | 12% Completed | 11.05 s
[####                                    ] | 12% Completed | 11.17 s
[#####                                   ] | 13% Completed | 11.28 s
[#####                                   ] | 13% Completed | 11.39 s
[#####                                   ] | 14% Completed | 11.51 s
[#####                                   ] | 14% Completed | 11.63 s
[#####                                   ] | 14% Completed | 11.77 s
[#####                                   ] | 14% Completed | 11.93 s
[#####                                   ] | 14% Completed | 12.08 s
[#####                                   ] | 14% Completed | 12.22 s
[#####                                   ] | 14% Completed | 12.34 s
[#####                                   ] | 14% Completed | 12.48 s
[#####                                   ] | 14% Completed | 12.59 s
[#####                                   ] | 14% Completed | 12.71 s
[#####                                   ] | 14% Completed | 12.81 s
[######                                  ] | 15% Completed | 12.93 s
[######                                  ] | 15% Completed | 13.04 s
[######                                  ] | 16% Completed | 13.15 s
[######                                  ] | 16% Completed | 13.27 s
[######                                  ] | 16% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.50 s
[######                                  ] | 16% Completed | 13.62 s
[######                                  ] | 16% Completed | 13.74 s
[######                                  ] | 16% Completed | 13.87 s
[######                                  ] | 16% Completed | 13.98 s
[######                                  ] | 16% Completed | 14.09 s
[######                                  ] | 16% Completed | 14.22 s
[######                                  ] | 16% Completed | 14.84 s
[######                                  ] | 16% Completed | 14.97 s
[######                                  ] | 17% Completed | 15.08 s
[######                                  ] | 17% Completed | 15.20 s
[#######                                 ] | 18% Completed | 15.33 s
[#######                                 ] | 18% Completed | 15.46 s
[#######                                 ] | 18% Completed | 15.57 s
[#######                                 ] | 18% Completed | 15.70 s
[#######                                 ] | 18% Completed | 15.80 s
[#######                                 ] | 18% Completed | 15.99 s
[#######                                 ] | 18% Completed | 16.09 s
[#######                                 ] | 18% Completed | 16.21 s
[#######                                 ] | 18% Completed | 16.35 s
[#######                                 ] | 18% Completed | 16.49 s
[#######                                 ] | 19% Completed | 16.61 s
[#######                                 ] | 19% Completed | 16.74 s
[########                                ] | 20% Completed | 16.85 s
[########                                ] | 20% Completed | 16.97 s
[########                                ] | 20% Completed | 17.08 s
[########                                ] | 20% Completed | 17.24 s
[########                                ] | 20% Completed | 17.35 s
[########                                ] | 20% Completed | 17.45 s
[########                                ] | 20% Completed | 17.58 s
[########                                ] | 20% Completed | 17.70 s
[########                                ] | 20% Completed | 17.84 s
[########                                ] | 20% Completed | 17.96 s
[########                                ] | 20% Completed | 18.08 s
[########                                ] | 21% Completed | 18.20 s
[########                                ] | 22% Completed | 18.33 s
[########                                ] | 22% Completed | 18.44 s
[########                                ] | 22% Completed | 18.56 s
[########                                ] | 22% Completed | 18.80 s
[########                                ] | 22% Completed | 18.94 s
[########                                ] | 22% Completed | 19.12 s
[########                                ] | 22% Completed | 19.23 s
[########                                ] | 22% Completed | 19.34 s
[########                                ] | 22% Completed | 19.46 s
[########                                ] | 22% Completed | 19.57 s
[########                                ] | 22% Completed | 19.70 s
[#########                               ] | 24% Completed | 19.81 s
[#########                               ] | 24% Completed | 19.94 s
[#########                               ] | 24% Completed | 20.05 s
[#########                               ] | 24% Completed | 20.16 s
[#########                               ] | 24% Completed | 20.27 s
[#########                               ] | 24% Completed | 20.44 s
[#########                               ] | 24% Completed | 20.57 s
[#########                               ] | 24% Completed | 20.68 s
[#########                               ] | 24% Completed | 20.84 s
[#########                               ] | 24% Completed | 20.95 s
[#########                               ] | 24% Completed | 21.07 s
[#########                               ] | 24% Completed | 21.26 s
[##########                              ] | 26% Completed | 21.45 s
[##########                              ] | 26% Completed | 21.68 s
[##########                              ] | 26% Completed | 21.84 s
[##########                              ] | 26% Completed | 21.97 s
[##########                              ] | 26% Completed | 22.08 s
[##########                              ] | 26% Completed | 22.22 s
[##########                              ] | 26% Completed | 22.34 s
[##########                              ] | 26% Completed | 22.51 s
[##########                              ] | 26% Completed | 23.37 s
[##########                              ] | 27% Completed | 23.48 s
[###########                             ] | 28% Completed | 23.62 s
[###########                             ] | 28% Completed | 23.73 s
[###########                             ] | 28% Completed | 23.86 s
[###########                             ] | 28% Completed | 23.99 s
[###########                             ] | 28% Completed | 24.12 s
[###########                             ] | 28% Completed | 24.23 s
[###########                             ] | 28% Completed | 24.34 s
[###########                             ] | 28% Completed | 24.47 s
[###########                             ] | 28% Completed | 24.62 s
[###########                             ] | 28% Completed | 24.74 s
[###########                             ] | 28% Completed | 24.86 s
[###########                             ] | 29% Completed | 24.98 s
[############                            ] | 30% Completed | 25.12 s
[############                            ] | 30% Completed | 25.23 s
[############                            ] | 30% Completed | 25.35 s
[############                            ] | 30% Completed | 25.46 s
[############                            ] | 30% Completed | 25.58 s
[############                            ] | 30% Completed | 25.72 s
[############                            ] | 30% Completed | 25.82 s
[############                            ] | 30% Completed | 25.95 s
[############                            ] | 30% Completed | 26.06 s
[############                            ] | 30% Completed | 26.22 s
[############                            ] | 30% Completed | 26.34 s
[############                            ] | 30% Completed | 26.45 s
[############                            ] | 32% Completed | 26.72 s
[############                            ] | 32% Completed | 26.84 s
[############                            ] | 32% Completed | 26.96 s
[############                            ] | 32% Completed | 27.11 s
[############                            ] | 32% Completed | 27.32 s
[############                            ] | 32% Completed | 27.44 s
[############                            ] | 32% Completed | 27.61 s
[############                            ] | 32% Completed | 27.72 s
[############                            ] | 32% Completed | 27.84 s
[############                            ] | 32% Completed | 27.95 s
[#############                           ] | 33% Completed | 28.06 s
[#############                           ] | 34% Completed | 28.24 s
[#############                           ] | 34% Completed | 28.35 s
[#############                           ] | 34% Completed | 28.45 s
[#############                           ] | 34% Completed | 28.56 s
[#############                           ] | 34% Completed | 28.68 s
[#############                           ] | 34% Completed | 28.87 s
[#############                           ] | 34% Completed | 29.00 s
[#############                           ] | 34% Completed | 29.14 s
[#############                           ] | 34% Completed | 29.27 s
[#############                           ] | 34% Completed | 29.42 s
[#############                           ] | 34% Completed | 29.53 s
[##############                          ] | 35% Completed | 29.64 s
[##############                          ] | 36% Completed | 29.76 s
[##############                          ] | 36% Completed | 29.88 s
[##############                          ] | 36% Completed | 30.00 s
[##############                          ] | 36% Completed | 30.14 s
[##############                          ] | 36% Completed | 30.25 s
[##############                          ] | 36% Completed | 30.38 s
[##############                          ] | 36% Completed | 30.50 s
[##############                          ] | 36% Completed | 30.61 s
[##############                          ] | 36% Completed | 30.72 s
[##############                          ] | 36% Completed | 30.91 s
[##############                          ] | 36% Completed | 31.03 s
[##############                          ] | 37% Completed | 31.13 s
[###############                         ] | 38% Completed | 31.24 s
[###############                         ] | 38% Completed | 31.35 s
[###############                         ] | 38% Completed | 31.97 s
[###############                         ] | 38% Completed | 32.09 s
[###############                         ] | 38% Completed | 32.20 s
[###############                         ] | 38% Completed | 32.39 s
[###############                         ] | 38% Completed | 32.51 s
[###############                         ] | 38% Completed | 32.62 s
[###############                         ] | 38% Completed | 32.73 s
[###############                         ] | 38% Completed | 32.84 s
[###############                         ] | 38% Completed | 32.95 s
[###############                         ] | 38% Completed | 33.09 s
[###############                         ] | 39% Completed | 33.21 s
[################                        ] | 40% Completed | 33.32 s
[################                        ] | 40% Completed | 33.44 s
[################                        ] | 40% Completed | 33.61 s
[################                        ] | 40% Completed | 33.73 s
[################                        ] | 40% Completed | 33.85 s
[################                        ] | 40% Completed | 33.95 s
[################                        ] | 40% Completed | 34.09 s
[################                        ] | 40% Completed | 34.20 s
[################                        ] | 40% Completed | 34.31 s
[################                        ] | 40% Completed | 34.42 s
[################                        ] | 40% Completed | 34.61 s
[################                        ] | 40% Completed | 34.72 s
[################                        ] | 41% Completed | 34.85 s
[################                        ] | 42% Completed | 34.96 s
[################                        ] | 42% Completed | 35.07 s
[################                        ] | 42% Completed | 35.21 s
[################                        ] | 42% Completed | 35.36 s
[################                        ] | 42% Completed | 35.47 s
[################                        ] | 42% Completed | 35.58 s
[################                        ] | 42% Completed | 35.70 s
[################                        ] | 42% Completed | 35.85 s
[################                        ] | 42% Completed | 36.01 s
[################                        ] | 42% Completed | 36.14 s
[################                        ] | 42% Completed | 36.26 s
[#################                       ] | 44% Completed | 36.40 s
[#################                       ] | 44% Completed | 36.52 s
[#################                       ] | 44% Completed | 36.63 s
[#################                       ] | 44% Completed | 36.75 s
[#################                       ] | 44% Completed | 36.85 s
[#################                       ] | 44% Completed | 36.98 s
[#################                       ] | 44% Completed | 37.09 s
[#################                       ] | 44% Completed | 37.23 s
[#################                       ] | 44% Completed | 37.34 s
[#################                       ] | 44% Completed | 37.45 s
[#################                       ] | 44% Completed | 37.56 s
[#################                       ] | 44% Completed | 37.68 s
[#################                       ] | 44% Completed | 37.79 s
[##################                      ] | 45% Completed | 37.90 s
[##################                      ] | 46% Completed | 38.01 s
[##################                      ] | 46% Completed | 38.13 s
[##################                      ] | 46% Completed | 38.25 s
[##################                      ] | 46% Completed | 38.36 s
[##################                      ] | 46% Completed | 38.47 s
[##################                      ] | 46% Completed | 38.60 s
[##################                      ] | 46% Completed | 38.73 s
[##################                      ] | 46% Completed | 38.86 s
[##################                      ] | 46% Completed | 38.99 s
[##################                      ] | 46% Completed | 39.13 s
[##################                      ] | 46% Completed | 39.24 s
[##################                      ] | 47% Completed | 39.35 s
[##################                      ] | 47% Completed | 39.47 s
[###################                     ] | 48% Completed | 40.11 s
[###################                     ] | 48% Completed | 40.21 s
[###################                     ] | 48% Completed | 40.36 s
[###################                     ] | 48% Completed | 40.54 s
[###################                     ] | 48% Completed | 40.68 s
[###################                     ] | 48% Completed | 40.80 s
[###################                     ] | 48% Completed | 40.91 s
[###################                     ] | 48% Completed | 41.02 s
[###################                     ] | 48% Completed | 41.13 s
[###################                     ] | 48% Completed | 41.24 s
[###################                     ] | 48% Completed | 41.36 s
[###################                     ] | 48% Completed | 41.47 s
[####################                    ] | 50% Completed | 41.59 s
[####################                    ] | 50% Completed | 41.70 s
[####################                    ] | 50% Completed | 41.87 s
[####################                    ] | 50% Completed | 41.99 s
[####################                    ] | 50% Completed | 42.14 s
[####################                    ] | 50% Completed | 42.24 s
[####################                    ] | 50% Completed | 42.40 s
[####################                    ] | 50% Completed | 42.51 s
[####################                    ] | 50% Completed | 42.62 s
[####################                    ] | 50% Completed | 42.73 s
[####################                    ] | 50% Completed | 42.87 s
[####################                    ] | 50% Completed | 42.99 s
[#####################                   ] | 52% Completed | 43.14 s
[#####################                   ] | 52% Completed | 43.25 s
[#####################                   ] | 52% Completed | 43.37 s
[#####################                   ] | 52% Completed | 43.53 s
[#####################                   ] | 52% Completed | 43.74 s
[#####################                   ] | 52% Completed | 43.93 s
[#####################                   ] | 52% Completed | 44.06 s
[#####################                   ] | 52% Completed | 44.19 s
[#####################                   ] | 52% Completed | 44.31 s
[#####################                   ] | 52% Completed | 44.43 s
[#####################                   ] | 52% Completed | 44.54 s
[#####################                   ] | 54% Completed | 44.65 s
[#####################                   ] | 54% Completed | 44.79 s
[#####################                   ] | 54% Completed | 44.96 s
[#####################                   ] | 54% Completed | 45.07 s
[#####################                   ] | 54% Completed | 45.17 s
[#####################                   ] | 54% Completed | 45.30 s
[#####################                   ] | 54% Completed | 45.45 s
[#####################                   ] | 54% Completed | 45.63 s
[#####################                   ] | 54% Completed | 45.75 s
[#####################                   ] | 54% Completed | 45.89 s
[#####################                   ] | 54% Completed | 46.00 s
[######################                  ] | 56% Completed | 46.11 s
[######################                  ] | 56% Completed | 46.22 s
[######################                  ] | 56% Completed | 46.33 s
[######################                  ] | 56% Completed | 46.47 s
[######################                  ] | 56% Completed | 46.60 s
[######################                  ] | 56% Completed | 46.75 s
[######################                  ] | 56% Completed | 46.88 s
[######################                  ] | 56% Completed | 47.00 s
[######################                  ] | 56% Completed | 47.12 s
[######################                  ] | 56% Completed | 47.27 s
[######################                  ] | 56% Completed | 48.09 s
[######################                  ] | 56% Completed | 48.21 s
[#######################                 ] | 58% Completed | 48.34 s
[#######################                 ] | 58% Completed | 48.46 s
[#######################                 ] | 58% Completed | 48.57 s
[#######################                 ] | 58% Completed | 48.79 s
[#######################                 ] | 58% Completed | 48.90 s
[#######################                 ] | 58% Completed | 49.02 s
[#######################                 ] | 58% Completed | 49.14 s
[#######################                 ] | 58% Completed | 49.25 s
[#######################                 ] | 58% Completed | 49.37 s
[#######################                 ] | 58% Completed | 49.55 s
[#######################                 ] | 58% Completed | 49.67 s
[#######################                 ] | 59% Completed | 49.78 s
[########################                ] | 60% Completed | 49.90 s
[########################                ] | 60% Completed | 50.01 s
[########################                ] | 60% Completed | 50.12 s
[########################                ] | 60% Completed | 50.24 s
[########################                ] | 60% Completed | 50.35 s
[########################                ] | 60% Completed | 50.46 s
[########################                ] | 60% Completed | 50.57 s
[########################                ] | 60% Completed | 50.68 s
[########################                ] | 60% Completed | 50.81 s
[########################                ] | 60% Completed | 51.09 s
[########################                ] | 60% Completed | 51.24 s
[########################                ] | 61% Completed | 51.35 s
[#########################               ] | 62% Completed | 51.46 s
[#########################               ] | 62% Completed | 51.63 s
[#########################               ] | 62% Completed | 51.76 s
[#########################               ] | 62% Completed | 51.89 s
[#########################               ] | 62% Completed | 52.01 s
[#########################               ] | 62% Completed | 52.14 s
[#########################               ] | 62% Completed | 52.27 s
[#########################               ] | 62% Completed | 52.40 s
[#########################               ] | 62% Completed | 52.52 s
[#########################               ] | 62% Completed | 52.65 s
[#########################               ] | 62% Completed | 52.76 s
[#########################               ] | 63% Completed | 52.89 s
[#########################               ] | 64% Completed | 53.00 s
[#########################               ] | 64% Completed | 53.12 s
[#########################               ] | 64% Completed | 53.23 s
[#########################               ] | 64% Completed | 53.35 s
[#########################               ] | 64% Completed | 53.63 s
[#########################               ] | 64% Completed | 53.76 s
[#########################               ] | 64% Completed | 53.90 s
[#########################               ] | 64% Completed | 54.01 s
[#########################               ] | 64% Completed | 54.13 s
[#########################               ] | 64% Completed | 54.24 s
[##########################              ] | 65% Completed | 54.35 s
[##########################              ] | 66% Completed | 54.48 s
[##########################              ] | 66% Completed | 54.59 s
[##########################              ] | 66% Completed | 54.72 s
[##########################              ] | 66% Completed | 54.91 s
[##########################              ] | 66% Completed | 55.07 s
[##########################              ] | 66% Completed | 55.18 s
[##########################              ] | 66% Completed | 55.29 s
[##########################              ] | 66% Completed | 55.40 s
[##########################              ] | 66% Completed | 55.52 s
[##########################              ] | 66% Completed | 55.67 s
[##########################              ] | 66% Completed | 55.80 s
[##########################              ] | 66% Completed | 56.50 s
[###########################             ] | 68% Completed | 56.72 s
[###########################             ] | 68% Completed | 56.90 s
[###########################             ] | 68% Completed | 57.01 s
[###########################             ] | 68% Completed | 57.16 s
[###########################             ] | 68% Completed | 57.31 s
[###########################             ] | 68% Completed | 57.42 s
[###########################             ] | 68% Completed | 57.53 s
[###########################             ] | 68% Completed | 57.69 s
[###########################             ] | 68% Completed | 57.82 s
[###########################             ] | 68% Completed | 57.93 s
[###########################             ] | 69% Completed | 58.05 s
[############################            ] | 70% Completed | 58.17 s
[############################            ] | 70% Completed | 58.27 s
[############################            ] | 70% Completed | 58.38 s
[############################            ] | 70% Completed | 58.49 s
[############################            ] | 70% Completed | 58.64 s
[############################            ] | 70% Completed | 58.78 s
[############################            ] | 70% Completed | 58.89 s
[############################            ] | 70% Completed | 59.00 s
[############################            ] | 70% Completed | 59.12 s
[############################            ] | 70% Completed | 59.24 s
[############################            ] | 70% Completed | 59.40 s
[############################            ] | 70% Completed | 59.55 s
[#############################           ] | 72% Completed | 59.66 s
[#############################           ] | 72% Completed | 59.77 s
[#############################           ] | 72% Completed | 59.89 s
[#############################           ] | 72% Completed | 59.99 s
[#############################           ] | 72% Completed | 60.09 s
[#############################           ] | 72% Completed | 60.20 s
[#############################           ] | 72% Completed | 60.32 s
[#############################           ] | 72% Completed | 60.43 s
[#############################           ] | 72% Completed | 60.57 s
[#############################           ] | 72% Completed | 60.72 s
[#############################           ] | 72% Completed | 60.84 s
[#############################           ] | 72% Completed | 60.96 s
[#############################           ] | 73% Completed | 61.13 s
[#############################           ] | 74% Completed | 61.26 s
[#############################           ] | 74% Completed | 61.44 s
[#############################           ] | 74% Completed | 61.59 s
[#############################           ] | 74% Completed | 61.72 s
[#############################           ] | 74% Completed | 61.83 s
[#############################           ] | 74% Completed | 61.95 s
[#############################           ] | 74% Completed | 62.06 s
[#############################           ] | 74% Completed | 62.22 s
[#############################           ] | 74% Completed | 62.33 s
[#############################           ] | 74% Completed | 62.44 s
[#############################           ] | 74% Completed | 62.57 s
[##############################          ] | 76% Completed | 62.71 s
[##############################          ] | 76% Completed | 62.81 s
[##############################          ] | 76% Completed | 62.92 s
[##############################          ] | 76% Completed | 63.05 s
[##############################          ] | 76% Completed | 63.17 s
[##############################          ] | 76% Completed | 63.28 s
[##############################          ] | 76% Completed | 63.42 s
[##############################          ] | 76% Completed | 63.56 s
[##############################          ] | 76% Completed | 63.68 s
[##############################          ] | 76% Completed | 63.80 s
[##############################          ] | 76% Completed | 63.93 s
[##############################          ] | 76% Completed | 64.03 s
[###############################         ] | 77% Completed | 64.14 s
[###############################         ] | 78% Completed | 64.26 s
[###############################         ] | 78% Completed | 64.37 s
[###############################         ] | 78% Completed | 65.10 s
[###############################         ] | 78% Completed | 65.21 s
[###############################         ] | 78% Completed | 65.31 s
[###############################         ] | 78% Completed | 65.43 s
[###############################         ] | 78% Completed | 65.56 s
[###############################         ] | 78% Completed | 65.67 s
[###############################         ] | 78% Completed | 65.82 s
[###############################         ] | 78% Completed | 65.94 s
[###############################         ] | 78% Completed | 66.05 s
[###############################         ] | 78% Completed | 66.20 s
[###############################         ] | 79% Completed | 66.32 s
[################################        ] | 80% Completed | 66.50 s
[################################        ] | 80% Completed | 66.61 s
[################################        ] | 80% Completed | 66.73 s
[################################        ] | 80% Completed | 66.84 s
[################################        ] | 80% Completed | 66.95 s
[################################        ] | 80% Completed | 67.06 s
[################################        ] | 80% Completed | 67.18 s
[################################        ] | 80% Completed | 67.28 s
[################################        ] | 80% Completed | 67.40 s
[################################        ] | 80% Completed | 67.52 s
[################################        ] | 80% Completed | 67.69 s
[################################        ] | 81% Completed | 67.80 s
[################################        ] | 81% Completed | 67.91 s
[#################################       ] | 82% Completed | 68.03 s
[#################################       ] | 82% Completed | 68.16 s
[#################################       ] | 82% Completed | 68.27 s
[#################################       ] | 82% Completed | 68.44 s
[#################################       ] | 82% Completed | 68.56 s
[#################################       ] | 82% Completed | 68.67 s
[#################################       ] | 82% Completed | 68.79 s
[#################################       ] | 82% Completed | 68.92 s
[#################################       ] | 82% Completed | 69.03 s
[#################################       ] | 82% Completed | 69.14 s
[#################################       ] | 82% Completed | 69.25 s
[#################################       ] | 82% Completed | 69.37 s
[#################################       ] | 84% Completed | 69.49 s
[#################################       ] | 84% Completed | 69.60 s
[#################################       ] | 84% Completed | 69.71 s
[#################################       ] | 84% Completed | 69.82 s
[#################################       ] | 84% Completed | 69.96 s
[#################################       ] | 84% Completed | 70.07 s
[#################################       ] | 84% Completed | 70.18 s
[#################################       ] | 84% Completed | 70.30 s
[#################################       ] | 84% Completed | 70.43 s
[#################################       ] | 84% Completed | 70.61 s
[#################################       ] | 84% Completed | 70.72 s
[#################################       ] | 84% Completed | 70.83 s
[##################################      ] | 85% Completed | 70.93 s
[##################################      ] | 85% Completed | 71.04 s
[##################################      ] | 86% Completed | 71.19 s
[##################################      ] | 86% Completed | 71.33 s
[##################################      ] | 86% Completed | 71.44 s
[##################################      ] | 86% Completed | 71.55 s
[##################################      ] | 86% Completed | 71.68 s
[##################################      ] | 86% Completed | 71.80 s
[##################################      ] | 86% Completed | 71.90 s
[##################################      ] | 86% Completed | 72.02 s
[##################################      ] | 86% Completed | 72.12 s
[##################################      ] | 86% Completed | 72.28 s
[###################################     ] | 87% Completed | 72.44 s
[###################################     ] | 87% Completed | 73.19 s
[###################################     ] | 88% Completed | 73.31 s
[###################################     ] | 88% Completed | 73.42 s
[###################################     ] | 88% Completed | 73.54 s
[###################################     ] | 88% Completed | 73.65 s
[###################################     ] | 88% Completed | 73.77 s
[###################################     ] | 88% Completed | 73.88 s
[###################################     ] | 88% Completed | 73.99 s
[###################################     ] | 88% Completed | 74.10 s
[###################################     ] | 88% Completed | 74.21 s
[###################################     ] | 88% Completed | 74.37 s
[###################################     ] | 88% Completed | 74.48 s
[###################################     ] | 88% Completed | 74.65 s
[####################################    ] | 90% Completed | 74.79 s
[####################################    ] | 90% Completed | 75.01 s
[####################################    ] | 90% Completed | 75.12 s
[####################################    ] | 90% Completed | 75.24 s
[####################################    ] | 90% Completed | 75.37 s
[####################################    ] | 90% Completed | 75.49 s
[####################################    ] | 90% Completed | 75.64 s
[####################################    ] | 90% Completed | 75.77 s
[####################################    ] | 90% Completed | 76.00 s
[####################################    ] | 90% Completed | 76.15 s
[####################################    ] | 91% Completed | 76.26 s
[#####################################   ] | 92% Completed | 76.41 s
[#####################################   ] | 92% Completed | 76.52 s
[#####################################   ] | 92% Completed | 76.63 s
[#####################################   ] | 92% Completed | 76.77 s
[#####################################   ] | 92% Completed | 76.88 s
[#####################################   ] | 92% Completed | 77.00 s
[#####################################   ] | 92% Completed | 77.12 s
[#####################################   ] | 92% Completed | 77.22 s
[#####################################   ] | 92% Completed | 77.33 s
[#####################################   ] | 92% Completed | 77.44 s
[#####################################   ] | 92% Completed | 77.55 s
[#####################################   ] | 92% Completed | 77.67 s
[#####################################   ] | 93% Completed | 77.78 s
[#####################################   ] | 94% Completed | 77.89 s
[#####################################   ] | 94% Completed | 78.00 s
[#####################################   ] | 94% Completed | 78.11 s
[#####################################   ] | 94% Completed | 78.26 s
[#####################################   ] | 94% Completed | 78.37 s
[#####################################   ] | 94% Completed | 78.49 s
[#####################################   ] | 94% Completed | 78.59 s
[#####################################   ] | 94% Completed | 78.71 s
[#####################################   ] | 94% Completed | 78.82 s
[#####################################   ] | 94% Completed | 78.93 s
[#####################################   ] | 94% Completed | 79.07 s
[#####################################   ] | 94% Completed | 79.20 s
[######################################  ] | 96% Completed | 79.31 s
[######################################  ] | 96% Completed | 79.42 s
[######################################  ] | 96% Completed | 79.66 s
[######################################  ] | 96% Completed | 79.79 s
[######################################  ] | 96% Completed | 79.90 s
[######################################  ] | 96% Completed | 80.01 s
[######################################  ] | 96% Completed | 80.11 s
[######################################  ] | 96% Completed | 80.23 s
[######################################  ] | 96% Completed | 80.34 s
[######################################  ] | 96% Completed | 80.47 s
[######################################  ] | 96% Completed | 80.58 s
[######################################  ] | 96% Completed | 80.69 s
[####################################### ] | 97% Completed | 80.80 s
[####################################### ] | 98% Completed | 80.94 s
[####################################### ] | 98% Completed | 81.55 s
[####################################### ] | 98% Completed | 81.66 s
[####################################### ] | 98% Completed | 81.77 s
[####################################### ] | 98% Completed | 81.89 s
[####################################### ] | 98% Completed | 82.01 s
[####################################### ] | 98% Completed | 82.12 s
[########################################] | 100% Completed | 82.22 s

[                                        ] | 0% Completed | 238.30 us
[                                        ] | 0% Completed | 108.75 ms
[                                        ] | 0% Completed | 238.03 ms
[                                        ] | 0% Completed | 913.84 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.91 s
[########################################] | 100% Completed | 7.01 s
