
[                                        ] | 0% Completed | 144.87 us
[#################################       ] | 83% Completed | 26.92 s
[#################################       ] | 84% Completed | 27.42 s
[#################################       ] | 84% Completed | 28.16 s
[##################################      ] | 86% Completed | 28.62 s
[##################################      ] | 86% Completed | 28.73 s
[##################################      ] | 86% Completed | 29.01 s
[####################################    ] | 90% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.36 s
[####################################    ] | 90% Completed | 29.50 s
[#####################################   ] | 93% Completed | 30.02 s
[#####################################   ] | 93% Completed | 30.43 s
[#####################################   ] | 93% Completed | 30.57 s
[#####################################   ] | 94% Completed | 31.75 s
[#####################################   ] | 94% Completed | 31.94 s
[########################################] | 100% Completed | 32.06 s

[                                        ] | 0% Completed | 134.70 us
[                                        ] | 0% Completed | 217.65 ms
[                                        ] | 0% Completed | 449.74 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 181.82 us
[                                        ] | 0% Completed | 113.24 ms
[                                        ] | 0% Completed | 585.87 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 6% Completed | 1.60 s
[##                                      ] | 6% Completed | 1.80 s
[##                                      ] | 6% Completed | 2.18 s
[##                                      ] | 6% Completed | 2.50 s
[###                                     ] | 9% Completed | 2.85 s
[###                                     ] | 9% Completed | 3.22 s
[######                                  ] | 16% Completed | 3.91 s
[######                                  ] | 16% Completed | 4.20 s
[######                                  ] | 16% Completed | 4.55 s
[#########                               ] | 23% Completed | 4.91 s
[#########                               ] | 23% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.93 s
[##########                              ] | 25% Completed | 6.06 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.33 s
[#############                           ] | 32% Completed | 7.81 s
[################                        ] | 41% Completed | 7.99 s
[################                        ] | 41% Completed | 8.24 s
[################                        ] | 41% Completed | 8.74 s
[################                        ] | 41% Completed | 9.08 s
[################                        ] | 41% Completed | 9.33 s
[#################                       ] | 44% Completed | 9.45 s
[###################                     ] | 48% Completed | 9.60 s
[####################                    ] | 51% Completed | 9.90 s
[####################                    ] | 51% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.60 s
[######################                  ] | 55% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.92 s
[#########################               ] | 62% Completed | 13.06 s
[#########################               ] | 62% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.30 s
[###########################             ] | 69% Completed | 13.63 s
[############################            ] | 72% Completed | 13.94 s
[############################            ] | 72% Completed | 14.18 s
[############################            ] | 72% Completed | 14.54 s
[############################            ] | 72% Completed | 14.69 s
[############################            ] | 72% Completed | 14.86 s
[##############################          ] | 76% Completed | 15.34 s
[##############################          ] | 76% Completed | 15.45 s
[##############################          ] | 76% Completed | 15.59 s
[################################        ] | 81% Completed | 15.70 s
[################################        ] | 81% Completed | 16.04 s
[################################        ] | 81% Completed | 16.26 s
[################################        ] | 81% Completed | 16.44 s
[################################        ] | 81% Completed | 16.63 s
[###################################     ] | 88% Completed | 16.95 s
[###################################     ] | 88% Completed | 17.06 s
[###################################     ] | 88% Completed | 17.50 s
[###################################     ] | 88% Completed | 17.73 s
[####################################    ] | 90% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.24 s
[####################################### ] | 97% Completed | 18.35 s
[####################################### ] | 97% Completed | 18.46 s
[####################################### ] | 97% Completed | 18.57 s
[########################################] | 100% Completed | 18.68 s

[                                        ] | 0% Completed | 126.50 us
[                                        ] | 0% Completed | 104.53 ms
[                                        ] | 0% Completed | 327.88 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
