
[                                        ] | 0% Completed | 210.65 us
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 23% Completed | 7.80 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.89 s
[###########                             ] | 28% Completed | 9.01 s
[###########                             ] | 28% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 29% Completed | 9.74 s
[############                            ] | 30% Completed | 10.10 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 32% Completed | 10.75 s
[##############                          ] | 35% Completed | 10.88 s
[##############                          ] | 35% Completed | 11.17 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.00 s
[###############                         ] | 39% Completed | 12.14 s
[###############                         ] | 39% Completed | 12.38 s
[###############                         ] | 39% Completed | 12.53 s
[###############                         ] | 39% Completed | 12.65 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 40% Completed | 13.10 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 40% Completed | 13.71 s
[################                        ] | 42% Completed | 13.98 s
[##################                      ] | 45% Completed | 14.11 s
[##################                      ] | 45% Completed | 14.44 s
[##################                      ] | 46% Completed | 14.95 s
[##################                      ] | 46% Completed | 15.15 s
[##################                      ] | 46% Completed | 15.34 s
[###################                     ] | 49% Completed | 15.76 s
[####################                    ] | 52% Completed | 16.09 s
[####################                    ] | 52% Completed | 16.85 s
[####################                    ] | 52% Completed | 17.03 s
[######################                  ] | 56% Completed | 17.19 s
[######################                  ] | 56% Completed | 17.34 s
[######################                  ] | 56% Completed | 17.82 s
[######################                  ] | 56% Completed | 18.22 s
[#######################                 ] | 59% Completed | 18.72 s
[#######################                 ] | 59% Completed | 18.86 s
[#######################                 ] | 59% Completed | 19.09 s
[########################                ] | 61% Completed | 19.44 s
[#########################               ] | 63% Completed | 19.67 s
[#########################               ] | 63% Completed | 19.91 s
[#########################               ] | 64% Completed | 20.20 s
[#########################               ] | 64% Completed | 20.42 s
[#########################               ] | 64% Completed | 20.63 s
[##########################              ] | 66% Completed | 21.06 s
[###########################             ] | 67% Completed | 21.40 s
[###########################             ] | 67% Completed | 21.63 s
[############################            ] | 70% Completed | 21.90 s
[############################            ] | 70% Completed | 22.10 s
[#############################           ] | 73% Completed | 22.24 s
[#############################           ] | 73% Completed | 22.49 s
[#############################           ] | 73% Completed | 22.74 s
[#############################           ] | 73% Completed | 22.95 s
[#############################           ] | 73% Completed | 23.15 s
[##############################          ] | 76% Completed | 23.44 s
[##############################          ] | 76% Completed | 23.83 s
[##############################          ] | 77% Completed | 24.45 s
[################################        ] | 80% Completed | 24.81 s
[################################        ] | 80% Completed | 24.93 s
[################################        ] | 81% Completed | 25.08 s
[################################        ] | 81% Completed | 25.25 s
[################################        ] | 81% Completed | 25.66 s
[################################        ] | 81% Completed | 25.97 s
[#################################       ] | 83% Completed | 26.09 s
[#################################       ] | 84% Completed | 26.40 s
[#################################       ] | 84% Completed | 26.61 s
[##################################      ] | 85% Completed | 26.86 s
[##################################      ] | 87% Completed | 27.66 s
[###################################     ] | 88% Completed | 27.84 s
[####################################    ] | 91% Completed | 28.14 s
[####################################    ] | 91% Completed | 28.31 s
[####################################    ] | 91% Completed | 28.45 s
[####################################    ] | 91% Completed | 28.95 s
[#####################################   ] | 94% Completed | 29.07 s
[######################################  ] | 95% Completed | 29.41 s
[######################################  ] | 95% Completed | 29.66 s
[######################################  ] | 95% Completed | 29.80 s
[######################################  ] | 97% Completed | 29.93 s
[########################################] | 100% Completed | 30.04 s

[                                        ] | 0% Completed | 177.73 us
[                                        ] | 0% Completed | 934.26 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.77 s
