
[                                        ] | 0% Completed | 220.95 us
[####                                    ] | 10% Completed | 3.36 s
[####                                    ] | 10% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.74 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 5.11 s
[########                                ] | 20% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.20 s
[###########                             ] | 27% Completed | 6.47 s
[###########                             ] | 27% Completed | 6.58 s
[#############                           ] | 32% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 8.27 s
[###############                         ] | 37% Completed | 8.65 s
[##################                      ] | 45% Completed | 9.29 s
[##################                      ] | 45% Completed | 9.53 s
[###################                     ] | 47% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.62 s
[#####################                   ] | 52% Completed | 10.89 s
[#####################                   ] | 52% Completed | 11.37 s
[#####################                   ] | 52% Completed | 11.57 s
[######################                  ] | 55% Completed | 11.81 s
[########################                ] | 60% Completed | 12.02 s
[########################                ] | 60% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.83 s
[#########################               ] | 62% Completed | 12.94 s
[#########################               ] | 62% Completed | 13.05 s
[##########################              ] | 65% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.67 s
[############################            ] | 70% Completed | 14.07 s
[############################            ] | 70% Completed | 14.19 s
[############################            ] | 70% Completed | 14.42 s
[#############################           ] | 72% Completed | 14.69 s
[#############################           ] | 72% Completed | 15.07 s
[#############################           ] | 72% Completed | 15.18 s
[#############################           ] | 72% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.45 s
[###############################         ] | 77% Completed | 15.59 s
[###############################         ] | 77% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.39 s
[#################################       ] | 82% Completed | 17.12 s
[###################################     ] | 87% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.73 s
[#####################################   ] | 92% Completed | 18.01 s
[#####################################   ] | 92% Completed | 18.12 s
[#####################################   ] | 92% Completed | 18.49 s
[#####################################   ] | 92% Completed | 18.79 s
[####################################### ] | 97% Completed | 18.90 s
[########################################] | 100% Completed | 19.01 s

[                                        ] | 0% Completed | 142.77 us
[                                        ] | 0% Completed | 102.67 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
