
[                                        ] | 0% Completed | 219.33 us
[####################                    ] | 50% Completed | 15.37 s
[####################                    ] | 50% Completed | 15.71 s
[####################                    ] | 50% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.04 s
[#####################                   ] | 52% Completed | 16.25 s
[#####################                   ] | 52% Completed | 16.41 s
[#####################                   ] | 52% Completed | 16.54 s
[#####################                   ] | 52% Completed | 16.65 s
[#####################                   ] | 54% Completed | 17.06 s
[######################                  ] | 57% Completed | 17.22 s
[######################                  ] | 57% Completed | 17.39 s
[######################                  ] | 57% Completed | 17.98 s
[######################                  ] | 57% Completed | 18.16 s
[#######################                 ] | 58% Completed | 18.43 s
[########################                ] | 60% Completed | 18.58 s
[########################                ] | 61% Completed | 18.81 s
[########################                ] | 61% Completed | 19.15 s
[########################                ] | 61% Completed | 19.36 s
[#########################               ] | 64% Completed | 19.59 s
[#########################               ] | 64% Completed | 19.81 s
[##########################              ] | 65% Completed | 20.25 s
[##########################              ] | 67% Completed | 20.48 s
[##########################              ] | 67% Completed | 20.60 s
[###########################             ] | 68% Completed | 21.05 s
[###########################             ] | 68% Completed | 21.62 s
[############################            ] | 71% Completed | 21.73 s
[#############################           ] | 74% Completed | 22.01 s
[#############################           ] | 74% Completed | 22.46 s
[#############################           ] | 74% Completed | 22.63 s
[#############################           ] | 74% Completed | 22.92 s
[#############################           ] | 74% Completed | 23.17 s
[##############################          ] | 77% Completed | 23.37 s
[##############################          ] | 77% Completed | 23.50 s
[##############################          ] | 77% Completed | 23.61 s
[################################        ] | 80% Completed | 24.10 s
[################################        ] | 80% Completed | 24.54 s
[################################        ] | 80% Completed | 24.65 s
[################################        ] | 81% Completed | 24.78 s
[################################        ] | 81% Completed | 25.01 s
[#################################       ] | 82% Completed | 25.12 s
[#################################       ] | 82% Completed | 25.33 s
[#################################       ] | 84% Completed | 26.08 s
[#################################       ] | 84% Completed | 26.23 s
[##################################      ] | 87% Completed | 26.65 s
[##################################      ] | 87% Completed | 26.93 s
[##################################      ] | 87% Completed | 27.08 s
[##################################      ] | 87% Completed | 27.27 s
[#####################################   ] | 92% Completed | 27.55 s
[#####################################   ] | 92% Completed | 27.67 s
[#####################################   ] | 92% Completed | 28.04 s
[#####################################   ] | 92% Completed | 28.73 s
[#####################################   ] | 94% Completed | 28.94 s
[#####################################   ] | 94% Completed | 29.05 s
[####################################### ] | 98% Completed | 29.17 s
[####################################### ] | 98% Completed | 29.28 s
[####################################### ] | 98% Completed | 29.39 s
[########################################] | 100% Completed | 29.50 s

[                                        ] | 0% Completed | 159.29 us
[                                        ] | 0% Completed | 985.76 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.59 s
