
[                                        ] | 0% Completed | 168.55 us
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.23 s
[##########################              ] | 65% Completed | 13.35 s
[##########################              ] | 65% Completed | 13.46 s
[##########################              ] | 67% Completed | 13.79 s
[##########################              ] | 67% Completed | 13.94 s
[###########################             ] | 69% Completed | 14.46 s
[############################            ] | 72% Completed | 14.57 s
[##############################          ] | 76% Completed | 15.10 s
[##############################          ] | 76% Completed | 15.36 s
[###############################         ] | 79% Completed | 15.58 s
[###############################         ] | 79% Completed | 15.71 s
[###############################         ] | 79% Completed | 15.90 s
[################################        ] | 81% Completed | 16.19 s
[##################################      ] | 86% Completed | 16.52 s
[##################################      ] | 86% Completed | 16.68 s
[###################################     ] | 88% Completed | 17.13 s
[###################################     ] | 88% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.94 s
[#####################################   ] | 93% Completed | 18.33 s
[######################################  ] | 95% Completed | 18.43 s
[######################################  ] | 95% Completed | 18.63 s
[######################################  ] | 95% Completed | 18.74 s
[########################################] | 100% Completed | 18.85 s

[                                        ] | 0% Completed | 149.77 us
[                                        ] | 0% Completed | 117.70 ms
[                                        ] | 0% Completed | 308.67 ms
[                                        ] | 0% Completed | 654.18 ms
[                                        ] | 0% Completed | 906.32 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
