
[                                        ] | 0% Completed | 255.19 us
[###################                     ] | 47% Completed | 9.83 s
[###################                     ] | 47% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.86 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.46 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.82 s
[########################                ] | 60% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.22 s
[##########################              ] | 65% Completed | 13.50 s
[##########################              ] | 65% Completed | 13.62 s
[###########################             ] | 67% Completed | 13.75 s
[#############################           ] | 72% Completed | 15.09 s
[###############################         ] | 77% Completed | 15.40 s
[################################        ] | 80% Completed | 15.64 s
[################################        ] | 80% Completed | 15.75 s
[################################        ] | 80% Completed | 15.87 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.20 s
[#################################       ] | 82% Completed | 16.52 s
[#################################       ] | 82% Completed | 16.69 s
[###################################     ] | 87% Completed | 17.10 s
[###################################     ] | 87% Completed | 17.62 s
[###################################     ] | 87% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.14 s
[######################################  ] | 95% Completed | 18.29 s
[####################################### ] | 97% Completed | 18.40 s
[####################################### ] | 97% Completed | 18.51 s
[########################################] | 100% Completed | 18.62 s

[                                        ] | 0% Completed | 122.13 us
[                                        ] | 0% Completed | 110.61 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
