
[                                        ] | 0% Completed | 208.12 us
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.97 s
[########################################] | 100% Completed | 5.08 s

[                                        ] | 0% Completed | 170.82 us
[                                        ] | 0% Completed | 824.23 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.43 s
[###                                     ] | 7% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.69 s
[###                                     ] | 7% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.26 s
[#######                                 ] | 17% Completed | 3.46 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.81 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.24 s
[#########                               ] | 22% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 5.78 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.21 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.78 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.63 s
[#######################                 ] | 57% Completed | 10.76 s
[#######################                 ] | 57% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.09 s
[#######################                 ] | 57% Completed | 11.20 s
[########################                ] | 60% Completed | 11.31 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.53 s
[########################                ] | 60% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.85 s
[##########################              ] | 65% Completed | 11.96 s
[##########################              ] | 65% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.91 s
[############################            ] | 70% Completed | 13.02 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.35 s
[#############################           ] | 72% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.67 s
[##############################          ] | 75% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.55 s
[################################        ] | 80% Completed | 14.66 s
[################################        ] | 80% Completed | 14.78 s
[################################        ] | 80% Completed | 14.89 s
[#################################       ] | 82% Completed | 15.00 s
[##################################      ] | 85% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.22 s
[##################################      ] | 85% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.65 s
[##################################      ] | 85% Completed | 15.76 s
[###################################     ] | 87% Completed | 15.87 s
[######################################  ] | 95% Completed | 15.99 s
[######################################  ] | 95% Completed | 16.60 s
[########################################] | 100% Completed | 16.72 s

[                                        ] | 0% Completed | 154.90 us
[                                        ] | 0% Completed | 109.28 ms
[                                        ] | 0% Completed | 661.14 ms
[                                        ] | 0% Completed | 962.93 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
