
[                                        ] | 0% Completed | 225.91 us
[#############                           ] | 34% Completed | 12.02 s
[#############                           ] | 34% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 37% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.98 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.41 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 13.95 s
[#################                       ] | 42% Completed | 14.14 s
[#################                       ] | 44% Completed | 14.30 s
[#################                       ] | 44% Completed | 15.03 s
[##################                      ] | 47% Completed | 15.57 s
[##################                      ] | 47% Completed | 15.89 s
[###################                     ] | 48% Completed | 16.10 s
[###################                     ] | 48% Completed | 16.48 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 51% Completed | 16.82 s
[####################                    ] | 51% Completed | 16.92 s
[####################                    ] | 51% Completed | 17.62 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 18.00 s
[######################                  ] | 57% Completed | 18.53 s
[######################                  ] | 57% Completed | 18.97 s
[######################                  ] | 57% Completed | 19.35 s
[######################                  ] | 57% Completed | 19.66 s
[########################                ] | 61% Completed | 19.78 s
[########################                ] | 61% Completed | 19.89 s
[#########################               ] | 62% Completed | 20.06 s
[#########################               ] | 62% Completed | 20.25 s
[#########################               ] | 62% Completed | 20.57 s
[#########################               ] | 62% Completed | 20.68 s
[#########################               ] | 62% Completed | 21.13 s
[##########################              ] | 65% Completed | 21.42 s
[##########################              ] | 65% Completed | 21.57 s
[##########################              ] | 65% Completed | 21.88 s
[###########################             ] | 68% Completed | 22.28 s
[###########################             ] | 68% Completed | 22.54 s
[###########################             ] | 68% Completed | 22.66 s
[############################            ] | 70% Completed | 23.02 s
[############################            ] | 71% Completed | 23.35 s
[############################            ] | 71% Completed | 23.52 s
[############################            ] | 71% Completed | 23.70 s
[##############################          ] | 75% Completed | 23.88 s
[##############################          ] | 75% Completed | 24.17 s
[##############################          ] | 75% Completed | 24.36 s
[##############################          ] | 75% Completed | 24.57 s
[##############################          ] | 75% Completed | 24.72 s
[##############################          ] | 75% Completed | 25.01 s
[##############################          ] | 77% Completed | 25.12 s
[##############################          ] | 77% Completed | 25.47 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 80% Completed | 26.09 s
[################################        ] | 80% Completed | 26.42 s
[#################################       ] | 82% Completed | 26.81 s
[#################################       ] | 82% Completed | 26.93 s
[#################################       ] | 82% Completed | 27.08 s
[#################################       ] | 82% Completed | 27.20 s
[#################################       ] | 82% Completed | 27.49 s
[#################################       ] | 84% Completed | 27.63 s
[#################################       ] | 84% Completed | 27.80 s
[#################################       ] | 84% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.22 s
[###################################     ] | 88% Completed | 28.74 s
[###################################     ] | 88% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.86 s
[#####################################   ] | 92% Completed | 30.22 s
[#####################################   ] | 94% Completed | 30.68 s
[#####################################   ] | 94% Completed | 30.85 s
[######################################  ] | 97% Completed | 31.00 s
[######################################  ] | 97% Completed | 31.15 s
[####################################### ] | 98% Completed | 31.26 s
[########################################] | 100% Completed | 31.36 s

[                                        ] | 0% Completed | 133.76 us
[                                        ] | 0% Completed | 282.26 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.81 s
[########################################] | 100% Completed | 2.92 s
