
[                                        ] | 0% Completed | 188.62 us
[###########################             ] | 69% Completed | 32.36 s
[###########################             ] | 69% Completed | 32.52 s
[###########################             ] | 69% Completed | 32.84 s
[###########################             ] | 69% Completed | 32.98 s
[############################            ] | 70% Completed | 33.16 s
[############################            ] | 70% Completed | 33.92 s
[#############################           ] | 73% Completed | 34.39 s
[#############################           ] | 73% Completed | 34.69 s
[#############################           ] | 73% Completed | 34.80 s
[#############################           ] | 73% Completed | 35.07 s
[#############################           ] | 73% Completed | 35.36 s
[#############################           ] | 73% Completed | 35.47 s
[##############################          ] | 76% Completed | 35.80 s
[###############################         ] | 77% Completed | 36.61 s
[###############################         ] | 77% Completed | 36.72 s
[###############################         ] | 78% Completed | 36.86 s
[###############################         ] | 79% Completed | 36.99 s
[################################        ] | 80% Completed | 37.33 s
[################################        ] | 80% Completed | 37.79 s
[################################        ] | 80% Completed | 37.96 s
[################################        ] | 81% Completed | 38.55 s
[################################        ] | 81% Completed | 38.75 s
[################################        ] | 81% Completed | 39.00 s
[#################################       ] | 83% Completed | 39.25 s
[#################################       ] | 84% Completed | 39.49 s
[#################################       ] | 84% Completed | 39.80 s
[#################################       ] | 84% Completed | 40.17 s
[##################################      ] | 85% Completed | 40.28 s
[##################################      ] | 85% Completed | 40.51 s
[###################################     ] | 87% Completed | 40.67 s
[###################################     ] | 87% Completed | 40.89 s
[###################################     ] | 87% Completed | 41.00 s
[###################################     ] | 87% Completed | 41.30 s
[###################################     ] | 87% Completed | 41.41 s
[###################################     ] | 89% Completed | 41.57 s
[###################################     ] | 89% Completed | 41.80 s
[####################################    ] | 90% Completed | 42.14 s
[####################################    ] | 90% Completed | 43.02 s
[####################################    ] | 91% Completed | 43.13 s
[####################################    ] | 91% Completed | 43.67 s
[#####################################   ] | 93% Completed | 43.97 s
[######################################  ] | 95% Completed | 44.12 s
[######################################  ] | 95% Completed | 44.24 s
[######################################  ] | 95% Completed | 44.49 s
[######################################  ] | 95% Completed | 44.66 s
[######################################  ] | 95% Completed | 44.85 s
[######################################  ] | 95% Completed | 45.01 s
[######################################  ] | 96% Completed | 45.45 s
[####################################### ] | 98% Completed | 45.56 s
[########################################] | 100% Completed | 45.66 s

[                                        ] | 0% Completed | 144.98 us
[                                        ] | 0% Completed | 110.22 ms
[                                        ] | 0% Completed | 346.11 ms
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
