
[                                        ] | 0% Completed | 219.31 us
[###########                             ] | 28% Completed | 16.52 s
[###########                             ] | 28% Completed | 16.64 s
[###########                             ] | 28% Completed | 16.83 s
[###########                             ] | 29% Completed | 16.98 s
[############                            ] | 30% Completed | 17.16 s
[############                            ] | 30% Completed | 17.71 s
[############                            ] | 30% Completed | 18.01 s
[############                            ] | 30% Completed | 18.18 s
[############                            ] | 30% Completed | 18.29 s
[############                            ] | 31% Completed | 18.42 s
[############                            ] | 32% Completed | 18.65 s
[############                            ] | 32% Completed | 18.87 s
[############                            ] | 32% Completed | 19.32 s
[#############                           ] | 33% Completed | 19.45 s
[#############                           ] | 34% Completed | 19.58 s
[#############                           ] | 34% Completed | 19.79 s
[#############                           ] | 34% Completed | 19.97 s
[#############                           ] | 34% Completed | 20.38 s
[##############                          ] | 35% Completed | 20.50 s
[##############                          ] | 36% Completed | 20.77 s
[##############                          ] | 36% Completed | 21.30 s
[##############                          ] | 36% Completed | 21.44 s
[##############                          ] | 37% Completed | 21.55 s
[###############                         ] | 38% Completed | 21.84 s
[###############                         ] | 38% Completed | 22.23 s
[###############                         ] | 38% Completed | 22.39 s
[###############                         ] | 39% Completed | 22.59 s
[################                        ] | 40% Completed | 22.89 s
[################                        ] | 40% Completed | 23.31 s
[################                        ] | 40% Completed | 23.60 s
[################                        ] | 40% Completed | 23.91 s
[################                        ] | 42% Completed | 24.57 s
[################                        ] | 42% Completed | 24.81 s
[################                        ] | 42% Completed | 24.98 s
[#################                       ] | 44% Completed | 25.12 s
[#################                       ] | 44% Completed | 25.45 s
[#################                       ] | 44% Completed | 25.59 s
[#################                       ] | 44% Completed | 25.93 s
[#################                       ] | 44% Completed | 26.05 s
[##################                      ] | 46% Completed | 26.19 s
[##################                      ] | 46% Completed | 26.77 s
[##################                      ] | 46% Completed | 26.88 s
[##################                      ] | 46% Completed | 27.07 s
[###################                     ] | 48% Completed | 27.33 s
[###################                     ] | 48% Completed | 27.56 s
[###################                     ] | 48% Completed | 27.96 s
[###################                     ] | 48% Completed | 28.13 s
[####################                    ] | 50% Completed | 28.24 s
[####################                    ] | 50% Completed | 28.48 s
[####################                    ] | 50% Completed | 28.95 s
[####################                    ] | 50% Completed | 29.11 s
[####################                    ] | 50% Completed | 29.23 s
[####################                    ] | 50% Completed | 29.35 s
[####################                    ] | 50% Completed | 29.48 s
[#####################                   ] | 52% Completed | 29.63 s
[#####################                   ] | 52% Completed | 29.78 s
[#####################                   ] | 52% Completed | 29.96 s
[#####################                   ] | 52% Completed | 30.08 s
[#####################                   ] | 52% Completed | 30.18 s
[#####################                   ] | 52% Completed | 30.30 s
[#####################                   ] | 52% Completed | 30.41 s
[#####################                   ] | 52% Completed | 30.54 s
[#####################                   ] | 54% Completed | 30.68 s
[#####################                   ] | 54% Completed | 30.96 s
[#####################                   ] | 54% Completed | 31.21 s
[#####################                   ] | 54% Completed | 31.40 s
[#####################                   ] | 54% Completed | 31.64 s
[######################                  ] | 56% Completed | 32.11 s
[######################                  ] | 56% Completed | 32.34 s
[######################                  ] | 56% Completed | 32.64 s
[#######################                 ] | 58% Completed | 32.77 s
[#######################                 ] | 58% Completed | 32.90 s
[#######################                 ] | 58% Completed | 33.24 s
[#######################                 ] | 58% Completed | 33.39 s
[#######################                 ] | 58% Completed | 33.59 s
[#######################                 ] | 59% Completed | 33.76 s
[########################                ] | 60% Completed | 34.54 s
[########################                ] | 60% Completed | 34.66 s
[########################                ] | 60% Completed | 34.89 s
[########################                ] | 60% Completed | 35.00 s
[########################                ] | 60% Completed | 35.11 s
[#########################               ] | 62% Completed | 35.44 s
[#########################               ] | 62% Completed | 35.66 s
[#########################               ] | 62% Completed | 35.91 s
[#########################               ] | 62% Completed | 36.05 s
[#########################               ] | 64% Completed | 36.22 s
[#########################               ] | 64% Completed | 36.35 s
[#########################               ] | 64% Completed | 36.61 s
[#########################               ] | 64% Completed | 36.73 s
[#########################               ] | 64% Completed | 36.98 s
[#########################               ] | 64% Completed | 37.19 s
[##########################              ] | 66% Completed | 37.39 s
[##########################              ] | 66% Completed | 37.64 s
[##########################              ] | 66% Completed | 37.81 s
[##########################              ] | 66% Completed | 38.25 s
[###########################             ] | 68% Completed | 38.39 s
[###########################             ] | 68% Completed | 38.78 s
[###########################             ] | 68% Completed | 38.89 s
[###########################             ] | 68% Completed | 39.03 s
[###########################             ] | 68% Completed | 39.27 s
[############################            ] | 70% Completed | 39.37 s
[############################            ] | 70% Completed | 39.68 s
[############################            ] | 70% Completed | 40.17 s
[############################            ] | 70% Completed | 40.30 s
[############################            ] | 70% Completed | 40.48 s
[############################            ] | 70% Completed | 40.70 s
[#############################           ] | 72% Completed | 40.89 s
[#############################           ] | 72% Completed | 41.29 s
[#############################           ] | 72% Completed | 41.51 s
[#############################           ] | 72% Completed | 41.63 s
[#############################           ] | 72% Completed | 41.77 s
[#############################           ] | 74% Completed | 42.05 s
[#############################           ] | 74% Completed | 42.25 s
[#############################           ] | 74% Completed | 42.37 s
[#############################           ] | 74% Completed | 42.72 s
[##############################          ] | 75% Completed | 42.85 s
[##############################          ] | 76% Completed | 43.02 s
[##############################          ] | 76% Completed | 43.18 s
[##############################          ] | 76% Completed | 43.44 s
[##############################          ] | 76% Completed | 43.73 s
[##############################          ] | 76% Completed | 43.83 s
[###############################         ] | 78% Completed | 44.01 s
[###############################         ] | 78% Completed | 44.17 s
[###############################         ] | 78% Completed | 44.35 s
[###############################         ] | 78% Completed | 44.52 s
[###############################         ] | 78% Completed | 44.74 s
[###############################         ] | 78% Completed | 44.85 s
[###############################         ] | 79% Completed | 44.98 s
[################################        ] | 80% Completed | 45.21 s
[################################        ] | 80% Completed | 45.36 s
[################################        ] | 80% Completed | 45.75 s
[################################        ] | 80% Completed | 45.93 s
[################################        ] | 80% Completed | 46.27 s
[################################        ] | 81% Completed | 46.38 s
[#################################       ] | 82% Completed | 46.54 s
[#################################       ] | 82% Completed | 46.73 s
[#################################       ] | 82% Completed | 46.89 s
[#################################       ] | 82% Completed | 47.04 s
[#################################       ] | 82% Completed | 47.21 s
[#################################       ] | 82% Completed | 47.34 s
[#################################       ] | 84% Completed | 47.45 s
[#################################       ] | 84% Completed | 47.63 s
[#################################       ] | 84% Completed | 47.77 s
[#################################       ] | 84% Completed | 47.91 s
[#################################       ] | 84% Completed | 48.03 s
[#################################       ] | 84% Completed | 48.40 s
[##################################      ] | 86% Completed | 48.53 s
[##################################      ] | 86% Completed | 48.72 s
[##################################      ] | 86% Completed | 48.88 s
[##################################      ] | 86% Completed | 49.00 s
[##################################      ] | 86% Completed | 49.18 s
[##################################      ] | 86% Completed | 49.45 s
[###################################     ] | 88% Completed | 49.57 s
[###################################     ] | 88% Completed | 49.79 s
[###################################     ] | 88% Completed | 50.20 s
[###################################     ] | 88% Completed | 50.43 s
[####################################    ] | 90% Completed | 50.60 s
[####################################    ] | 90% Completed | 51.71 s
[####################################    ] | 90% Completed | 51.90 s
[####################################    ] | 90% Completed | 52.00 s
[#####################################   ] | 92% Completed | 52.26 s
[#####################################   ] | 92% Completed | 52.60 s
[#####################################   ] | 92% Completed | 52.80 s
[#####################################   ] | 92% Completed | 53.03 s
[#####################################   ] | 94% Completed | 53.15 s
[#####################################   ] | 94% Completed | 53.29 s
[#####################################   ] | 94% Completed | 53.45 s
[#####################################   ] | 94% Completed | 53.61 s
[#####################################   ] | 94% Completed | 53.92 s
[######################################  ] | 95% Completed | 54.08 s
[######################################  ] | 96% Completed | 54.35 s
[######################################  ] | 96% Completed | 54.69 s
[######################################  ] | 96% Completed | 54.79 s
[######################################  ] | 96% Completed | 54.93 s
[######################################  ] | 96% Completed | 55.07 s
[####################################### ] | 97% Completed | 55.19 s
[####################################### ] | 98% Completed | 55.30 s
[####################################### ] | 98% Completed | 55.41 s
[####################################### ] | 98% Completed | 55.52 s
[####################################### ] | 98% Completed | 55.63 s
[########################################] | 100% Completed | 55.74 s

[                                        ] | 0% Completed | 298.51 us
[                                        ] | 0% Completed | 101.88 ms
[                                        ] | 0% Completed | 224.87 ms
[                                        ] | 0% Completed | 500.86 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.44 s
[########################################] | 100% Completed | 4.55 s
