
[                                        ] | 0% Completed | 216.67 us
[########################                ] | 60% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.66 s
[###########################             ] | 67% Completed | 13.30 s
[############################            ] | 70% Completed | 13.61 s
[############################            ] | 70% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.99 s
[#################################       ] | 82% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.41 s
[###################################     ] | 87% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.57 s
[####################################    ] | 90% Completed | 17.69 s
[######################################  ] | 95% Completed | 17.83 s
[####################################### ] | 97% Completed | 17.94 s
[########################################] | 100% Completed | 18.04 s

[                                        ] | 0% Completed | 144.60 us
[                                        ] | 0% Completed | 161.25 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
