
[                                        ] | 0% Completed | 208.77 us
[################                        ] | 40% Completed | 12.75 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 41% Completed | 13.59 s
[################                        ] | 41% Completed | 13.73 s
[#################                       ] | 44% Completed | 13.94 s
[#################                       ] | 44% Completed | 14.44 s
[###################                     ] | 48% Completed | 14.72 s
[###################                     ] | 48% Completed | 15.60 s
[###################                     ] | 48% Completed | 15.74 s
[####################                    ] | 50% Completed | 15.87 s
[####################                    ] | 50% Completed | 16.01 s
[#####################                   ] | 52% Completed | 16.43 s
[#####################                   ] | 52% Completed | 16.62 s
[#####################                   ] | 54% Completed | 17.18 s
[#####################                   ] | 54% Completed | 17.52 s
[#####################                   ] | 54% Completed | 17.97 s
[#######################                 ] | 58% Completed | 18.29 s
[########################                ] | 60% Completed | 18.57 s
[########################                ] | 60% Completed | 18.75 s
[########################                ] | 60% Completed | 19.15 s
[########################                ] | 60% Completed | 19.26 s
[########################                ] | 60% Completed | 19.37 s
[#########################               ] | 62% Completed | 19.51 s
[#########################               ] | 62% Completed | 19.73 s
[#########################               ] | 64% Completed | 20.05 s
[#########################               ] | 64% Completed | 20.37 s
[#########################               ] | 64% Completed | 20.52 s
[#########################               ] | 64% Completed | 20.63 s
[##########################              ] | 65% Completed | 20.82 s
[##########################              ] | 65% Completed | 20.93 s
[###########################             ] | 68% Completed | 21.71 s
[###########################             ] | 68% Completed | 22.08 s
[###########################             ] | 68% Completed | 22.21 s
[############################            ] | 71% Completed | 22.43 s
[#############################           ] | 74% Completed | 22.89 s
[#############################           ] | 74% Completed | 23.47 s
[##############################          ] | 77% Completed | 24.03 s
[###############################         ] | 78% Completed | 24.26 s
[################################        ] | 80% Completed | 24.49 s
[################################        ] | 80% Completed | 24.78 s
[################################        ] | 80% Completed | 24.89 s
[################################        ] | 80% Completed | 25.22 s
[################################        ] | 80% Completed | 25.38 s
[################################        ] | 80% Completed | 25.54 s
[################################        ] | 81% Completed | 25.70 s
[#################################       ] | 84% Completed | 26.07 s
[#################################       ] | 84% Completed | 26.40 s
[##################################      ] | 85% Completed | 26.71 s
[##################################      ] | 85% Completed | 27.21 s
[###################################     ] | 88% Completed | 27.41 s
[####################################    ] | 90% Completed | 27.66 s
[####################################    ] | 90% Completed | 28.00 s
[####################################    ] | 90% Completed | 28.13 s
[####################################    ] | 91% Completed | 28.44 s
[####################################    ] | 91% Completed | 28.60 s
[####################################    ] | 91% Completed | 28.81 s
[######################################  ] | 95% Completed | 29.01 s
[######################################  ] | 95% Completed | 29.24 s
[######################################  ] | 95% Completed | 29.53 s
[######################################  ] | 95% Completed | 29.65 s
[######################################  ] | 97% Completed | 29.98 s
[####################################### ] | 98% Completed | 30.09 s
[########################################] | 100% Completed | 30.19 s

[                                        ] | 0% Completed | 164.82 us
[                                        ] | 0% Completed | 956.85 ms
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.84 s
