
[                                        ] | 0% Completed | 223.08 us
[##############                          ] | 37% Completed | 11.69 s
[##############                          ] | 37% Completed | 12.14 s
[##############                          ] | 37% Completed | 12.46 s
[################                        ] | 41% Completed | 13.18 s
[################                        ] | 41% Completed | 13.54 s
[#################                       ] | 42% Completed | 13.65 s
[##################                      ] | 45% Completed | 14.18 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.64 s
[##################                      ] | 47% Completed | 14.86 s
[##################                      ] | 47% Completed | 15.18 s
[##################                      ] | 47% Completed | 15.32 s
[####################                    ] | 50% Completed | 15.48 s
[####################                    ] | 51% Completed | 15.69 s
[####################                    ] | 51% Completed | 15.86 s
[####################                    ] | 51% Completed | 16.21 s
[#####################                   ] | 54% Completed | 16.68 s
[######################                  ] | 55% Completed | 16.89 s
[######################                  ] | 55% Completed | 17.46 s
[######################                  ] | 55% Completed | 17.59 s
[######################                  ] | 57% Completed | 17.70 s
[######################                  ] | 57% Completed | 17.89 s
[#######################                 ] | 58% Completed | 18.12 s
[########################                ] | 60% Completed | 18.26 s
[########################                ] | 60% Completed | 18.37 s
[########################                ] | 60% Completed | 18.71 s
[########################                ] | 60% Completed | 18.93 s
[########################                ] | 61% Completed | 19.18 s
[########################                ] | 61% Completed | 19.33 s
[########################                ] | 61% Completed | 19.53 s
[#########################               ] | 64% Completed | 19.65 s
[##########################              ] | 65% Completed | 20.37 s
[##########################              ] | 67% Completed | 20.49 s
[##########################              ] | 67% Completed | 21.10 s
[############################            ] | 70% Completed | 21.40 s
[############################            ] | 70% Completed | 21.57 s
[############################            ] | 70% Completed | 21.72 s
[############################            ] | 70% Completed | 21.85 s
[############################            ] | 70% Completed | 21.96 s
[############################            ] | 70% Completed | 22.11 s
[#############################           ] | 72% Completed | 22.31 s
[#############################           ] | 72% Completed | 22.52 s
[##############################          ] | 75% Completed | 22.72 s
[##############################          ] | 75% Completed | 22.85 s
[##############################          ] | 75% Completed | 22.98 s
[##############################          ] | 75% Completed | 23.08 s
[##############################          ] | 75% Completed | 23.36 s
[##############################          ] | 75% Completed | 23.63 s
[###############################         ] | 78% Completed | 23.74 s
[###############################         ] | 78% Completed | 23.94 s
[################################        ] | 80% Completed | 24.20 s
[################################        ] | 80% Completed | 24.41 s
[################################        ] | 80% Completed | 24.67 s
[################################        ] | 81% Completed | 25.07 s
[################################        ] | 81% Completed | 25.30 s
[#################################       ] | 84% Completed | 25.41 s
[##################################      ] | 85% Completed | 26.02 s
[##################################      ] | 85% Completed | 26.42 s
[##################################      ] | 85% Completed | 26.54 s
[###################################     ] | 88% Completed | 26.75 s
[###################################     ] | 88% Completed | 27.04 s
[###################################     ] | 88% Completed | 27.33 s
[###################################     ] | 88% Completed | 27.65 s
[####################################    ] | 91% Completed | 27.87 s
[####################################    ] | 91% Completed | 27.99 s
[####################################    ] | 91% Completed | 28.24 s
[#####################################   ] | 94% Completed | 28.45 s
[#####################################   ] | 94% Completed | 29.06 s
[#####################################   ] | 94% Completed | 29.20 s
[#####################################   ] | 94% Completed | 29.43 s
[####################################### ] | 98% Completed | 29.54 s
[########################################] | 100% Completed | 29.65 s

[                                        ] | 0% Completed | 129.01 us
[                                        ] | 0% Completed | 213.73 ms
[                                        ] | 0% Completed | 877.31 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.45 s
[########################################] | 100% Completed | 2.55 s
