
[                                        ] | 0% Completed | 200.04 us
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.67 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.62 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.86 s
[########                                ] | 20% Completed | 4.40 s
[#########                               ] | 22% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.74 s
[############                            ] | 30% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.86 s
[################                        ] | 40% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.68 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.77 s
[#####################                   ] | 52% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.61 s
[#######################                 ] | 57% Completed | 10.86 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.37 s
[#############################           ] | 72% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.68 s
[#################################       ] | 82% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.57 s
[##################################      ] | 85% Completed | 16.11 s
[###################################     ] | 87% Completed | 16.41 s
[###################################     ] | 87% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.59 s
[########################################] | 100% Completed | 17.70 s

[                                        ] | 0% Completed | 130.55 us
[                                        ] | 0% Completed | 163.40 ms
[                                        ] | 0% Completed | 903.86 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
