
[                                        ] | 0% Completed | 281.71 us
[#######                                 ] | 18% Completed | 12.33 s
[#######                                 ] | 18% Completed | 12.44 s
[#######                                 ] | 18% Completed | 12.74 s
[#######                                 ] | 18% Completed | 12.88 s
[#######                                 ] | 19% Completed | 13.10 s
[########                                ] | 20% Completed | 13.25 s
[########                                ] | 20% Completed | 13.39 s
[########                                ] | 20% Completed | 13.57 s
[########                                ] | 20% Completed | 13.73 s
[########                                ] | 20% Completed | 13.92 s
[########                                ] | 20% Completed | 14.04 s
[########                                ] | 20% Completed | 14.15 s
[########                                ] | 21% Completed | 14.27 s
[########                                ] | 22% Completed | 14.44 s
[########                                ] | 22% Completed | 14.77 s
[########                                ] | 22% Completed | 14.88 s
[########                                ] | 22% Completed | 15.08 s
[########                                ] | 22% Completed | 15.28 s
[########                                ] | 22% Completed | 15.45 s
[#########                               ] | 24% Completed | 15.57 s
[#########                               ] | 24% Completed | 15.68 s
[#########                               ] | 24% Completed | 15.80 s
[#########                               ] | 24% Completed | 16.00 s
[#########                               ] | 24% Completed | 16.11 s
[#########                               ] | 24% Completed | 16.27 s
[#########                               ] | 24% Completed | 16.41 s
[#########                               ] | 24% Completed | 16.53 s
[#########                               ] | 24% Completed | 16.70 s
[##########                              ] | 26% Completed | 16.82 s
[##########                              ] | 26% Completed | 16.93 s
[##########                              ] | 26% Completed | 17.05 s
[##########                              ] | 26% Completed | 17.33 s
[##########                              ] | 26% Completed | 17.48 s
[##########                              ] | 26% Completed | 17.59 s
[##########                              ] | 26% Completed | 17.82 s
[##########                              ] | 26% Completed | 17.93 s
[###########                             ] | 28% Completed | 18.57 s
[###########                             ] | 28% Completed | 18.76 s
[###########                             ] | 28% Completed | 18.93 s
[###########                             ] | 28% Completed | 19.04 s
[###########                             ] | 28% Completed | 19.15 s
[###########                             ] | 28% Completed | 19.29 s
[###########                             ] | 28% Completed | 19.60 s
[############                            ] | 30% Completed | 19.73 s
[############                            ] | 30% Completed | 19.94 s
[############                            ] | 30% Completed | 20.05 s
[############                            ] | 30% Completed | 20.19 s
[############                            ] | 30% Completed | 20.37 s
[############                            ] | 30% Completed | 20.50 s
[############                            ] | 30% Completed | 20.63 s
[############                            ] | 30% Completed | 20.74 s
[############                            ] | 32% Completed | 20.85 s
[############                            ] | 32% Completed | 21.01 s
[############                            ] | 32% Completed | 21.12 s
[############                            ] | 32% Completed | 21.26 s
[############                            ] | 32% Completed | 21.36 s
[############                            ] | 32% Completed | 21.55 s
[############                            ] | 32% Completed | 21.71 s
[############                            ] | 32% Completed | 21.85 s
[############                            ] | 32% Completed | 22.01 s
[#############                           ] | 34% Completed | 22.15 s
[#############                           ] | 34% Completed | 22.25 s
[#############                           ] | 34% Completed | 22.38 s
[#############                           ] | 34% Completed | 22.60 s
[#############                           ] | 34% Completed | 22.73 s
[#############                           ] | 34% Completed | 22.92 s
[#############                           ] | 34% Completed | 23.21 s
[##############                          ] | 36% Completed | 23.32 s
[##############                          ] | 36% Completed | 23.71 s
[##############                          ] | 36% Completed | 23.85 s
[##############                          ] | 36% Completed | 23.98 s
[##############                          ] | 36% Completed | 24.33 s
[##############                          ] | 37% Completed | 24.48 s
[###############                         ] | 38% Completed | 25.03 s
[###############                         ] | 38% Completed | 25.15 s
[###############                         ] | 38% Completed | 25.35 s
[###############                         ] | 38% Completed | 25.54 s
[###############                         ] | 38% Completed | 25.67 s
[###############                         ] | 38% Completed | 25.97 s
[###############                         ] | 38% Completed | 26.09 s
[################                        ] | 40% Completed | 26.34 s
[################                        ] | 40% Completed | 26.48 s
[################                        ] | 40% Completed | 26.63 s
[################                        ] | 40% Completed | 26.75 s
[################                        ] | 40% Completed | 26.88 s
[################                        ] | 40% Completed | 27.00 s
[################                        ] | 40% Completed | 27.19 s
[################                        ] | 40% Completed | 27.31 s
[################                        ] | 42% Completed | 27.59 s
[################                        ] | 42% Completed | 27.70 s
[################                        ] | 42% Completed | 27.81 s
[################                        ] | 42% Completed | 28.14 s
[################                        ] | 42% Completed | 28.26 s
[################                        ] | 42% Completed | 28.44 s
[################                        ] | 42% Completed | 28.56 s
[#################                       ] | 44% Completed | 28.66 s
[#################                       ] | 44% Completed | 28.85 s
[#################                       ] | 44% Completed | 29.03 s
[#################                       ] | 44% Completed | 29.16 s
[#################                       ] | 44% Completed | 29.28 s
[#################                       ] | 44% Completed | 29.47 s
[#################                       ] | 44% Completed | 29.76 s
[##################                      ] | 46% Completed | 30.01 s
[##################                      ] | 46% Completed | 30.27 s
[##################                      ] | 46% Completed | 30.57 s
[##################                      ] | 46% Completed | 30.73 s
[##################                      ] | 46% Completed | 30.85 s
[##################                      ] | 46% Completed | 30.99 s
[###################                     ] | 48% Completed | 31.15 s
[###################                     ] | 48% Completed | 31.71 s
[###################                     ] | 48% Completed | 31.88 s
[###################                     ] | 48% Completed | 32.02 s
[###################                     ] | 48% Completed | 32.26 s
[###################                     ] | 48% Completed | 32.40 s
[###################                     ] | 48% Completed | 32.52 s
[###################                     ] | 48% Completed | 32.68 s
[####################                    ] | 50% Completed | 32.80 s
[####################                    ] | 50% Completed | 33.19 s
[####################                    ] | 50% Completed | 33.39 s
[####################                    ] | 50% Completed | 33.68 s
[####################                    ] | 50% Completed | 33.83 s
[#####################                   ] | 52% Completed | 33.96 s
[#####################                   ] | 52% Completed | 34.17 s
[#####################                   ] | 52% Completed | 34.28 s
[#####################                   ] | 52% Completed | 34.43 s
[#####################                   ] | 52% Completed | 34.58 s
[#####################                   ] | 52% Completed | 34.83 s
[#####################                   ] | 52% Completed | 35.09 s
[#####################                   ] | 54% Completed | 35.42 s
[#####################                   ] | 54% Completed | 35.78 s
[#####################                   ] | 54% Completed | 35.95 s
[#####################                   ] | 54% Completed | 36.07 s
[#####################                   ] | 54% Completed | 36.32 s
[######################                  ] | 56% Completed | 36.49 s
[######################                  ] | 56% Completed | 36.72 s
[######################                  ] | 56% Completed | 36.91 s
[######################                  ] | 56% Completed | 37.25 s
[######################                  ] | 56% Completed | 37.50 s
[#######################                 ] | 57% Completed | 37.61 s
[#######################                 ] | 58% Completed | 37.73 s
[#######################                 ] | 58% Completed | 38.21 s
[#######################                 ] | 58% Completed | 38.33 s
[#######################                 ] | 58% Completed | 38.50 s
[#######################                 ] | 58% Completed | 38.71 s
[#######################                 ] | 58% Completed | 38.83 s
[#######################                 ] | 58% Completed | 39.11 s
[#######################                 ] | 59% Completed | 39.30 s
[########################                ] | 60% Completed | 39.42 s
[########################                ] | 60% Completed | 39.62 s
[########################                ] | 60% Completed | 39.74 s
[########################                ] | 60% Completed | 39.89 s
[########################                ] | 60% Completed | 40.19 s
[########################                ] | 60% Completed | 40.39 s
[########################                ] | 61% Completed | 40.53 s
[#########################               ] | 62% Completed | 40.65 s
[#########################               ] | 62% Completed | 40.76 s
[#########################               ] | 62% Completed | 40.88 s
[#########################               ] | 62% Completed | 41.03 s
[#########################               ] | 62% Completed | 41.15 s
[#########################               ] | 62% Completed | 41.28 s
[#########################               ] | 62% Completed | 41.43 s
[#########################               ] | 62% Completed | 41.59 s
[#########################               ] | 63% Completed | 41.70 s
[#########################               ] | 64% Completed | 41.83 s
[#########################               ] | 64% Completed | 41.99 s
[#########################               ] | 64% Completed | 42.15 s
[#########################               ] | 64% Completed | 42.26 s
[#########################               ] | 64% Completed | 42.40 s
[#########################               ] | 64% Completed | 42.51 s
[#########################               ] | 64% Completed | 42.62 s
[#########################               ] | 64% Completed | 42.82 s
[##########################              ] | 65% Completed | 42.94 s
[##########################              ] | 66% Completed | 43.05 s
[##########################              ] | 66% Completed | 43.19 s
[##########################              ] | 66% Completed | 43.30 s
[##########################              ] | 66% Completed | 43.42 s
[##########################              ] | 66% Completed | 43.59 s
[##########################              ] | 66% Completed | 43.85 s
[##########################              ] | 66% Completed | 43.98 s
[###########################             ] | 67% Completed | 44.09 s
[###########################             ] | 68% Completed | 44.35 s
[###########################             ] | 68% Completed | 44.91 s
[###########################             ] | 68% Completed | 45.16 s
[###########################             ] | 68% Completed | 45.29 s
[###########################             ] | 68% Completed | 45.42 s
[###########################             ] | 68% Completed | 45.58 s
[###########################             ] | 68% Completed | 45.76 s
[###########################             ] | 69% Completed | 45.87 s
[###########################             ] | 69% Completed | 45.99 s
[############################            ] | 70% Completed | 46.12 s
[############################            ] | 70% Completed | 46.24 s
[############################            ] | 70% Completed | 46.45 s
[############################            ] | 70% Completed | 46.72 s
[############################            ] | 70% Completed | 46.85 s
[############################            ] | 70% Completed | 46.96 s
[############################            ] | 71% Completed | 47.09 s
[############################            ] | 71% Completed | 47.21 s
[#############################           ] | 72% Completed | 47.35 s
[#############################           ] | 72% Completed | 47.62 s
[#############################           ] | 72% Completed | 47.77 s
[#############################           ] | 72% Completed | 47.94 s
[#############################           ] | 72% Completed | 48.08 s
[#############################           ] | 72% Completed | 48.21 s
[#############################           ] | 73% Completed | 48.39 s
[#############################           ] | 74% Completed | 48.54 s
[#############################           ] | 74% Completed | 48.84 s
[#############################           ] | 74% Completed | 48.95 s
[#############################           ] | 74% Completed | 49.15 s
[#############################           ] | 74% Completed | 49.33 s
[#############################           ] | 74% Completed | 49.45 s
[##############################          ] | 75% Completed | 49.62 s
[##############################          ] | 76% Completed | 49.75 s
[##############################          ] | 76% Completed | 49.86 s
[##############################          ] | 76% Completed | 49.96 s
[##############################          ] | 76% Completed | 50.10 s
[##############################          ] | 76% Completed | 50.26 s
[##############################          ] | 76% Completed | 50.42 s
[##############################          ] | 76% Completed | 50.53 s
[##############################          ] | 76% Completed | 50.68 s
[###############################         ] | 77% Completed | 50.79 s
[###############################         ] | 78% Completed | 50.94 s
[###############################         ] | 78% Completed | 51.49 s
[###############################         ] | 78% Completed | 51.60 s
[###############################         ] | 78% Completed | 51.75 s
[###############################         ] | 78% Completed | 51.91 s
[###############################         ] | 78% Completed | 52.32 s
[###############################         ] | 79% Completed | 52.46 s
[###############################         ] | 79% Completed | 52.59 s
[################################        ] | 80% Completed | 52.69 s
[################################        ] | 80% Completed | 52.81 s
[################################        ] | 80% Completed | 53.00 s
[################################        ] | 80% Completed | 53.37 s
[################################        ] | 80% Completed | 53.52 s
[################################        ] | 81% Completed | 53.83 s
[#################################       ] | 82% Completed | 53.94 s
[#################################       ] | 82% Completed | 54.26 s
[#################################       ] | 82% Completed | 54.39 s
[#################################       ] | 82% Completed | 54.50 s
[#################################       ] | 82% Completed | 54.63 s
[#################################       ] | 83% Completed | 54.87 s
[#################################       ] | 83% Completed | 55.01 s
[#################################       ] | 84% Completed | 55.13 s
[#################################       ] | 84% Completed | 55.41 s
[#################################       ] | 84% Completed | 55.52 s
[#################################       ] | 84% Completed | 55.92 s
[#################################       ] | 84% Completed | 56.03 s
[##################################      ] | 85% Completed | 56.22 s
[##################################      ] | 86% Completed | 56.41 s
[##################################      ] | 86% Completed | 56.53 s
[##################################      ] | 86% Completed | 56.64 s
[##################################      ] | 86% Completed | 56.86 s
[##################################      ] | 86% Completed | 56.99 s
[##################################      ] | 86% Completed | 57.27 s
[###################################     ] | 87% Completed | 57.41 s
[###################################     ] | 88% Completed | 57.52 s
[###################################     ] | 88% Completed | 58.06 s
[###################################     ] | 88% Completed | 58.20 s
[###################################     ] | 88% Completed | 58.39 s
[###################################     ] | 88% Completed | 58.54 s
[###################################     ] | 88% Completed | 58.68 s
[###################################     ] | 88% Completed | 58.80 s
[###################################     ] | 88% Completed | 58.98 s
[###################################     ] | 89% Completed | 59.19 s
[####################################    ] | 90% Completed | 59.33 s
[####################################    ] | 90% Completed | 59.57 s
[####################################    ] | 90% Completed | 59.77 s
[####################################    ] | 90% Completed | 59.87 s
[####################################    ] | 90% Completed | 60.00 s
[####################################    ] | 90% Completed | 60.17 s
[####################################    ] | 91% Completed | 60.38 s
[#####################################   ] | 92% Completed | 60.56 s
[#####################################   ] | 92% Completed | 60.76 s
[#####################################   ] | 92% Completed | 61.10 s
[#####################################   ] | 92% Completed | 61.25 s
[#####################################   ] | 92% Completed | 61.41 s
[#####################################   ] | 93% Completed | 61.54 s
[#####################################   ] | 94% Completed | 61.64 s
[#####################################   ] | 94% Completed | 61.78 s
[#####################################   ] | 94% Completed | 62.29 s
[#####################################   ] | 94% Completed | 62.39 s
[#####################################   ] | 94% Completed | 62.65 s
[######################################  ] | 95% Completed | 62.79 s
[######################################  ] | 96% Completed | 62.91 s
[######################################  ] | 96% Completed | 63.08 s
[######################################  ] | 96% Completed | 63.54 s
[######################################  ] | 96% Completed | 63.75 s
[######################################  ] | 96% Completed | 63.87 s
[####################################### ] | 97% Completed | 64.03 s
[####################################### ] | 98% Completed | 64.14 s
[####################################### ] | 98% Completed | 64.63 s
[####################################### ] | 98% Completed | 64.74 s
[####################################### ] | 98% Completed | 64.85 s
[####################################### ] | 98% Completed | 64.96 s
[########################################] | 100% Completed | 65.07 s

[                                        ] | 0% Completed | 282.01 us
[                                        ] | 0% Completed | 104.51 ms
[                                        ] | 0% Completed | 245.31 ms
[                                        ] | 0% Completed | 367.84 ms
[                                        ] | 0% Completed | 503.27 ms
[                                        ] | 0% Completed | 871.80 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.62 s
[########################################] | 100% Completed | 4.73 s
