
[                                        ] | 0% Completed | 236.98 us
[##################################      ] | 87% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.24 s
[####################################    ] | 91% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.58 s
[####################################    ] | 91% Completed | 30.69 s
[####################################    ] | 91% Completed | 30.82 s
[#####################################   ] | 92% Completed | 30.96 s
[#####################################   ] | 92% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.29 s
[#####################################   ] | 92% Completed | 31.74 s
[#####################################   ] | 94% Completed | 31.96 s
[######################################  ] | 95% Completed | 32.14 s
[######################################  ] | 97% Completed | 32.31 s
[######################################  ] | 97% Completed | 32.46 s
[######################################  ] | 97% Completed | 32.58 s
[####################################### ] | 98% Completed | 32.69 s
[########################################] | 100% Completed | 32.79 s

[                                        ] | 0% Completed | 234.55 us
[                                        ] | 0% Completed | 122.99 ms
[                                        ] | 0% Completed | 238.43 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.47 s
[########################################] | 100% Completed | 5.57 s

[                                        ] | 0% Completed | 208.14 us
[                                        ] | 0% Completed | 169.47 ms
[                                        ] | 0% Completed | 743.16 ms
[                                        ] | 0% Completed | 886.03 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.13 s
[######                                  ] | 15% Completed | 4.36 s
[######                                  ] | 15% Completed | 4.50 s
[#######                                 ] | 17% Completed | 4.62 s
[########                                ] | 20% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 6.21 s
[##########                              ] | 25% Completed | 6.35 s
[############                            ] | 30% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.69 s
[##############                          ] | 35% Completed | 7.80 s
[##############                          ] | 35% Completed | 8.02 s
[##############                          ] | 35% Completed | 8.22 s
[##############                          ] | 35% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.58 s
[##################                      ] | 45% Completed | 9.77 s
[##################                      ] | 45% Completed | 9.96 s
[###################                     ] | 47% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.64 s
[######################                  ] | 55% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.50 s
[######################                  ] | 55% Completed | 11.85 s
[#######################                 ] | 57% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.80 s
[##########################              ] | 65% Completed | 13.16 s
[##########################              ] | 65% Completed | 13.31 s
[##########################              ] | 65% Completed | 13.61 s
[###########################             ] | 67% Completed | 13.77 s
[############################            ] | 70% Completed | 13.94 s
[############################            ] | 70% Completed | 14.16 s
[############################            ] | 70% Completed | 14.31 s
[############################            ] | 70% Completed | 14.58 s
[#############################           ] | 72% Completed | 14.88 s
[##############################          ] | 75% Completed | 15.13 s
[###############################         ] | 77% Completed | 15.35 s
[###############################         ] | 77% Completed | 15.48 s
[###############################         ] | 77% Completed | 15.74 s
[################################        ] | 80% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.77 s
[##################################      ] | 85% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.00 s
[###################################     ] | 87% Completed | 17.12 s
[###################################     ] | 87% Completed | 17.37 s
[###################################     ] | 87% Completed | 17.63 s
[###################################     ] | 87% Completed | 17.90 s
[#####################################   ] | 92% Completed | 18.15 s
[######################################  ] | 95% Completed | 18.52 s
[####################################### ] | 97% Completed | 18.64 s
[####################################### ] | 97% Completed | 18.75 s
[########################################] | 100% Completed | 18.85 s

[                                        ] | 0% Completed | 165.78 us
[                                        ] | 0% Completed | 107.95 ms
[                                        ] | 0% Completed | 871.43 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
