
[                                        ] | 0% Completed | 214.06 us
[################                        ] | 40% Completed | 7.39 s
[#################                       ] | 42% Completed | 7.56 s
[#################                       ] | 42% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.47 s
[####################                    ] | 50% Completed | 8.77 s
[####################                    ] | 50% Completed | 9.69 s
[#####################                   ] | 52% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.00 s
[#######################                 ] | 57% Completed | 10.41 s
[########################                ] | 60% Completed | 10.58 s
[########################                ] | 60% Completed | 10.79 s
[#########################               ] | 62% Completed | 11.05 s
[#########################               ] | 62% Completed | 11.56 s
[##########################              ] | 65% Completed | 11.72 s
[##########################              ] | 65% Completed | 11.85 s
[###########################             ] | 67% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.46 s
[#############################           ] | 72% Completed | 13.43 s
[###############################         ] | 77% Completed | 13.54 s
[###############################         ] | 77% Completed | 13.69 s
[###############################         ] | 77% Completed | 13.80 s
[###############################         ] | 77% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.12 s
[################################        ] | 80% Completed | 14.39 s
[################################        ] | 80% Completed | 14.60 s
[##################################      ] | 85% Completed | 14.73 s
[##################################      ] | 85% Completed | 14.98 s
[##################################      ] | 85% Completed | 15.11 s
[##################################      ] | 85% Completed | 15.54 s
[###################################     ] | 87% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.83 s
[###################################     ] | 87% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.19 s
[######################################  ] | 95% Completed | 16.47 s
[######################################  ] | 95% Completed | 16.60 s
[######################################  ] | 95% Completed | 16.74 s
[####################################### ] | 97% Completed | 16.85 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 128.73 us
[                                        ] | 0% Completed | 107.75 ms
[                                        ] | 0% Completed | 380.41 ms
[                                        ] | 0% Completed | 982.74 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
