
[                                        ] | 0% Completed | 177.05 us
[#######################                 ] | 58% Completed | 26.49 s
[########################                ] | 60% Completed | 26.86 s
[########################                ] | 60% Completed | 27.02 s
[########################                ] | 61% Completed | 27.18 s
[#########################               ] | 64% Completed | 28.59 s
[##########################              ] | 65% Completed | 29.15 s
[##########################              ] | 65% Completed | 29.31 s
[##########################              ] | 65% Completed | 29.50 s
[##########################              ] | 65% Completed | 29.72 s
[##########################              ] | 65% Completed | 29.91 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.45 s
[###########################             ] | 69% Completed | 30.60 s
[###########################             ] | 69% Completed | 30.78 s
[###########################             ] | 69% Completed | 31.02 s
[###########################             ] | 69% Completed | 31.31 s
[###########################             ] | 69% Completed | 31.53 s
[#############################           ] | 73% Completed | 32.40 s
[#############################           ] | 73% Completed | 32.51 s
[#############################           ] | 73% Completed | 32.79 s
[#############################           ] | 73% Completed | 32.98 s
[#############################           ] | 74% Completed | 33.37 s
[##############################          ] | 75% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.12 s
[###############################         ] | 77% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.61 s
[###############################         ] | 79% Completed | 34.73 s
[###############################         ] | 79% Completed | 34.92 s
[###############################         ] | 79% Completed | 35.46 s
[###############################         ] | 79% Completed | 35.82 s
[################################        ] | 81% Completed | 36.14 s
[################################        ] | 81% Completed | 36.67 s
[#################################       ] | 83% Completed | 37.07 s
[#################################       ] | 83% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.77 s
[##################################      ] | 85% Completed | 38.03 s
[##################################      ] | 85% Completed | 38.14 s
[##################################      ] | 85% Completed | 38.30 s
[###################################     ] | 87% Completed | 38.85 s
[###################################     ] | 88% Completed | 39.01 s
[###################################     ] | 89% Completed | 39.28 s
[###################################     ] | 89% Completed | 40.01 s
[####################################    ] | 90% Completed | 40.33 s
[####################################    ] | 91% Completed | 40.46 s
[####################################    ] | 91% Completed | 41.09 s
[#####################################   ] | 93% Completed | 41.55 s
[#####################################   ] | 94% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.61 s
[####################################### ] | 97% Completed | 42.88 s
[####################################### ] | 97% Completed | 43.14 s
[####################################### ] | 98% Completed | 43.25 s
[########################################] | 100% Completed | 43.35 s

[                                        ] | 0% Completed | 138.32 us
[                                        ] | 0% Completed | 108.43 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.15 s
[####################                    ] | 50% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
