
[                                        ] | 0% Completed | 223.56 us
[################                        ] | 40% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.90 s
[##################                      ] | 46% Completed | 15.56 s
[###################                     ] | 47% Completed | 16.50 s
[###################                     ] | 47% Completed | 16.65 s
[###################                     ] | 49% Completed | 16.83 s
[###################                     ] | 49% Completed | 16.94 s
[####################                    ] | 52% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.77 s
[####################                    ] | 52% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 53% Completed | 18.63 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.23 s
[#######################                 ] | 57% Completed | 19.86 s
[#######################                 ] | 57% Completed | 19.97 s
[########################                ] | 61% Completed | 20.14 s
[########################                ] | 61% Completed | 20.26 s
[########################                ] | 61% Completed | 20.48 s
[########################                ] | 61% Completed | 20.80 s
[########################                ] | 61% Completed | 21.28 s
[########################                ] | 61% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.62 s
[#########################               ] | 64% Completed | 22.03 s
[###########################             ] | 67% Completed | 22.26 s
[###########################             ] | 67% Completed | 22.59 s
[###########################             ] | 67% Completed | 23.26 s
[###########################             ] | 67% Completed | 23.38 s
[###########################             ] | 67% Completed | 23.50 s
[############################            ] | 70% Completed | 23.61 s
[#############################           ] | 73% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.53 s
[#############################           ] | 73% Completed | 24.66 s
[#############################           ] | 73% Completed | 24.85 s
[##############################          ] | 76% Completed | 25.12 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.53 s
[##############################          ] | 77% Completed | 25.79 s
[##############################          ] | 77% Completed | 25.98 s
[##############################          ] | 77% Completed | 26.14 s
[###############################         ] | 78% Completed | 26.42 s
[###############################         ] | 78% Completed | 26.80 s
[################################        ] | 81% Completed | 26.91 s
[################################        ] | 81% Completed | 27.07 s
[################################        ] | 81% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.91 s
[#################################       ] | 84% Completed | 28.10 s
[##################################      ] | 85% Completed | 28.28 s
[##################################      ] | 85% Completed | 28.40 s
[##################################      ] | 85% Completed | 28.58 s
[##################################      ] | 87% Completed | 29.68 s
[####################################    ] | 91% Completed | 30.04 s
[####################################    ] | 91% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.64 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.34 s
[######################################  ] | 95% Completed | 31.88 s
[####################################### ] | 98% Completed | 32.12 s
[####################################### ] | 98% Completed | 32.23 s
[########################################] | 100% Completed | 32.34 s

[                                        ] | 0% Completed | 147.05 us
[                                        ] | 0% Completed | 107.52 ms
[                                        ] | 0% Completed | 774.95 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 187.90 us
[                                        ] | 0% Completed | 123.42 ms
[                                        ] | 0% Completed | 374.81 ms
[                                        ] | 0% Completed | 621.51 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.14 s
[#######                                 ] | 17% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 4.31 s
[########                                ] | 20% Completed | 4.45 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.80 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.20 s
[#############                           ] | 32% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.36 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.74 s
[################                        ] | 40% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.60 s
[#####################                   ] | 52% Completed | 10.86 s
[#####################                   ] | 52% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.42 s
[########################                ] | 60% Completed | 11.73 s
[########################                ] | 60% Completed | 11.85 s
[########################                ] | 60% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.80 s
[##########################              ] | 65% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.18 s
[###############################         ] | 77% Completed | 15.44 s
[###############################         ] | 77% Completed | 15.72 s
[#################################       ] | 82% Completed | 16.23 s
[###################################     ] | 87% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.79 s
[######################################  ] | 95% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.12 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 140.70 us
[                                        ] | 0% Completed | 167.24 ms
[                                        ] | 0% Completed | 293.27 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
