
[                                        ] | 0% Completed | 162.10 us
[##########################              ] | 67% Completed | 13.39 s
[###########################             ] | 69% Completed | 13.51 s
[###########################             ] | 69% Completed | 13.67 s
[###########################             ] | 69% Completed | 13.96 s
[###########################             ] | 69% Completed | 14.13 s
[############################            ] | 72% Completed | 14.50 s
[#############################           ] | 74% Completed | 14.61 s
[#############################           ] | 74% Completed | 15.15 s
[##############################          ] | 76% Completed | 15.28 s
[###############################         ] | 79% Completed | 15.55 s
[################################        ] | 81% Completed | 16.01 s
[################################        ] | 81% Completed | 16.23 s
[#################################       ] | 83% Completed | 16.62 s
[#################################       ] | 83% Completed | 16.82 s
[#################################       ] | 83% Completed | 17.06 s
[##################################      ] | 86% Completed | 17.26 s
[###################################     ] | 88% Completed | 17.39 s
[###################################     ] | 88% Completed | 17.51 s
[###################################     ] | 88% Completed | 17.73 s
[#####################################   ] | 93% Completed | 18.24 s
[#####################################   ] | 93% Completed | 18.48 s
[####################################### ] | 97% Completed | 18.60 s
[########################################] | 100% Completed | 18.71 s

[                                        ] | 0% Completed | 119.70 us
[                                        ] | 0% Completed | 121.11 ms
[                                        ] | 0% Completed | 458.95 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
