
[                                        ] | 0% Completed | 170.45 us
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 41% Completed | 19.33 s
[################                        ] | 41% Completed | 19.47 s
[################                        ] | 42% Completed | 19.60 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 44% Completed | 20.05 s
[#################                       ] | 44% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.58 s
[##################                      ] | 47% Completed | 21.72 s
[##################                      ] | 47% Completed | 22.11 s
[##################                      ] | 47% Completed | 22.39 s
[####################                    ] | 50% Completed | 22.73 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.12 s
[####################                    ] | 51% Completed | 23.23 s
[####################                    ] | 51% Completed | 23.74 s
[#####################                   ] | 52% Completed | 24.19 s
[#####################                   ] | 53% Completed | 24.47 s
[######################                  ] | 55% Completed | 25.40 s
[######################                  ] | 55% Completed | 25.68 s
[######################                  ] | 55% Completed | 25.82 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.23 s
[#######################                 ] | 57% Completed | 26.80 s
[#######################                 ] | 57% Completed | 26.94 s
[#######################                 ] | 58% Completed | 27.05 s
[#######################                 ] | 58% Completed | 27.20 s
[########################                ] | 60% Completed | 27.43 s
[#########################               ] | 62% Completed | 28.63 s
[#########################               ] | 64% Completed | 28.86 s
[##########################              ] | 65% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 66% Completed | 30.21 s
[###########################             ] | 67% Completed | 30.37 s
[###########################             ] | 67% Completed | 30.49 s
[###########################             ] | 67% Completed | 30.67 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 67% Completed | 30.98 s
[###########################             ] | 68% Completed | 31.13 s
[###########################             ] | 68% Completed | 31.28 s
[###########################             ] | 68% Completed | 31.38 s
[###########################             ] | 69% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.77 s
[############################            ] | 71% Completed | 32.20 s
[############################            ] | 71% Completed | 32.31 s
[############################            ] | 71% Completed | 32.47 s
[############################            ] | 71% Completed | 32.69 s
[#############################           ] | 73% Completed | 32.88 s
[#############################           ] | 73% Completed | 33.91 s
[#############################           ] | 73% Completed | 34.04 s
[##############################          ] | 76% Completed | 34.41 s
[##############################          ] | 76% Completed | 34.80 s
[##############################          ] | 76% Completed | 35.02 s
[###############################         ] | 77% Completed | 35.39 s
[###############################         ] | 79% Completed | 35.81 s
[###############################         ] | 79% Completed | 36.09 s
[###############################         ] | 79% Completed | 36.34 s
[###############################         ] | 79% Completed | 36.63 s
[################################        ] | 81% Completed | 36.88 s
[################################        ] | 81% Completed | 37.12 s
[################################        ] | 81% Completed | 37.25 s
[#################################       ] | 82% Completed | 37.53 s
[#################################       ] | 84% Completed | 38.49 s
[#################################       ] | 84% Completed | 38.66 s
[##################################      ] | 85% Completed | 38.87 s
[##################################      ] | 85% Completed | 39.14 s
[##################################      ] | 86% Completed | 39.39 s
[##################################      ] | 86% Completed | 39.67 s
[###################################     ] | 87% Completed | 39.86 s
[###################################     ] | 87% Completed | 40.06 s
[###################################     ] | 88% Completed | 40.43 s
[####################################    ] | 90% Completed | 40.65 s
[####################################    ] | 90% Completed | 40.76 s
[####################################    ] | 90% Completed | 40.98 s
[####################################    ] | 90% Completed | 41.18 s
[#####################################   ] | 92% Completed | 41.42 s
[#####################################   ] | 92% Completed | 42.14 s
[#####################################   ] | 94% Completed | 42.36 s
[#####################################   ] | 94% Completed | 42.81 s
[#####################################   ] | 94% Completed | 42.99 s
[######################################  ] | 95% Completed | 43.46 s
[######################################  ] | 96% Completed | 43.69 s
[####################################### ] | 97% Completed | 43.90 s
[####################################### ] | 97% Completed | 44.01 s
[####################################### ] | 98% Completed | 44.12 s
[########################################] | 100% Completed | 44.23 s

[                                        ] | 0% Completed | 157.40 us
[                                        ] | 0% Completed | 187.76 ms
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
