
[                                        ] | 0% Completed | 166.28 us
[#################################       ] | 83% Completed | 38.20 s
[#################################       ] | 84% Completed | 38.36 s
[##################################      ] | 85% Completed | 38.67 s
[##################################      ] | 85% Completed | 39.63 s
[##################################      ] | 86% Completed | 40.06 s
[###################################     ] | 88% Completed | 40.34 s
[###################################     ] | 88% Completed | 40.56 s
[###################################     ] | 88% Completed | 40.73 s
[###################################     ] | 89% Completed | 41.09 s
[###################################     ] | 89% Completed | 41.20 s
[###################################     ] | 89% Completed | 41.36 s
[###################################     ] | 89% Completed | 41.58 s
[####################################    ] | 91% Completed | 41.69 s
[####################################    ] | 91% Completed | 41.80 s
[#####################################   ] | 92% Completed | 42.42 s
[#####################################   ] | 92% Completed | 42.75 s
[#####################################   ] | 94% Completed | 42.89 s
[#####################################   ] | 94% Completed | 43.67 s
[######################################  ] | 95% Completed | 43.78 s
[######################################  ] | 95% Completed | 44.18 s
[####################################### ] | 97% Completed | 44.39 s
[####################################### ] | 97% Completed | 44.56 s
[####################################### ] | 98% Completed | 44.67 s
[########################################] | 100% Completed | 44.77 s

[                                        ] | 0% Completed | 145.67 us
[                                        ] | 0% Completed | 197.71 ms
[                                        ] | 0% Completed | 513.71 ms
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.26 s
[########################################] | 100% Completed | 3.64 s
