
[                                        ] | 0% Completed | 2.83 ms
[#####################################   ] | 92% Completed | 16.15 s
[####################################### ] | 97% Completed | 16.27 s
[####################################### ] | 97% Completed | 16.38 s
[########################################] | 100% Completed | 16.49 s

[                                        ] | 0% Completed | 139.03 us
[                                        ] | 0% Completed | 138.27 ms
[                                        ] | 0% Completed | 829.20 ms
[                                        ] | 0% Completed | 934.73 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 164.32 us
[                                        ] | 0% Completed | 343.05 ms
[                                        ] | 0% Completed | 493.89 ms
[                                        ] | 0% Completed | 871.64 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 4% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.31 s
[##                                      ] | 7% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 9% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.75 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.18 s
[######                                  ] | 16% Completed | 5.35 s
[######                                  ] | 16% Completed | 5.69 s
[#######                                 ] | 18% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.56 s
[########                                ] | 21% Completed | 6.75 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.77 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.60 s
[###########                             ] | 28% Completed | 8.72 s
[###########                             ] | 29% Completed | 9.27 s
[###########                             ] | 29% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.73 s
[###########                             ] | 29% Completed | 9.88 s
[############                            ] | 32% Completed | 10.00 s
[############                            ] | 32% Completed | 10.42 s
[#############                           ] | 33% Completed | 10.96 s
[##############                          ] | 35% Completed | 11.17 s
[##############                          ] | 36% Completed | 11.37 s
[##############                          ] | 36% Completed | 11.51 s
[###############                         ] | 38% Completed | 11.91 s
[###############                         ] | 39% Completed | 12.23 s
[###############                         ] | 39% Completed | 12.45 s
[###############                         ] | 39% Completed | 12.58 s
[################                        ] | 40% Completed | 12.83 s
[#################                       ] | 43% Completed | 13.15 s
[#################                       ] | 43% Completed | 13.30 s
[##################                      ] | 45% Completed | 14.03 s
[##################                      ] | 46% Completed | 14.37 s
[##################                      ] | 46% Completed | 14.48 s
[##################                      ] | 46% Completed | 14.60 s
[###################                     ] | 49% Completed | 14.71 s
[###################                     ] | 49% Completed | 15.18 s
[###################                     ] | 49% Completed | 15.42 s
[####################                    ] | 50% Completed | 15.63 s
[####################                    ] | 50% Completed | 15.89 s
[####################                    ] | 52% Completed | 16.11 s
[#####################                   ] | 54% Completed | 16.39 s
[#####################                   ] | 54% Completed | 16.87 s
[#####################                   ] | 54% Completed | 16.99 s
[#####################                   ] | 54% Completed | 17.25 s
[#######################                 ] | 57% Completed | 17.44 s
[#######################                 ] | 57% Completed | 17.59 s
[########################                ] | 60% Completed | 17.71 s
[########################                ] | 60% Completed | 18.05 s
[########################                ] | 60% Completed | 18.71 s
[########################                ] | 60% Completed | 18.82 s
[#########################               ] | 63% Completed | 19.17 s
[#########################               ] | 63% Completed | 19.46 s
[#########################               ] | 63% Completed | 19.68 s
[#########################               ] | 64% Completed | 19.92 s
[#########################               ] | 64% Completed | 20.04 s
[###########################             ] | 67% Completed | 20.31 s
[###########################             ] | 69% Completed | 20.86 s
[###########################             ] | 69% Completed | 21.03 s
[############################            ] | 70% Completed | 21.67 s
[#############################           ] | 73% Completed | 22.14 s
[#############################           ] | 74% Completed | 22.60 s
[#############################           ] | 74% Completed | 22.76 s
[##############################          ] | 76% Completed | 23.16 s
[##############################          ] | 76% Completed | 23.38 s
[################################        ] | 80% Completed | 23.88 s
[################################        ] | 80% Completed | 24.39 s
[################################        ] | 80% Completed | 24.61 s
[################################        ] | 81% Completed | 25.00 s
[#################################       ] | 84% Completed | 25.21 s
[#################################       ] | 84% Completed | 25.46 s
[#################################       ] | 84% Completed | 25.83 s
[##################################      ] | 85% Completed | 26.00 s
[##################################      ] | 87% Completed | 26.21 s
[##################################      ] | 87% Completed | 26.49 s
[####################################    ] | 90% Completed | 26.60 s
[####################################    ] | 90% Completed | 27.08 s
[####################################    ] | 90% Completed | 27.20 s
[#####################################   ] | 92% Completed | 27.74 s
[#####################################   ] | 94% Completed | 27.97 s
[#####################################   ] | 94% Completed | 28.49 s
[#####################################   ] | 94% Completed | 28.79 s
[####################################### ] | 98% Completed | 29.21 s
[########################################] | 100% Completed | 29.32 s

[                                        ] | 0% Completed | 123.88 us
[                                        ] | 0% Completed | 195.67 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.58 s
