
[                                        ] | 0% Completed | 224.15 us
[#########################               ] | 63% Completed | 30.47 s
[#########################               ] | 63% Completed | 30.59 s
[#########################               ] | 64% Completed | 30.82 s
[#########################               ] | 64% Completed | 31.02 s
[##########################              ] | 65% Completed | 31.35 s
[##########################              ] | 66% Completed | 31.67 s
[##########################              ] | 66% Completed | 32.04 s
[###########################             ] | 68% Completed | 32.24 s
[###########################             ] | 68% Completed | 32.55 s
[###########################             ] | 68% Completed | 32.97 s
[############################            ] | 70% Completed | 33.16 s
[############################            ] | 70% Completed | 34.18 s
[############################            ] | 70% Completed | 34.29 s
[############################            ] | 71% Completed | 34.47 s
[#############################           ] | 73% Completed | 35.00 s
[#############################           ] | 74% Completed | 35.12 s
[#############################           ] | 74% Completed | 35.33 s
[#############################           ] | 74% Completed | 35.47 s
[#############################           ] | 74% Completed | 35.64 s
[#############################           ] | 74% Completed | 35.80 s
[##############################          ] | 75% Completed | 36.09 s
[##############################          ] | 75% Completed | 36.24 s
[##############################          ] | 75% Completed | 36.35 s
[##############################          ] | 76% Completed | 36.49 s
[##############################          ] | 76% Completed | 36.64 s
[###############################         ] | 77% Completed | 36.76 s
[###############################         ] | 77% Completed | 37.00 s
[###############################         ] | 78% Completed | 37.46 s
[###############################         ] | 79% Completed | 37.61 s
[###############################         ] | 79% Completed | 38.24 s
[################################        ] | 80% Completed | 38.55 s
[################################        ] | 81% Completed | 38.69 s
[################################        ] | 81% Completed | 39.00 s
[#################################       ] | 82% Completed | 39.16 s
[#################################       ] | 83% Completed | 39.65 s
[#################################       ] | 83% Completed | 40.40 s
[#################################       ] | 83% Completed | 40.52 s
[###################################     ] | 87% Completed | 40.70 s
[###################################     ] | 87% Completed | 41.24 s
[###################################     ] | 87% Completed | 41.38 s
[###################################     ] | 87% Completed | 41.52 s
[###################################     ] | 88% Completed | 42.05 s
[###################################     ] | 89% Completed | 42.25 s
[###################################     ] | 89% Completed | 42.86 s
[###################################     ] | 89% Completed | 43.02 s
[####################################    ] | 91% Completed | 43.37 s
[#####################################   ] | 92% Completed | 43.55 s
[#####################################   ] | 92% Completed | 44.45 s
[#####################################   ] | 92% Completed | 44.59 s
[######################################  ] | 95% Completed | 44.88 s
[######################################  ] | 95% Completed | 45.09 s
[######################################  ] | 95% Completed | 45.28 s
[######################################  ] | 96% Completed | 45.71 s
[####################################### ] | 97% Completed | 45.87 s
[####################################### ] | 97% Completed | 46.00 s
[####################################### ] | 98% Completed | 46.11 s
[########################################] | 100% Completed | 46.22 s

[                                        ] | 0% Completed | 189.22 us
[                                        ] | 0% Completed | 140.47 ms
[                                        ] | 0% Completed | 308.00 ms
[                                        ] | 0% Completed | 703.39 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 4.12 s
[########################################] | 100% Completed | 4.23 s
