
[                                        ] | 0% Completed | 178.03 us
[#####################                   ] | 53% Completed | 24.70 s
[#####################                   ] | 53% Completed | 25.15 s
[#####################                   ] | 54% Completed | 25.26 s
[#####################                   ] | 54% Completed | 25.44 s
[#####################                   ] | 54% Completed | 25.57 s
[#####################                   ] | 54% Completed | 25.92 s
[######################                  ] | 56% Completed | 26.04 s
[######################                  ] | 56% Completed | 26.46 s
[#######################                 ] | 57% Completed | 27.04 s
[########################                ] | 60% Completed | 27.15 s
[########################                ] | 60% Completed | 27.50 s
[########################                ] | 60% Completed | 27.64 s
[########################                ] | 60% Completed | 28.12 s
[########################                ] | 61% Completed | 28.33 s
[#########################               ] | 62% Completed | 28.92 s
[#########################               ] | 62% Completed | 29.22 s
[#########################               ] | 62% Completed | 29.34 s
[#########################               ] | 64% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.71 s
[##########################              ] | 65% Completed | 30.26 s
[##########################              ] | 66% Completed | 30.47 s
[##########################              ] | 66% Completed | 30.60 s
[###########################             ] | 67% Completed | 31.00 s
[###########################             ] | 67% Completed | 31.30 s
[###########################             ] | 67% Completed | 31.56 s
[###########################             ] | 69% Completed | 31.80 s
[############################            ] | 70% Completed | 31.92 s
[############################            ] | 70% Completed | 32.07 s
[############################            ] | 71% Completed | 32.77 s
[############################            ] | 71% Completed | 32.98 s
[#############################           ] | 73% Completed | 33.50 s
[#############################           ] | 73% Completed | 33.73 s
[#############################           ] | 73% Completed | 34.03 s
[##############################          ] | 75% Completed | 34.62 s
[##############################          ] | 75% Completed | 34.90 s
[##############################          ] | 75% Completed | 35.04 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 77% Completed | 35.47 s
[###############################         ] | 77% Completed | 35.68 s
[###############################         ] | 77% Completed | 36.04 s
[###############################         ] | 77% Completed | 36.19 s
[###############################         ] | 78% Completed | 36.43 s
[################################        ] | 81% Completed | 36.68 s
[################################        ] | 81% Completed | 36.81 s
[################################        ] | 81% Completed | 37.05 s
[################################        ] | 81% Completed | 37.89 s
[################################        ] | 81% Completed | 38.02 s
[################################        ] | 81% Completed | 38.16 s
[################################        ] | 81% Completed | 38.31 s
[#################################       ] | 84% Completed | 38.42 s
[#################################       ] | 84% Completed | 38.67 s
[#################################       ] | 84% Completed | 38.78 s
[#################################       ] | 84% Completed | 39.20 s
[##################################      ] | 86% Completed | 39.61 s
[##################################      ] | 86% Completed | 39.78 s
[##################################      ] | 86% Completed | 39.92 s
[###################################     ] | 87% Completed | 40.14 s
[###################################     ] | 87% Completed | 40.41 s
[###################################     ] | 87% Completed | 40.56 s
[####################################    ] | 90% Completed | 40.69 s
[####################################    ] | 90% Completed | 41.50 s
[####################################    ] | 90% Completed | 41.62 s
[####################################    ] | 91% Completed | 41.81 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 93% Completed | 42.71 s
[#####################################   ] | 93% Completed | 42.94 s
[#####################################   ] | 93% Completed | 43.07 s
[#####################################   ] | 94% Completed | 43.29 s
[#####################################   ] | 94% Completed | 43.54 s
[#####################################   ] | 94% Completed | 43.79 s
[######################################  ] | 95% Completed | 43.90 s
[######################################  ] | 95% Completed | 44.02 s
[######################################  ] | 95% Completed | 44.14 s
[####################################### ] | 97% Completed | 44.32 s
[####################################### ] | 98% Completed | 44.43 s
[########################################] | 100% Completed | 44.54 s

[                                        ] | 0% Completed | 181.14 us
[                                        ] | 0% Completed | 109.71 ms
[                                        ] | 0% Completed | 402.20 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s
