
[                                        ] | 0% Completed | 169.12 us
[####################                    ] | 50% Completed | 17.18 s
[#####################                   ] | 54% Completed | 17.48 s
[#####################                   ] | 54% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.96 s
[######################                  ] | 55% Completed | 18.57 s
[#######################                 ] | 58% Completed | 18.77 s
[#######################                 ] | 58% Completed | 19.13 s
[#######################                 ] | 58% Completed | 19.77 s
[#######################                 ] | 58% Completed | 19.95 s
[########################                ] | 61% Completed | 20.09 s
[########################                ] | 61% Completed | 20.82 s
[########################                ] | 61% Completed | 21.00 s
[##########################              ] | 65% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.59 s
[###########################             ] | 69% Completed | 23.27 s
[############################            ] | 70% Completed | 23.74 s
[#############################           ] | 73% Completed | 23.85 s
[#############################           ] | 73% Completed | 24.38 s
[##############################          ] | 75% Completed | 25.07 s
[##############################          ] | 75% Completed | 25.28 s
[##############################          ] | 76% Completed | 25.52 s
[###############################         ] | 79% Completed | 25.90 s
[###############################         ] | 79% Completed | 26.04 s
[################################        ] | 80% Completed | 26.16 s
[################################        ] | 80% Completed | 26.47 s
[################################        ] | 80% Completed | 26.85 s
[#################################       ] | 83% Completed | 27.01 s
[#################################       ] | 83% Completed | 27.20 s
[#################################       ] | 83% Completed | 27.44 s
[#################################       ] | 84% Completed | 27.70 s
[#################################       ] | 84% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.23 s
[###################################     ] | 87% Completed | 28.82 s
[###################################     ] | 88% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.35 s
[###################################     ] | 88% Completed | 29.52 s
[####################################    ] | 90% Completed | 29.82 s
[####################################    ] | 90% Completed | 30.17 s
[#####################################   ] | 93% Completed | 30.35 s
[#####################################   ] | 94% Completed | 30.70 s
[######################################  ] | 95% Completed | 31.14 s
[######################################  ] | 95% Completed | 31.27 s
[######################################  ] | 97% Completed | 31.38 s
[####################################### ] | 98% Completed | 31.49 s
[####################################### ] | 98% Completed | 31.60 s
[########################################] | 100% Completed | 31.71 s

[                                        ] | 0% Completed | 137.35 us
[                                        ] | 0% Completed | 127.02 ms
[                                        ] | 0% Completed | 447.71 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 176.26 us
[                                        ] | 0% Completed | 255.72 ms
[                                        ] | 0% Completed | 785.01 ms
[                                        ] | 0% Completed | 946.69 ms
[                                        ] | 2% Completed | 1.26 s
[#                                       ] | 4% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.80 s
[##                                      ] | 6% Completed | 2.01 s
[##                                      ] | 6% Completed | 2.16 s
[##                                      ] | 6% Completed | 2.27 s
[###                                     ] | 9% Completed | 2.47 s
[###                                     ] | 9% Completed | 2.68 s
[#####                                   ] | 13% Completed | 2.82 s
[#####                                   ] | 13% Completed | 2.98 s
[#####                                   ] | 13% Completed | 3.10 s
[#####                                   ] | 13% Completed | 3.51 s
[#####                                   ] | 13% Completed | 4.13 s
[#######                                 ] | 18% Completed | 4.24 s
[#######                                 ] | 18% Completed | 4.38 s
[########                                ] | 20% Completed | 4.53 s
[#########                               ] | 23% Completed | 4.82 s
[#########                               ] | 23% Completed | 5.20 s
[#########                               ] | 23% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.87 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.43 s
[############                            ] | 30% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 34% Completed | 7.27 s
[##############                          ] | 37% Completed | 7.53 s
[###############                         ] | 39% Completed | 8.57 s
[#################                       ] | 44% Completed | 8.68 s
[#################                       ] | 44% Completed | 8.82 s
[##################                      ] | 46% Completed | 8.95 s
[##################                      ] | 46% Completed | 9.67 s
[##################                      ] | 46% Completed | 9.92 s
[###################                     ] | 48% Completed | 10.18 s
[####################                    ] | 51% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.60 s
[########################                ] | 60% Completed | 11.61 s
[#########################               ] | 62% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.01 s
[##########################              ] | 67% Completed | 13.45 s
[###########################             ] | 69% Completed | 14.02 s
[###########################             ] | 69% Completed | 14.35 s
[############################            ] | 72% Completed | 14.52 s
[###############################         ] | 79% Completed | 15.51 s
[###############################         ] | 79% Completed | 15.67 s
[###############################         ] | 79% Completed | 15.82 s
[#################################       ] | 83% Completed | 16.05 s
[#################################       ] | 83% Completed | 16.22 s
[##################################      ] | 86% Completed | 16.65 s
[##################################      ] | 86% Completed | 17.10 s
[##################################      ] | 86% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.46 s
[#####################################   ] | 93% Completed | 17.81 s
[#####################################   ] | 93% Completed | 17.96 s
[#####################################   ] | 93% Completed | 18.11 s
[#####################################   ] | 93% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.34 s
[####################################### ] | 97% Completed | 18.45 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 146.09 us
[                                        ] | 0% Completed | 120.90 ms
[                                        ] | 0% Completed | 227.84 ms
[                                        ] | 0% Completed | 550.30 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
