
[                                        ] | 0% Completed | 268.86 us
[#################################       ] | 83% Completed | 33.59 s
[#################################       ] | 83% Completed | 33.74 s
[#################################       ] | 84% Completed | 33.99 s
[#################################       ] | 84% Completed | 34.42 s
[#################################       ] | 84% Completed | 34.99 s
[##################################      ] | 85% Completed | 35.12 s
[##################################      ] | 85% Completed | 35.33 s
[###################################     ] | 88% Completed | 35.56 s
[###################################     ] | 88% Completed | 36.06 s
[###################################     ] | 88% Completed | 36.38 s
[###################################     ] | 88% Completed | 36.62 s
[#####################################   ] | 92% Completed | 36.79 s
[#####################################   ] | 92% Completed | 36.94 s
[#####################################   ] | 92% Completed | 37.67 s
[#####################################   ] | 92% Completed | 37.82 s
[#####################################   ] | 92% Completed | 37.98 s
[#####################################   ] | 92% Completed | 38.36 s
[#####################################   ] | 92% Completed | 38.47 s
[######################################  ] | 95% Completed | 38.59 s
[######################################  ] | 95% Completed | 38.76 s
[######################################  ] | 97% Completed | 38.90 s
[####################################### ] | 98% Completed | 39.01 s
[####################################### ] | 98% Completed | 39.12 s
[########################################] | 100% Completed | 39.22 s

[                                        ] | 0% Completed | 173.80 us
[                                        ] | 0% Completed | 103.35 ms
[                                        ] | 0% Completed | 944.69 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 376.61 us
[                                        ] | 0% Completed | 222.98 ms
[                                        ] | 0% Completed | 436.08 ms
[                                        ] | 0% Completed | 778.01 ms
[                                        ] | 0% Completed | 918.59 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.63 s
[####                                    ] | 10% Completed | 3.76 s
[#####                                   ] | 12% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.42 s
[######                                  ] | 15% Completed | 4.67 s
[######                                  ] | 15% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.52 s
[########                                ] | 20% Completed | 5.64 s
[########                                ] | 20% Completed | 6.26 s
[##########                              ] | 25% Completed | 6.45 s
[##########                              ] | 25% Completed | 7.50 s
[##########                              ] | 25% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.08 s
[############                            ] | 30% Completed | 8.21 s
[##############                          ] | 35% Completed | 8.33 s
[##############                          ] | 35% Completed | 8.93 s
[##############                          ] | 35% Completed | 9.07 s
[##############                          ] | 35% Completed | 9.87 s
[###############                         ] | 37% Completed | 10.14 s
[###############                         ] | 37% Completed | 10.27 s
[#################                       ] | 42% Completed | 10.40 s
[#################                       ] | 42% Completed | 10.60 s
[#################                       ] | 42% Completed | 10.84 s
[#################                       ] | 42% Completed | 10.95 s
[#################                       ] | 42% Completed | 11.11 s
[##################                      ] | 45% Completed | 11.57 s
[##################                      ] | 45% Completed | 11.92 s
[###################                     ] | 47% Completed | 12.12 s
[####################                    ] | 50% Completed | 12.39 s
[####################                    ] | 50% Completed | 12.63 s
[#####################                   ] | 52% Completed | 12.85 s
[#####################                   ] | 52% Completed | 13.52 s
[#######################                 ] | 57% Completed | 14.03 s
[########################                ] | 60% Completed | 14.40 s
[########################                ] | 60% Completed | 14.70 s
[########################                ] | 60% Completed | 15.21 s
[#########################               ] | 62% Completed | 15.57 s
[#########################               ] | 62% Completed | 15.71 s
[###########################             ] | 67% Completed | 16.24 s
[############################            ] | 70% Completed | 16.55 s
[############################            ] | 70% Completed | 16.66 s
[############################            ] | 70% Completed | 17.08 s
[############################            ] | 70% Completed | 17.31 s
[############################            ] | 70% Completed | 17.45 s
[############################            ] | 70% Completed | 17.66 s
[############################            ] | 70% Completed | 17.85 s
[###############################         ] | 77% Completed | 17.98 s
[###############################         ] | 77% Completed | 18.10 s
[###############################         ] | 77% Completed | 18.32 s
[###############################         ] | 77% Completed | 18.56 s
[################################        ] | 80% Completed | 19.27 s
[#################################       ] | 82% Completed | 19.43 s
[#################################       ] | 82% Completed | 19.57 s
[#################################       ] | 82% Completed | 19.88 s
[#################################       ] | 82% Completed | 20.04 s
[#################################       ] | 82% Completed | 20.15 s
[##################################      ] | 85% Completed | 20.45 s
[###################################     ] | 87% Completed | 20.90 s
[###################################     ] | 87% Completed | 21.08 s
[###################################     ] | 87% Completed | 21.34 s
[####################################    ] | 90% Completed | 21.60 s
[####################################    ] | 90% Completed | 21.72 s
[####################################    ] | 90% Completed | 21.84 s
[####################################    ] | 90% Completed | 21.95 s
[####################################### ] | 97% Completed | 22.25 s
[####################################### ] | 97% Completed | 22.36 s
[########################################] | 100% Completed | 22.47 s

[                                        ] | 0% Completed | 180.63 us
[                                        ] | 0% Completed | 181.04 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.99 s
