
[                                        ] | 0% Completed | 144.09 us
[#####################                   ] | 53% Completed | 23.88 s
[#####################                   ] | 53% Completed | 24.58 s
[######################                  ] | 55% Completed | 24.75 s
[######################                  ] | 55% Completed | 25.37 s
[#######################                 ] | 57% Completed | 26.06 s
[#######################                 ] | 58% Completed | 26.39 s
[#######################                 ] | 59% Completed | 26.62 s
[#######################                 ] | 59% Completed | 26.97 s
[#######################                 ] | 59% Completed | 27.41 s
[########################                ] | 60% Completed | 27.54 s
[#########################               ] | 63% Completed | 28.13 s
[#########################               ] | 64% Completed | 28.76 s
[##########################              ] | 65% Completed | 28.97 s
[##########################              ] | 65% Completed | 29.69 s
[##########################              ] | 66% Completed | 30.13 s
[###########################             ] | 67% Completed | 30.38 s
[###########################             ] | 67% Completed | 30.49 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 68% Completed | 31.19 s
[############################            ] | 70% Completed | 31.33 s
[############################            ] | 71% Completed | 32.21 s
[############################            ] | 71% Completed | 32.32 s
[#############################           ] | 73% Completed | 32.62 s
[#############################           ] | 73% Completed | 32.86 s
[#############################           ] | 74% Completed | 33.01 s
[#############################           ] | 74% Completed | 33.12 s
[#############################           ] | 74% Completed | 33.25 s
[#############################           ] | 74% Completed | 33.43 s
[##############################          ] | 75% Completed | 34.22 s
[##############################          ] | 75% Completed | 34.44 s
[##############################          ] | 76% Completed | 34.70 s
[###############################         ] | 78% Completed | 35.19 s
[###############################         ] | 78% Completed | 35.57 s
[###############################         ] | 79% Completed | 35.73 s
[################################        ] | 80% Completed | 35.90 s
[################################        ] | 80% Completed | 36.06 s
[################################        ] | 81% Completed | 36.63 s
[################################        ] | 81% Completed | 37.24 s
[#################################       ] | 84% Completed | 37.42 s
[#################################       ] | 84% Completed | 37.56 s
[#################################       ] | 84% Completed | 37.67 s
[##################################      ] | 85% Completed | 37.95 s
[##################################      ] | 85% Completed | 38.06 s
[##################################      ] | 85% Completed | 38.28 s
[##################################      ] | 85% Completed | 39.01 s
[###################################     ] | 88% Completed | 39.35 s
[###################################     ] | 88% Completed | 39.65 s
[###################################     ] | 88% Completed | 40.35 s
[###################################     ] | 89% Completed | 40.46 s
[####################################    ] | 90% Completed | 40.68 s
[#####################################   ] | 92% Completed | 41.10 s
[#####################################   ] | 92% Completed | 41.27 s
[#####################################   ] | 92% Completed | 41.63 s
[#####################################   ] | 92% Completed | 41.80 s
[#####################################   ] | 94% Completed | 42.10 s
[#####################################   ] | 94% Completed | 42.37 s
[######################################  ] | 96% Completed | 43.18 s
[####################################### ] | 97% Completed | 43.57 s
[####################################### ] | 97% Completed | 43.73 s
[########################################] | 100% Completed | 43.84 s

[                                        ] | 0% Completed | 142.20 us
[                                        ] | 0% Completed | 536.51 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
