
[                                        ] | 0% Completed | 183.41 us
[#######                                 ] | 17% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.91 s
[##########                              ] | 25% Completed | 6.10 s
[############                            ] | 30% Completed | 6.35 s
[###############                         ] | 37% Completed | 7.50 s
[################                        ] | 40% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.76 s
[#######################                 ] | 57% Completed | 11.15 s
[########################                ] | 60% Completed | 11.56 s
[########################                ] | 60% Completed | 11.69 s
[########################                ] | 60% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.22 s
[##########################              ] | 65% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.66 s
[#############################           ] | 72% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.58 s
[################################        ] | 80% Completed | 14.69 s
[################################        ] | 80% Completed | 15.33 s
[################################        ] | 80% Completed | 15.67 s
[##################################      ] | 85% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.29 s
[######################################  ] | 95% Completed | 17.48 s
[####################################### ] | 97% Completed | 17.76 s
[####################################### ] | 97% Completed | 17.87 s
[########################################] | 100% Completed | 17.98 s

[                                        ] | 0% Completed | 159.35 us
[                                        ] | 0% Completed | 162.57 ms
[                                        ] | 0% Completed | 299.81 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
