
[                                        ] | 0% Completed | 186.15 us
[#####################                   ] | 53% Completed | 18.72 s
[#####################                   ] | 53% Completed | 18.99 s
[#####################                   ] | 54% Completed | 19.12 s
[#####################                   ] | 54% Completed | 19.46 s
[#####################                   ] | 54% Completed | 19.70 s
[#####################                   ] | 54% Completed | 19.84 s
[#######################                 ] | 57% Completed | 19.95 s
[#######################                 ] | 57% Completed | 20.15 s
[#######################                 ] | 57% Completed | 20.26 s
[#######################                 ] | 59% Completed | 21.07 s
[########################                ] | 61% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.55 s
[#########################               ] | 63% Completed | 21.69 s
[#########################               ] | 63% Completed | 21.86 s
[#########################               ] | 63% Completed | 22.73 s
[#########################               ] | 64% Completed | 22.88 s
[###########################             ] | 67% Completed | 23.26 s
[###########################             ] | 67% Completed | 23.39 s
[###########################             ] | 67% Completed | 23.55 s
[###########################             ] | 67% Completed | 24.09 s
[###########################             ] | 69% Completed | 24.48 s
[############################            ] | 71% Completed | 24.75 s
[#############################           ] | 73% Completed | 25.33 s
[#############################           ] | 73% Completed | 25.46 s
[#############################           ] | 74% Completed | 25.84 s
[##############################          ] | 76% Completed | 26.49 s
[##############################          ] | 77% Completed | 27.09 s
[##############################          ] | 77% Completed | 27.45 s
[##############################          ] | 77% Completed | 27.60 s
[################################        ] | 80% Completed | 27.73 s
[################################        ] | 80% Completed | 28.47 s
[################################        ] | 80% Completed | 28.62 s
[################################        ] | 81% Completed | 28.74 s
[#################################       ] | 84% Completed | 28.86 s
[##################################      ] | 85% Completed | 29.78 s
[##################################      ] | 85% Completed | 30.05 s
[###################################     ] | 88% Completed | 30.21 s
[###################################     ] | 88% Completed | 30.36 s
[###################################     ] | 88% Completed | 30.81 s
[###################################     ] | 88% Completed | 31.05 s
[####################################    ] | 91% Completed | 31.25 s
[#####################################   ] | 92% Completed | 31.81 s
[#####################################   ] | 92% Completed | 32.16 s
[#####################################   ] | 92% Completed | 32.34 s
[#####################################   ] | 92% Completed | 32.67 s
[#####################################   ] | 94% Completed | 32.89 s
[#####################################   ] | 94% Completed | 33.09 s
[######################################  ] | 97% Completed | 33.35 s
[####################################### ] | 98% Completed | 33.46 s
[########################################] | 100% Completed | 33.56 s

[                                        ] | 0% Completed | 135.59 us
[                                        ] | 0% Completed | 219.71 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 165.80 us
[                                        ] | 0% Completed | 423.99 ms
[                                        ] | 0% Completed | 554.64 ms
[#                                       ] | 2% Completed | 1.21 s
[##                                      ] | 5% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.64 s
[#####                                   ] | 12% Completed | 3.75 s
[#####                                   ] | 12% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.22 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.42 s
[############                            ] | 30% Completed | 6.59 s
[############                            ] | 30% Completed | 6.72 s
[###############                         ] | 37% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.83 s
[###############                         ] | 37% Completed | 8.26 s
[###############                         ] | 37% Completed | 8.41 s
[################                        ] | 40% Completed | 8.56 s
[################                        ] | 40% Completed | 8.87 s
[###################                     ] | 47% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.94 s
[###################                     ] | 47% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.73 s
[#######################                 ] | 57% Completed | 11.34 s
[########################                ] | 60% Completed | 11.62 s
[########################                ] | 60% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.22 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 14.01 s
[#############################           ] | 72% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.40 s
[###############################         ] | 77% Completed | 14.77 s
[###############################         ] | 77% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.18 s
[################################        ] | 80% Completed | 15.84 s
[#################################       ] | 82% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.67 s
[####################################    ] | 90% Completed | 18.02 s
[######################################  ] | 95% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.27 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 153.22 us
[                                        ] | 0% Completed | 453.51 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
