
[                                        ] | 0% Completed | 260.53 us
[############                            ] | 31% Completed | 83.34 s
[############                            ] | 31% Completed | 83.50 s
[############                            ] | 31% Completed | 83.62 s
[############                            ] | 31% Completed | 83.75 s
[############                            ] | 31% Completed | 83.88 s
[############                            ] | 31% Completed | 84.05 s
[############                            ] | 31% Completed | 84.19 s
[############                            ] | 31% Completed | 84.30 s
[############                            ] | 31% Completed | 84.44 s
[############                            ] | 31% Completed | 84.55 s
[############                            ] | 31% Completed | 84.72 s
[############                            ] | 31% Completed | 85.10 s
[############                            ] | 32% Completed | 85.21 s
[############                            ] | 32% Completed | 85.54 s
[############                            ] | 32% Completed | 85.74 s
[############                            ] | 32% Completed | 85.88 s
[############                            ] | 32% Completed | 85.99 s
[############                            ] | 32% Completed | 86.11 s
[############                            ] | 32% Completed | 86.31 s
[############                            ] | 32% Completed | 86.42 s
[############                            ] | 32% Completed | 86.53 s
[############                            ] | 32% Completed | 86.65 s
[#############                           ] | 32% Completed | 86.80 s
[#############                           ] | 32% Completed | 87.00 s
[#############                           ] | 32% Completed | 87.22 s
[#############                           ] | 32% Completed | 87.33 s
[#############                           ] | 32% Completed | 87.45 s
[#############                           ] | 32% Completed | 87.58 s
[#############                           ] | 32% Completed | 87.70 s
[#############                           ] | 32% Completed | 87.83 s
[#############                           ] | 32% Completed | 87.94 s
[#############                           ] | 32% Completed | 88.06 s
[#############                           ] | 33% Completed | 88.18 s
[#############                           ] | 33% Completed | 88.30 s
[#############                           ] | 33% Completed | 88.42 s
[#############                           ] | 33% Completed | 88.53 s
[#############                           ] | 33% Completed | 88.67 s
[#############                           ] | 33% Completed | 88.84 s
[#############                           ] | 33% Completed | 89.01 s
[#############                           ] | 33% Completed | 89.24 s
[#############                           ] | 33% Completed | 89.40 s
[#############                           ] | 33% Completed | 89.62 s
[#############                           ] | 33% Completed | 89.75 s
[#############                           ] | 33% Completed | 89.86 s
[#############                           ] | 33% Completed | 90.01 s
[#############                           ] | 34% Completed | 90.17 s
[#############                           ] | 34% Completed | 90.32 s
[#############                           ] | 34% Completed | 90.98 s
[#############                           ] | 34% Completed | 91.10 s
[#############                           ] | 34% Completed | 91.23 s
[#############                           ] | 34% Completed | 91.42 s
[#############                           ] | 34% Completed | 91.55 s
[#############                           ] | 34% Completed | 91.67 s
[#############                           ] | 34% Completed | 91.87 s
[#############                           ] | 34% Completed | 92.03 s
[#############                           ] | 34% Completed | 92.15 s
[#############                           ] | 34% Completed | 92.27 s
[#############                           ] | 34% Completed | 92.42 s
[#############                           ] | 34% Completed | 92.55 s
[#############                           ] | 34% Completed | 92.74 s
[#############                           ] | 34% Completed | 92.91 s
[#############                           ] | 34% Completed | 93.05 s
[##############                          ] | 35% Completed | 93.16 s
[##############                          ] | 35% Completed | 93.28 s
[##############                          ] | 35% Completed | 93.39 s
[##############                          ] | 35% Completed | 93.51 s
[##############                          ] | 35% Completed | 93.68 s
[##############                          ] | 35% Completed | 93.81 s
[##############                          ] | 35% Completed | 93.92 s
[##############                          ] | 35% Completed | 94.13 s
[##############                          ] | 35% Completed | 94.26 s
[##############                          ] | 35% Completed | 94.42 s
[##############                          ] | 35% Completed | 94.54 s
[##############                          ] | 35% Completed | 94.66 s
[##############                          ] | 35% Completed | 94.85 s
[##############                          ] | 35% Completed | 95.00 s
[##############                          ] | 35% Completed | 95.11 s
[##############                          ] | 35% Completed | 95.26 s
[##############                          ] | 35% Completed | 95.37 s
[##############                          ] | 35% Completed | 95.53 s
[##############                          ] | 35% Completed | 95.69 s
[##############                          ] | 35% Completed | 95.84 s
[##############                          ] | 35% Completed | 96.00 s
[##############                          ] | 35% Completed | 96.12 s
[##############                          ] | 36% Completed | 96.24 s
[##############                          ] | 36% Completed | 96.42 s
[##############                          ] | 36% Completed | 96.60 s
[##############                          ] | 36% Completed | 96.75 s
[##############                          ] | 36% Completed | 96.95 s
[##############                          ] | 36% Completed | 97.05 s
[##############                          ] | 36% Completed | 97.21 s
[##############                          ] | 36% Completed | 97.54 s
[##############                          ] | 36% Completed | 97.67 s
[##############                          ] | 36% Completed | 97.81 s
[##############                          ] | 36% Completed | 97.98 s
[##############                          ] | 37% Completed | 98.13 s
[##############                          ] | 37% Completed | 98.33 s
[##############                          ] | 37% Completed | 98.47 s
[##############                          ] | 37% Completed | 98.63 s
[##############                          ] | 37% Completed | 99.30 s
[##############                          ] | 37% Completed | 99.42 s
[##############                          ] | 37% Completed | 99.53 s
[##############                          ] | 37% Completed | 99.68 s
[##############                          ] | 37% Completed | 99.80 s
[##############                          ] | 37% Completed | 99.96 s
[###############                         ] | 37% Completed | 100.07 s
[###############                         ] | 37% Completed | 100.24 s
[###############                         ] | 37% Completed | 100.43 s
[###############                         ] | 37% Completed | 100.59 s
[###############                         ] | 37% Completed | 100.77 s
[###############                         ] | 37% Completed | 100.88 s
[###############                         ] | 37% Completed | 101.02 s
[###############                         ] | 37% Completed | 101.13 s
[###############                         ] | 38% Completed | 101.31 s
[###############                         ] | 38% Completed | 101.43 s
[###############                         ] | 38% Completed | 101.54 s
[###############                         ] | 38% Completed | 101.64 s
[###############                         ] | 38% Completed | 101.82 s
[###############                         ] | 38% Completed | 101.95 s
[###############                         ] | 38% Completed | 102.17 s
[###############                         ] | 38% Completed | 102.35 s
[###############                         ] | 38% Completed | 102.47 s
[###############                         ] | 38% Completed | 102.63 s
[###############                         ] | 38% Completed | 102.76 s
[###############                         ] | 38% Completed | 102.95 s
[###############                         ] | 38% Completed | 103.06 s
[###############                         ] | 38% Completed | 103.18 s
[###############                         ] | 38% Completed | 103.35 s
[###############                         ] | 38% Completed | 103.48 s
