
[                                        ] | 0% Completed | 341.81 us
[###################                     ] | 49% Completed | 13.06 s
[####################                    ] | 51% Completed | 13.16 s
[####################                    ] | 52% Completed | 13.26 s
[#####################                   ] | 53% Completed | 13.37 s
[#####################                   ] | 54% Completed | 13.47 s
[######################                  ] | 55% Completed | 13.57 s
[######################                  ] | 56% Completed | 13.67 s
[#######################                 ] | 58% Completed | 13.77 s
[#######################                 ] | 59% Completed | 13.87 s
[########################                ] | 61% Completed | 13.97 s
[#########################               ] | 62% Completed | 14.07 s
[#########################               ] | 64% Completed | 14.17 s
[##########################              ] | 65% Completed | 14.27 s
[##########################              ] | 66% Completed | 14.38 s
[###########################             ] | 67% Completed | 14.48 s
[###########################             ] | 69% Completed | 14.58 s
[############################            ] | 70% Completed | 14.68 s
[############################            ] | 71% Completed | 14.78 s
[#############################           ] | 73% Completed | 14.88 s
[#############################           ] | 74% Completed | 14.98 s
[##############################          ] | 76% Completed | 15.08 s
[##############################          ] | 77% Completed | 15.18 s
[###############################         ] | 78% Completed | 15.28 s
[################################        ] | 80% Completed | 15.38 s
[################################        ] | 81% Completed | 15.48 s
[#################################       ] | 83% Completed | 15.58 s
[#################################       ] | 84% Completed | 15.69 s
[##################################      ] | 85% Completed | 15.79 s
[##################################      ] | 87% Completed | 15.89 s
[###################################     ] | 88% Completed | 15.99 s
[####################################    ] | 90% Completed | 16.09 s
[####################################    ] | 91% Completed | 16.19 s
[#####################################   ] | 93% Completed | 16.29 s
[#####################################   ] | 94% Completed | 16.39 s
[######################################  ] | 96% Completed | 16.49 s
[######################################  ] | 97% Completed | 16.60 s
[####################################### ] | 99% Completed | 16.70 s
[########################################] | 100% Completed | 16.80 s

[                                        ] | 0% Completed | 269.00 us
[                                        ] | 1% Completed | 106.02 ms
[#                                       ] | 4% Completed | 207.95 ms
[##                                      ] | 6% Completed | 308.18 ms
[###                                     ] | 8% Completed | 408.39 ms
[####                                    ] | 11% Completed | 508.61 ms
[#####                                   ] | 12% Completed | 610.23 ms
[######                                  ] | 15% Completed | 717.56 ms
[#######                                 ] | 17% Completed | 818.18 ms
[########                                ] | 20% Completed | 925.41 ms
[#########                               ] | 23% Completed | 1.03 s
[##########                              ] | 25% Completed | 1.13 s
[###########                             ] | 28% Completed | 1.23 s
[############                            ] | 30% Completed | 1.33 s
[#############                           ] | 32% Completed | 1.43 s
[##############                          ] | 35% Completed | 1.53 s
[###############                         ] | 37% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 42% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 58% Completed | 2.53 s
[########################                ] | 61% Completed | 2.64 s
[#########################               ] | 62% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 67% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[############################            ] | 72% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[##############################          ] | 76% Completed | 3.34 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 81% Completed | 3.55 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 86% Completed | 3.75 s
[###################################     ] | 87% Completed | 3.85 s
[###################################     ] | 89% Completed | 3.95 s
[####################################    ] | 92% Completed | 4.05 s
[#####################################   ] | 94% Completed | 4.15 s
[######################################  ] | 96% Completed | 4.25 s
[####################################### ] | 98% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 282.51 us
[#                                       ] | 2% Completed | 105.67 ms
[##                                      ] | 6% Completed | 205.91 ms
[###                                     ] | 9% Completed | 307.09 ms
[####                                    ] | 12% Completed | 407.31 ms
[######                                  ] | 16% Completed | 508.89 ms
[#######                                 ] | 19% Completed | 609.10 ms
[#########                               ] | 22% Completed | 710.29 ms
[##########                              ] | 25% Completed | 810.55 ms
[###########                             ] | 28% Completed | 915.52 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[#################                       ] | 42% Completed | 1.33 s
[##################                      ] | 46% Completed | 1.43 s
[###################                     ] | 49% Completed | 1.53 s
[####################                    ] | 52% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[######################                  ] | 57% Completed | 1.83 s
[########################                ] | 60% Completed | 1.94 s
[#########################               ] | 63% Completed | 2.04 s
[##########################              ] | 66% Completed | 2.14 s
[###########################             ] | 69% Completed | 2.24 s
[#############################           ] | 73% Completed | 2.34 s
[##############################          ] | 76% Completed | 2.44 s
[################################        ] | 80% Completed | 2.54 s
[#################################       ] | 83% Completed | 2.64 s
[##################################      ] | 87% Completed | 2.74 s
[###################################     ] | 89% Completed | 2.84 s
[####################################    ] | 92% Completed | 2.94 s
[######################################  ] | 96% Completed | 3.05 s
[####################################### ] | 99% Completed | 3.15 s
[########################################] | 100% Completed | 3.25 s
