
[                                        ] | 0% Completed | 228.03 us
[##############                          ] | 36% Completed | 13.46 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 38% Completed | 13.82 s
[###############                         ] | 38% Completed | 14.18 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 40% Completed | 14.80 s
[################                        ] | 40% Completed | 14.94 s
[#################                       ] | 43% Completed | 15.24 s
[#################                       ] | 43% Completed | 15.44 s
[#################                       ] | 43% Completed | 15.68 s
[#################                       ] | 43% Completed | 15.94 s
[##################                      ] | 45% Completed | 16.15 s
[##################                      ] | 45% Completed | 16.32 s
[##################                      ] | 45% Completed | 16.46 s
[##################                      ] | 46% Completed | 16.59 s
[##################                      ] | 46% Completed | 16.71 s
[###################                     ] | 47% Completed | 16.86 s
[###################                     ] | 47% Completed | 17.00 s
[###################                     ] | 47% Completed | 17.29 s
[###################                     ] | 47% Completed | 17.52 s
[###################                     ] | 49% Completed | 17.84 s
[###################                     ] | 49% Completed | 18.00 s
[###################                     ] | 49% Completed | 18.14 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 53% Completed | 18.87 s
[#####################                   ] | 54% Completed | 19.35 s
[#####################                   ] | 54% Completed | 19.48 s
[#####################                   ] | 54% Completed | 19.66 s
[#####################                   ] | 54% Completed | 19.79 s
[#####################                   ] | 54% Completed | 19.91 s
[#####################                   ] | 54% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.92 s
[#######################                 ] | 59% Completed | 21.08 s
[#######################                 ] | 59% Completed | 21.45 s
[#######################                 ] | 59% Completed | 21.59 s
[#########################               ] | 63% Completed | 21.98 s
[#########################               ] | 63% Completed | 22.09 s
[#########################               ] | 63% Completed | 22.44 s
[#########################               ] | 63% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.99 s
[##########################              ] | 66% Completed | 23.23 s
[###########################             ] | 67% Completed | 23.48 s
[###########################             ] | 67% Completed | 23.67 s
[###########################             ] | 67% Completed | 24.34 s
[############################            ] | 70% Completed | 24.45 s
[############################            ] | 70% Completed | 24.95 s
[############################            ] | 70% Completed | 25.22 s
[#############################           ] | 73% Completed | 25.39 s
[#############################           ] | 73% Completed | 25.50 s
[#############################           ] | 74% Completed | 25.67 s
[#############################           ] | 74% Completed | 25.78 s
[#############################           ] | 74% Completed | 25.99 s
[#############################           ] | 74% Completed | 26.23 s
[#############################           ] | 74% Completed | 26.58 s
[##############################          ] | 76% Completed | 26.69 s
[##############################          ] | 77% Completed | 27.03 s
[##############################          ] | 77% Completed | 27.22 s
[###############################         ] | 78% Completed | 28.14 s
[################################        ] | 80% Completed | 28.26 s
[################################        ] | 80% Completed | 28.47 s
[################################        ] | 81% Completed | 28.58 s
[#################################       ] | 83% Completed | 29.03 s
[#################################       ] | 83% Completed | 29.24 s
[#################################       ] | 84% Completed | 29.55 s
[#################################       ] | 84% Completed | 29.70 s
[##################################      ] | 85% Completed | 30.07 s
[##################################      ] | 87% Completed | 30.57 s
[##################################      ] | 87% Completed | 30.75 s
[###################################     ] | 88% Completed | 31.26 s
[####################################    ] | 91% Completed | 31.38 s
[#####################################   ] | 92% Completed | 31.67 s
[#####################################   ] | 92% Completed | 31.93 s
[#####################################   ] | 92% Completed | 32.17 s
[#####################################   ] | 92% Completed | 32.42 s
[#####################################   ] | 92% Completed | 32.61 s
[#####################################   ] | 92% Completed | 32.73 s
[######################################  ] | 95% Completed | 32.98 s
[######################################  ] | 97% Completed | 33.77 s
[########################################] | 100% Completed | 33.88 s

[                                        ] | 0% Completed | 174.79 us
[                                        ] | 0% Completed | 192.82 ms
[                                        ] | 0% Completed | 701.48 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 183.36 us
[                                        ] | 0% Completed | 419.53 ms
[                                        ] | 0% Completed | 616.11 ms
[                                        ] | 0% Completed | 749.66 ms
[                                        ] | 0% Completed | 864.97 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.44 s
[######                                  ] | 15% Completed | 4.02 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 5.33 s
[#########                               ] | 22% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.41 s
[###########                             ] | 27% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.76 s
[##############                          ] | 35% Completed | 8.06 s
[###############                         ] | 37% Completed | 8.18 s
[###############                         ] | 37% Completed | 8.30 s
[################                        ] | 40% Completed | 8.52 s
[################                        ] | 40% Completed | 8.67 s
[################                        ] | 40% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.18 s
[##################                      ] | 45% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.86 s
[###################                     ] | 47% Completed | 10.04 s
[###################                     ] | 47% Completed | 10.21 s
[####################                    ] | 50% Completed | 10.47 s
[####################                    ] | 50% Completed | 10.65 s
[####################                    ] | 50% Completed | 10.83 s
[#####################                   ] | 52% Completed | 10.99 s
[#####################                   ] | 52% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.32 s
[######################                  ] | 55% Completed | 11.58 s
[#######################                 ] | 57% Completed | 11.80 s
[#######################                 ] | 57% Completed | 12.34 s
[########################                ] | 60% Completed | 12.58 s
[########################                ] | 60% Completed | 12.69 s
[########################                ] | 60% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.27 s
[###########################             ] | 67% Completed | 13.48 s
[###########################             ] | 67% Completed | 13.63 s
[###########################             ] | 67% Completed | 13.78 s
[###########################             ] | 67% Completed | 14.10 s
[###########################             ] | 67% Completed | 14.35 s
[###########################             ] | 67% Completed | 14.47 s
[###########################             ] | 67% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.62 s
[##############################          ] | 75% Completed | 15.87 s
[###############################         ] | 77% Completed | 15.99 s
[################################        ] | 80% Completed | 16.20 s
[################################        ] | 80% Completed | 16.49 s
[#################################       ] | 82% Completed | 16.74 s
[#################################       ] | 82% Completed | 17.01 s
[#################################       ] | 82% Completed | 17.18 s
[##################################      ] | 85% Completed | 17.33 s
[###################################     ] | 87% Completed | 17.64 s
[###################################     ] | 87% Completed | 17.86 s
[###################################     ] | 87% Completed | 18.09 s
[#####################################   ] | 92% Completed | 18.35 s
[#####################################   ] | 92% Completed | 18.50 s
[#####################################   ] | 92% Completed | 18.78 s
[#####################################   ] | 92% Completed | 18.89 s
[######################################  ] | 95% Completed | 19.23 s
[####################################### ] | 97% Completed | 19.34 s
[########################################] | 100% Completed | 19.44 s

[                                        ] | 0% Completed | 241.32 us
[                                        ] | 0% Completed | 169.62 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
