
[                                        ] | 0% Completed | 209.98 us
[                                        ] | 0% Completed | 176.38 us
[                                        ] | 0% Completed | 342.53 ms
[                                        ] | 0% Completed | 458.01 ms
[                                        ] | 0% Completed | 718.53 ms
[                                        ] | 0% Completed | 894.67 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.64 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.23 s
[#######                                 ] | 17% Completed | 3.53 s
[#######                                 ] | 17% Completed | 4.04 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.45 s
[###########                             ] | 27% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.22 s
[###########                             ] | 27% Completed | 5.52 s
[############                            ] | 30% Completed | 5.76 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.69 s
[################                        ] | 40% Completed | 6.80 s
[################                        ] | 40% Completed | 7.03 s
[################                        ] | 40% Completed | 7.22 s
[#################                       ] | 42% Completed | 8.07 s
[##################                      ] | 45% Completed | 8.29 s
[###################                     ] | 47% Completed | 8.87 s
[####################                    ] | 50% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.76 s
[######################                  ] | 55% Completed | 9.98 s
[######################                  ] | 55% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.84 s
[######################                  ] | 55% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.26 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.60 s
[########################                ] | 60% Completed | 11.72 s
[#########################               ] | 62% Completed | 11.82 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.92 s
[############################            ] | 70% Completed | 13.04 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.37 s
[##############################          ] | 75% Completed | 13.48 s
[##############################          ] | 75% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.70 s
[##############################          ] | 75% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.64 s
[################################        ] | 80% Completed | 14.76 s
[################################        ] | 80% Completed | 14.87 s
[################################        ] | 80% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.55 s
[##################################      ] | 85% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.76 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 85% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.18 s
[###################################     ] | 87% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.61 s
[####################################    ] | 90% Completed | 16.72 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 115.35 us
[                                        ] | 0% Completed | 112.42 ms
[                                        ] | 0% Completed | 834.27 ms
[                                        ] | 0% Completed | 939.67 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.29 s
[########################################] | 100% Completed | 1.39 s
