
[                                        ] | 0% Completed | 186.59 us
[##################################      ] | 85% Completed | 39.05 s
[###################################     ] | 87% Completed | 39.57 s
[###################################     ] | 89% Completed | 40.21 s
[###################################     ] | 89% Completed | 40.39 s
[###################################     ] | 89% Completed | 40.69 s
[####################################    ] | 90% Completed | 40.89 s
[####################################    ] | 91% Completed | 41.27 s
[#####################################   ] | 92% Completed | 42.36 s
[#####################################   ] | 93% Completed | 42.68 s
[#####################################   ] | 93% Completed | 42.79 s
[#####################################   ] | 94% Completed | 42.95 s
[#####################################   ] | 94% Completed | 43.11 s
[#####################################   ] | 94% Completed | 43.32 s
[######################################  ] | 95% Completed | 43.51 s
[######################################  ] | 96% Completed | 43.65 s
[######################################  ] | 96% Completed | 43.84 s
[####################################### ] | 97% Completed | 44.03 s
[####################################### ] | 97% Completed | 44.18 s
[########################################] | 100% Completed | 44.29 s

[                                        ] | 0% Completed | 192.21 us
[                                        ] | 0% Completed | 128.63 ms
[                                        ] | 0% Completed | 692.23 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
