
[                                        ] | 0% Completed | 223.77 us
[##############                          ] | 35% Completed | 10.92 s
[##############                          ] | 35% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.30 s
[##############                          ] | 36% Completed | 11.50 s
[##############                          ] | 36% Completed | 11.65 s
[###############                         ] | 38% Completed | 11.95 s
[###############                         ] | 39% Completed | 12.39 s
[###############                         ] | 39% Completed | 12.51 s
[###############                         ] | 39% Completed | 12.79 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 42% Completed | 13.12 s
[################                        ] | 42% Completed | 13.27 s
[################                        ] | 42% Completed | 13.42 s
[##################                      ] | 45% Completed | 13.65 s
[##################                      ] | 45% Completed | 13.75 s
[##################                      ] | 45% Completed | 13.89 s
[##################                      ] | 45% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.28 s
[##################                      ] | 45% Completed | 14.69 s
[###################                     ] | 49% Completed | 15.17 s
[####################                    ] | 50% Completed | 15.45 s
[####################                    ] | 50% Completed | 15.67 s
[####################                    ] | 50% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 52% Completed | 16.68 s
[#####################                   ] | 54% Completed | 16.81 s
[#####################                   ] | 54% Completed | 17.03 s
[#####################                   ] | 54% Completed | 17.23 s
[######################                  ] | 56% Completed | 17.51 s
[######################                  ] | 56% Completed | 17.88 s
[#######################                 ] | 57% Completed | 18.20 s
[########################                ] | 60% Completed | 18.59 s
[########################                ] | 61% Completed | 18.70 s
[########################                ] | 61% Completed | 18.88 s
[########################                ] | 61% Completed | 19.08 s
[########################                ] | 61% Completed | 19.20 s
[########################                ] | 61% Completed | 19.58 s
[########################                ] | 61% Completed | 19.72 s
[########################                ] | 61% Completed | 19.86 s
[#########################               ] | 64% Completed | 20.19 s
[###########################             ] | 67% Completed | 20.58 s
[###########################             ] | 67% Completed | 20.69 s
[###########################             ] | 67% Completed | 20.88 s
[###########################             ] | 67% Completed | 21.01 s
[###########################             ] | 67% Completed | 21.21 s
[###########################             ] | 67% Completed | 21.51 s
[############################            ] | 70% Completed | 21.65 s
[############################            ] | 71% Completed | 21.91 s
[############################            ] | 71% Completed | 22.30 s
[#############################           ] | 73% Completed | 22.54 s
[##############################          ] | 76% Completed | 22.86 s
[##############################          ] | 76% Completed | 23.00 s
[##############################          ] | 76% Completed | 23.18 s
[##############################          ] | 76% Completed | 23.37 s
[##############################          ] | 76% Completed | 23.65 s
[##############################          ] | 77% Completed | 23.81 s
[##############################          ] | 77% Completed | 23.94 s
[##############################          ] | 77% Completed | 24.12 s
[################################        ] | 81% Completed | 24.34 s
[################################        ] | 81% Completed | 25.02 s
[################################        ] | 81% Completed | 25.21 s
[#################################       ] | 84% Completed | 25.32 s
[#################################       ] | 84% Completed | 25.74 s
[#################################       ] | 84% Completed | 25.89 s
[##################################      ] | 85% Completed | 26.29 s
[##################################      ] | 85% Completed | 26.40 s
[##################################      ] | 87% Completed | 26.56 s
[###################################     ] | 88% Completed | 26.67 s
[###################################     ] | 88% Completed | 27.00 s
[####################################    ] | 90% Completed | 27.32 s
[####################################    ] | 90% Completed | 27.61 s
[####################################    ] | 90% Completed | 27.96 s
[####################################    ] | 91% Completed | 28.15 s
[######################################  ] | 95% Completed | 28.90 s
[######################################  ] | 95% Completed | 29.08 s
[######################################  ] | 97% Completed | 29.19 s
[######################################  ] | 97% Completed | 29.36 s
[####################################### ] | 98% Completed | 29.48 s
[########################################] | 100% Completed | 29.58 s

[                                        ] | 0% Completed | 124.36 us
[                                        ] | 0% Completed | 882.85 ms
[                                        ] | 0% Completed | 998.98 ms
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s
