
[                                        ] | 0% Completed | 201.79 us
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.45 s
[####################                    ] | 50% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.47 s
[#########################               ] | 62% Completed | 11.64 s
[#########################               ] | 62% Completed | 11.80 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.55 s
[#############################           ] | 72% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.60 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.10 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.64 s
[###################################     ] | 87% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.65 s
[####################################    ] | 90% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.17 s
[#####################################   ] | 92% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.45 s
[####################################### ] | 97% Completed | 17.56 s
[####################################### ] | 97% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.81 s
[########################################] | 100% Completed | 17.91 s

[                                        ] | 0% Completed | 124.54 us
[                                        ] | 0% Completed | 100.54 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
