
[                                        ] | 0% Completed | 226.90 us
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.68 s

[                                        ] | 0% Completed | 172.31 us
[                                        ] | 0% Completed | 480.52 ms
[                                        ] | 0% Completed | 936.89 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.72 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.62 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.86 s
[######                                  ] | 15% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.13 s
[######                                  ] | 17% Completed | 5.43 s
[######                                  ] | 17% Completed | 5.55 s
[######                                  ] | 17% Completed | 5.71 s
[######                                  ] | 17% Completed | 5.98 s
[######                                  ] | 17% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.55 s
[########                                ] | 21% Completed | 7.02 s
[########                                ] | 21% Completed | 7.33 s
[#########                               ] | 24% Completed | 7.54 s
[#########                               ] | 24% Completed | 7.72 s
[#########                               ] | 24% Completed | 7.90 s
[#########                               ] | 24% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.67 s
[############                            ] | 30% Completed | 9.08 s
[############                            ] | 30% Completed | 9.31 s
[############                            ] | 31% Completed | 9.67 s
[############                            ] | 31% Completed | 9.93 s
[############                            ] | 31% Completed | 10.14 s
[############                            ] | 31% Completed | 10.37 s
[#############                           ] | 34% Completed | 10.54 s
[#############                           ] | 34% Completed | 10.85 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 37% Completed | 11.62 s
[###############                         ] | 38% Completed | 11.76 s
[################                        ] | 40% Completed | 11.87 s
[################                        ] | 40% Completed | 12.44 s
[################                        ] | 41% Completed | 12.95 s
[#################                       ] | 44% Completed | 13.30 s
[#################                       ] | 44% Completed | 13.42 s
[#################                       ] | 44% Completed | 13.53 s
[##################                      ] | 45% Completed | 13.94 s
[##################                      ] | 45% Completed | 14.07 s
[###################                     ] | 48% Completed | 14.74 s
[####################                    ] | 50% Completed | 14.97 s
[####################                    ] | 50% Completed | 15.13 s
[####################                    ] | 51% Completed | 15.52 s
[####################                    ] | 51% Completed | 15.74 s
[#####################                   ] | 52% Completed | 16.01 s
[#####################                   ] | 52% Completed | 16.33 s
[######################                  ] | 55% Completed | 16.61 s
[######################                  ] | 55% Completed | 16.82 s
[#######################                 ] | 58% Completed | 17.03 s
[#######################                 ] | 58% Completed | 17.23 s
[#######################                 ] | 58% Completed | 17.44 s
[#######################                 ] | 58% Completed | 17.58 s
[#######################                 ] | 58% Completed | 17.98 s
[########################                ] | 60% Completed | 18.26 s
[########################                ] | 60% Completed | 18.37 s
[########################                ] | 60% Completed | 18.48 s
[#########################               ] | 64% Completed | 18.83 s
[#########################               ] | 64% Completed | 19.10 s
[#########################               ] | 64% Completed | 19.24 s
[##########################              ] | 65% Completed | 19.92 s
[###########################             ] | 68% Completed | 20.13 s
[###########################             ] | 68% Completed | 20.60 s
[############################            ] | 70% Completed | 20.88 s
[############################            ] | 70% Completed | 21.01 s
[#############################           ] | 72% Completed | 21.21 s
[#############################           ] | 72% Completed | 21.71 s
[#############################           ] | 72% Completed | 22.06 s
[#############################           ] | 74% Completed | 22.21 s
[##############################          ] | 77% Completed | 22.44 s
[##############################          ] | 77% Completed | 22.58 s
[##############################          ] | 77% Completed | 23.17 s
[##############################          ] | 77% Completed | 23.45 s
[################################        ] | 80% Completed | 23.56 s
[################################        ] | 80% Completed | 23.68 s
[################################        ] | 80% Completed | 23.80 s
[################################        ] | 81% Completed | 24.11 s
[#################################       ] | 82% Completed | 24.56 s
[#################################       ] | 82% Completed | 24.87 s
[#################################       ] | 84% Completed | 25.30 s
[##################################      ] | 85% Completed | 25.42 s
[##################################      ] | 85% Completed | 25.53 s
[##################################      ] | 85% Completed | 25.78 s
[##################################      ] | 85% Completed | 25.91 s
[###################################     ] | 88% Completed | 26.16 s
[####################################    ] | 90% Completed | 26.49 s
[####################################    ] | 90% Completed | 26.75 s
[####################################    ] | 90% Completed | 27.01 s
[#####################################   ] | 92% Completed | 27.24 s
[#####################################   ] | 92% Completed | 27.79 s
[######################################  ] | 95% Completed | 28.07 s
[######################################  ] | 95% Completed | 28.22 s
[####################################### ] | 98% Completed | 28.36 s
[####################################### ] | 98% Completed | 28.47 s
[####################################### ] | 98% Completed | 28.58 s
[########################################] | 100% Completed | 28.68 s

[                                        ] | 0% Completed | 138.76 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 953.05 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.64 s
