
[                                        ] | 0% Completed | 1.54 ms
[###############                         ] | 39% Completed | 12.32 s
[################                        ] | 40% Completed | 12.42 s
[################                        ] | 41% Completed | 12.52 s
[#################                       ] | 43% Completed | 12.62 s
[#################                       ] | 44% Completed | 12.72 s
[##################                      ] | 46% Completed | 12.83 s
[###################                     ] | 47% Completed | 12.93 s
[###################                     ] | 49% Completed | 13.03 s
[####################                    ] | 50% Completed | 13.13 s
[####################                    ] | 52% Completed | 13.23 s
[#####################                   ] | 53% Completed | 13.33 s
[#####################                   ] | 54% Completed | 13.43 s
[######################                  ] | 56% Completed | 13.53 s
[#######################                 ] | 57% Completed | 13.63 s
[#######################                 ] | 59% Completed | 13.73 s
[########################                ] | 60% Completed | 13.83 s
[########################                ] | 61% Completed | 13.93 s
[#########################               ] | 63% Completed | 14.03 s
[#########################               ] | 64% Completed | 14.13 s
[##########################              ] | 66% Completed | 14.23 s
[###########################             ] | 67% Completed | 14.33 s
[###########################             ] | 69% Completed | 14.43 s
[############################            ] | 70% Completed | 14.53 s
[############################            ] | 72% Completed | 14.64 s
[#############################           ] | 73% Completed | 14.74 s
[#############################           ] | 74% Completed | 14.84 s
[##############################          ] | 75% Completed | 14.94 s
[##############################          ] | 76% Completed | 15.04 s
[###############################         ] | 78% Completed | 15.14 s
[###############################         ] | 79% Completed | 15.24 s
[################################        ] | 81% Completed | 15.34 s
[################################        ] | 82% Completed | 15.44 s
[#################################       ] | 84% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.64 s
[##################################      ] | 86% Completed | 15.74 s
[###################################     ] | 88% Completed | 15.84 s
[###################################     ] | 89% Completed | 15.94 s
[####################################    ] | 91% Completed | 16.04 s
[####################################    ] | 92% Completed | 16.14 s
[#####################################   ] | 94% Completed | 16.25 s
[######################################  ] | 95% Completed | 16.35 s
[######################################  ] | 96% Completed | 16.45 s
[####################################### ] | 98% Completed | 16.55 s
[####################################### ] | 99% Completed | 16.65 s
[########################################] | 100% Completed | 16.75 s

[                                        ] | 0% Completed | 273.00 us
[                                        ] | 1% Completed | 106.33 ms
[#                                       ] | 4% Completed | 207.70 ms
[##                                      ] | 6% Completed | 307.91 ms
[###                                     ] | 8% Completed | 411.71 ms
[####                                    ] | 11% Completed | 512.59 ms
[#####                                   ] | 13% Completed | 615.71 ms
[######                                  ] | 15% Completed | 715.93 ms
[#######                                 ] | 18% Completed | 816.28 ms
[########                                ] | 20% Completed | 916.49 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 32% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 54% Completed | 2.32 s
[######################                  ] | 56% Completed | 2.42 s
[#######################                 ] | 59% Completed | 2.52 s
[########################                ] | 61% Completed | 2.62 s
[#########################               ] | 63% Completed | 2.72 s
[##########################              ] | 66% Completed | 2.82 s
[###########################             ] | 68% Completed | 2.92 s
[############################            ] | 70% Completed | 3.03 s
[############################            ] | 72% Completed | 3.13 s
[#############################           ] | 74% Completed | 3.23 s
[##############################          ] | 76% Completed | 3.33 s
[###############################         ] | 79% Completed | 3.43 s
[################################        ] | 81% Completed | 3.53 s
[#################################       ] | 84% Completed | 3.63 s
[##################################      ] | 87% Completed | 3.73 s
[###################################     ] | 89% Completed | 3.83 s
[####################################    ] | 92% Completed | 3.93 s
[#####################################   ] | 93% Completed | 4.03 s
[######################################  ] | 96% Completed | 4.13 s
[####################################### ] | 97% Completed | 4.23 s
[####################################### ] | 99% Completed | 4.34 s
[########################################] | 100% Completed | 4.44 s

[                                        ] | 0% Completed | 292.90 us
[#                                       ] | 3% Completed | 105.68 ms
[##                                      ] | 6% Completed | 205.89 ms
[###                                     ] | 9% Completed | 310.34 ms
[#####                                   ] | 12% Completed | 412.38 ms
[######                                  ] | 15% Completed | 512.60 ms
[#######                                 ] | 17% Completed | 613.40 ms
[########                                ] | 21% Completed | 716.12 ms
[##########                              ] | 25% Completed | 820.35 ms
[###########                             ] | 28% Completed | 920.56 ms
[############                            ] | 31% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.23 s
[################                        ] | 41% Completed | 1.33 s
[##################                      ] | 45% Completed | 1.43 s
[###################                     ] | 48% Completed | 1.53 s
[####################                    ] | 51% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[########################                ] | 61% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[###############################         ] | 77% Completed | 2.43 s
[################################        ] | 82% Completed | 2.54 s
[##################################      ] | 85% Completed | 2.64 s
[###################################     ] | 88% Completed | 2.74 s
[####################################    ] | 92% Completed | 2.84 s
[######################################  ] | 95% Completed | 2.94 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.15 s
