
[                                        ] | 0% Completed | 203.17 us
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.45 s
[#######################                 ] | 57% Completed | 18.59 s
[#######################                 ] | 59% Completed | 18.90 s
[#######################                 ] | 59% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.35 s
[#######################                 ] | 59% Completed | 19.47 s
[#######################                 ] | 59% Completed | 19.62 s
[#######################                 ] | 59% Completed | 19.75 s
[########################                ] | 61% Completed | 19.97 s
[########################                ] | 61% Completed | 20.27 s
[########################                ] | 61% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.82 s
[##########################              ] | 66% Completed | 21.16 s
[##########################              ] | 66% Completed | 21.46 s
[##########################              ] | 66% Completed | 21.81 s
[##########################              ] | 66% Completed | 21.95 s
[###########################             ] | 69% Completed | 22.19 s
[###########################             ] | 69% Completed | 22.49 s
[###########################             ] | 69% Completed | 22.67 s
[###########################             ] | 69% Completed | 22.86 s
[############################            ] | 70% Completed | 23.15 s
[#############################           ] | 73% Completed | 23.37 s
[#############################           ] | 73% Completed | 23.49 s
[#############################           ] | 74% Completed | 23.93 s
[#############################           ] | 74% Completed | 24.11 s
[##############################          ] | 76% Completed | 24.28 s
[##############################          ] | 77% Completed | 24.74 s
[###############################         ] | 78% Completed | 25.66 s
[###############################         ] | 78% Completed | 25.97 s
[#################################       ] | 83% Completed | 26.21 s
[#################################       ] | 83% Completed | 26.35 s
[#################################       ] | 83% Completed | 26.54 s
[#################################       ] | 83% Completed | 26.72 s
[#################################       ] | 83% Completed | 26.93 s
[#################################       ] | 84% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.72 s
[###################################     ] | 88% Completed | 28.17 s
[###################################     ] | 88% Completed | 29.07 s
[#####################################   ] | 92% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.55 s
[#####################################   ] | 92% Completed | 29.67 s
[#####################################   ] | 92% Completed | 29.79 s
[#####################################   ] | 92% Completed | 30.06 s
[#####################################   ] | 94% Completed | 30.37 s
[#####################################   ] | 94% Completed | 30.53 s
[######################################  ] | 97% Completed | 30.76 s
[######################################  ] | 97% Completed | 30.92 s
[####################################### ] | 98% Completed | 31.03 s
[########################################] | 100% Completed | 31.14 s

[                                        ] | 0% Completed | 129.16 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 234.48 us
[                                        ] | 0% Completed | 245.03 ms
[                                        ] | 0% Completed | 723.47 ms
[                                        ] | 0% Completed | 975.62 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.40 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.84 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.85 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.23 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.43 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.30 s
[#####################                   ] | 52% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.49 s
[#####################                   ] | 52% Completed | 10.62 s
[#####################                   ] | 52% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.13 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.44 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.45 s
[###############################         ] | 77% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.80 s
[#################################       ] | 82% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.39 s
[##################################      ] | 85% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.88 s
[###################################     ] | 87% Completed | 16.28 s
[#####################################   ] | 92% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.10 s
[######################################  ] | 95% Completed | 17.23 s
[####################################### ] | 97% Completed | 17.34 s
[####################################### ] | 97% Completed | 17.45 s
[########################################] | 100% Completed | 17.56 s

[                                        ] | 0% Completed | 121.47 us
[                                        ] | 0% Completed | 103.88 ms
[                                        ] | 0% Completed | 217.08 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
