
[                                        ] | 0% Completed | 262.91 us
[#############################           ] | 74% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.68 s
[###############################         ] | 78% Completed | 26.03 s
[###############################         ] | 78% Completed | 26.26 s
[################################        ] | 80% Completed | 26.74 s
[################################        ] | 81% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.85 s
[#################################       ] | 83% Completed | 27.98 s
[##################################      ] | 85% Completed | 28.09 s
[##################################      ] | 85% Completed | 28.22 s
[##################################      ] | 85% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.62 s
[###################################     ] | 88% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.57 s
[####################################    ] | 91% Completed | 30.32 s
[#####################################   ] | 92% Completed | 30.52 s
[#####################################   ] | 92% Completed | 30.68 s
[#####################################   ] | 94% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.39 s
[#####################################   ] | 94% Completed | 31.51 s
[#####################################   ] | 94% Completed | 31.65 s
[######################################  ] | 97% Completed | 31.82 s
[########################################] | 100% Completed | 31.92 s

[                                        ] | 0% Completed | 189.98 us
[                                        ] | 0% Completed | 654.95 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.21 s
[########################################] | 100% Completed | 2.68 s
