
[                                        ] | 0% Completed | 172.62 us
[###################                     ] | 49% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 50% Completed | 17.69 s
[####################                    ] | 50% Completed | 17.80 s
[####################                    ] | 50% Completed | 17.92 s
[####################                    ] | 52% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.81 s
[#####################                   ] | 53% Completed | 18.96 s
[#####################                   ] | 53% Completed | 19.19 s
[######################                  ] | 56% Completed | 19.38 s
[######################                  ] | 56% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.84 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.16 s
[#######################                 ] | 59% Completed | 20.34 s
[#######################                 ] | 59% Completed | 20.46 s
[########################                ] | 60% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 63% Completed | 21.88 s
[#########################               ] | 63% Completed | 22.10 s
[##########################              ] | 66% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.25 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 70% Completed | 23.85 s
[############################            ] | 70% Completed | 24.45 s
[############################            ] | 71% Completed | 24.58 s
[#############################           ] | 74% Completed | 24.77 s
[#############################           ] | 74% Completed | 25.54 s
[#############################           ] | 74% Completed | 25.68 s
[##############################          ] | 77% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.49 s
[##############################          ] | 77% Completed | 27.19 s
[################################        ] | 80% Completed | 27.38 s
[################################        ] | 81% Completed | 27.53 s
[################################        ] | 81% Completed | 27.69 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.22 s
[#################################       ] | 83% Completed | 28.52 s
[#################################       ] | 83% Completed | 28.63 s
[#################################       ] | 84% Completed | 28.77 s
[#################################       ] | 84% Completed | 28.89 s
[##################################      ] | 87% Completed | 29.15 s
[##################################      ] | 87% Completed | 29.54 s
[##################################      ] | 87% Completed | 29.86 s
[##################################      ] | 87% Completed | 30.07 s
[###################################     ] | 88% Completed | 30.30 s
[#####################################   ] | 92% Completed | 31.17 s
[#####################################   ] | 92% Completed | 31.89 s
[######################################  ] | 95% Completed | 32.36 s
[######################################  ] | 97% Completed | 32.47 s
[######################################  ] | 97% Completed | 32.79 s
[########################################] | 100% Completed | 32.89 s

[                                        ] | 0% Completed | 130.93 us
[                                        ] | 0% Completed | 121.45 ms
[                                        ] | 0% Completed | 233.20 ms
[                                        ] | 0% Completed | 399.32 ms
[                                        ] | 0% Completed | 824.31 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 170.82 us
[                                        ] | 0% Completed | 205.22 ms
[                                        ] | 0% Completed | 831.31 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.83 s
[#########                               ] | 22% Completed | 5.64 s
[############                            ] | 30% Completed | 5.77 s
[#############                           ] | 32% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.25 s
[################                        ] | 40% Completed | 7.41 s
[################                        ] | 40% Completed | 7.54 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.57 s
[####################                    ] | 50% Completed | 10.32 s
[####################                    ] | 50% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.25 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 12.14 s
[########################                ] | 60% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.50 s
[############################            ] | 70% Completed | 13.05 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.62 s
[############################            ] | 70% Completed | 13.78 s
[##############################          ] | 75% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.82 s
[##############################          ] | 75% Completed | 14.93 s
[################################        ] | 80% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.43 s
[##################################      ] | 85% Completed | 16.58 s
[####################################    ] | 90% Completed | 17.36 s
[####################################    ] | 90% Completed | 17.58 s
[####################################### ] | 97% Completed | 17.69 s
[########################################] | 100% Completed | 17.79 s

[                                        ] | 0% Completed | 127.14 us
[                                        ] | 0% Completed | 175.01 ms
[                                        ] | 0% Completed | 346.58 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
