
[                                        ] | 0% Completed | 247.01 us
[##########################              ] | 66% Completed | 21.87 s
[###########################             ] | 69% Completed | 21.98 s
[###########################             ] | 69% Completed | 22.17 s
[###########################             ] | 69% Completed | 22.34 s
[###########################             ] | 69% Completed | 22.55 s
[############################            ] | 71% Completed | 22.80 s
[############################            ] | 71% Completed | 23.14 s
[############################            ] | 71% Completed | 23.35 s
[############################            ] | 71% Completed | 23.60 s
[#############################           ] | 74% Completed | 23.82 s
[#############################           ] | 74% Completed | 24.08 s
[#############################           ] | 74% Completed | 24.50 s
[##############################          ] | 77% Completed | 24.71 s
[##############################          ] | 77% Completed | 25.12 s
[################################        ] | 81% Completed | 25.67 s
[################################        ] | 81% Completed | 25.93 s
[################################        ] | 81% Completed | 26.27 s
[################################        ] | 81% Completed | 26.43 s
[#################################       ] | 84% Completed | 26.63 s
[#################################       ] | 84% Completed | 27.20 s
[#################################       ] | 84% Completed | 27.32 s
[#################################       ] | 84% Completed | 27.51 s
[#################################       ] | 84% Completed | 27.86 s
[##################################      ] | 87% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.17 s
[####################################    ] | 90% Completed | 28.31 s
[####################################    ] | 90% Completed | 28.52 s
[####################################    ] | 90% Completed | 28.91 s
[####################################    ] | 90% Completed | 29.12 s
[####################################    ] | 90% Completed | 29.32 s
[####################################    ] | 90% Completed | 29.50 s
[####################################    ] | 91% Completed | 29.61 s
[#####################################   ] | 92% Completed | 29.72 s
[######################################  ] | 95% Completed | 30.34 s
[######################################  ] | 95% Completed | 30.58 s
[######################################  ] | 97% Completed | 30.74 s
[####################################### ] | 98% Completed | 30.86 s
[########################################] | 100% Completed | 30.96 s

[                                        ] | 0% Completed | 153.45 us
[                                        ] | 0% Completed | 109.59 ms
[                                        ] | 0% Completed | 942.31 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.81 s
[########################################] | 100% Completed | 3.91 s

[                                        ] | 0% Completed | 179.60 us
[                                        ] | 0% Completed | 496.39 ms
[                                        ] | 0% Completed | 930.87 ms
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.77 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.52 s
[############                            ] | 30% Completed | 5.63 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.32 s
[################                        ] | 40% Completed | 7.44 s
[################                        ] | 40% Completed | 7.84 s
[#################                       ] | 42% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.54 s
[##################                      ] | 45% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.46 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.64 s
[#######################                 ] | 57% Completed | 11.35 s
[########################                ] | 60% Completed | 11.76 s
[#########################               ] | 62% Completed | 12.33 s
[############################            ] | 70% Completed | 12.61 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.18 s
[###############################         ] | 77% Completed | 14.60 s
[###############################         ] | 77% Completed | 14.72 s
[###############################         ] | 77% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.07 s
[################################        ] | 80% Completed | 15.50 s
[################################        ] | 80% Completed | 15.62 s
[###################################     ] | 87% Completed | 15.75 s
[###################################     ] | 87% Completed | 16.04 s
[####################################    ] | 90% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.42 s
[####################################### ] | 97% Completed | 17.53 s
[####################################### ] | 97% Completed | 17.64 s
[########################################] | 100% Completed | 17.75 s

[                                        ] | 0% Completed | 155.28 us
[                                        ] | 0% Completed | 501.37 ms
[                                        ] | 0% Completed | 983.32 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
