
[                                        ] | 0% Completed | 170.30 us
[###############                         ] | 38% Completed | 22.19 s
[###############                         ] | 39% Completed | 22.34 s
[################                        ] | 40% Completed | 22.75 s
[################                        ] | 40% Completed | 22.90 s
[################                        ] | 40% Completed | 23.44 s
[################                        ] | 40% Completed | 23.68 s
[################                        ] | 42% Completed | 23.79 s
[################                        ] | 42% Completed | 23.99 s
[################                        ] | 42% Completed | 24.15 s
[################                        ] | 42% Completed | 24.27 s
[################                        ] | 42% Completed | 24.72 s
[#################                       ] | 44% Completed | 24.83 s
[#################                       ] | 44% Completed | 25.01 s
[#################                       ] | 44% Completed | 25.12 s
[#################                       ] | 44% Completed | 25.45 s
[#################                       ] | 44% Completed | 25.55 s
[#################                       ] | 44% Completed | 25.77 s
[##################                      ] | 46% Completed | 26.00 s
[##################                      ] | 46% Completed | 26.16 s
[##################                      ] | 46% Completed | 26.35 s
[##################                      ] | 46% Completed | 26.75 s
[##################                      ] | 46% Completed | 26.86 s
[###################                     ] | 48% Completed | 27.13 s
[###################                     ] | 48% Completed | 27.43 s
[###################                     ] | 48% Completed | 27.60 s
[###################                     ] | 48% Completed | 27.76 s
[###################                     ] | 48% Completed | 28.22 s
[####################                    ] | 50% Completed | 28.37 s
[####################                    ] | 50% Completed | 28.71 s
[####################                    ] | 50% Completed | 28.86 s
[####################                    ] | 50% Completed | 29.14 s
[####################                    ] | 50% Completed | 29.26 s
[#####################                   ] | 52% Completed | 29.42 s
[#####################                   ] | 52% Completed | 29.69 s
[#####################                   ] | 52% Completed | 30.02 s
[#####################                   ] | 52% Completed | 30.18 s
[#####################                   ] | 52% Completed | 30.29 s
[#####################                   ] | 52% Completed | 30.40 s
[#####################                   ] | 54% Completed | 30.63 s
[#####################                   ] | 54% Completed | 30.84 s
[#####################                   ] | 54% Completed | 31.42 s
[######################                  ] | 56% Completed | 31.61 s
[######################                  ] | 56% Completed | 32.04 s
[######################                  ] | 56% Completed | 32.22 s
[######################                  ] | 56% Completed | 32.38 s
[#######################                 ] | 58% Completed | 32.52 s
[#######################                 ] | 58% Completed | 32.83 s
[#######################                 ] | 58% Completed | 33.11 s
[#######################                 ] | 58% Completed | 33.29 s
[#######################                 ] | 58% Completed | 33.49 s
[########################                ] | 60% Completed | 33.63 s
[########################                ] | 60% Completed | 34.01 s
[########################                ] | 60% Completed | 34.29 s
[########################                ] | 60% Completed | 34.70 s
[########################                ] | 60% Completed | 34.91 s
[#########################               ] | 62% Completed | 35.12 s
[#########################               ] | 62% Completed | 35.50 s
[#########################               ] | 62% Completed | 35.68 s
[#########################               ] | 64% Completed | 36.24 s
[#########################               ] | 64% Completed | 36.56 s
[#########################               ] | 64% Completed | 36.69 s
[#########################               ] | 64% Completed | 36.88 s
[#########################               ] | 64% Completed | 36.99 s
[##########################              ] | 66% Completed | 37.96 s
[###########################             ] | 68% Completed | 38.15 s
[###########################             ] | 68% Completed | 38.36 s
[###########################             ] | 68% Completed | 38.66 s
[###########################             ] | 68% Completed | 38.99 s
[###########################             ] | 69% Completed | 39.10 s
[############################            ] | 70% Completed | 39.50 s
[############################            ] | 70% Completed | 39.86 s
[############################            ] | 70% Completed | 40.14 s
[############################            ] | 70% Completed | 40.32 s
[############################            ] | 70% Completed | 40.43 s
[#############################           ] | 72% Completed | 40.94 s
[#############################           ] | 72% Completed | 41.26 s
[#############################           ] | 72% Completed | 41.42 s
[#############################           ] | 73% Completed | 41.54 s
[#############################           ] | 74% Completed | 41.79 s
[#############################           ] | 74% Completed | 42.08 s
[#############################           ] | 74% Completed | 42.31 s
[#############################           ] | 74% Completed | 42.51 s
[##############################          ] | 76% Completed | 42.61 s
[##############################          ] | 76% Completed | 43.01 s
[##############################          ] | 76% Completed | 43.40 s
[##############################          ] | 76% Completed | 43.53 s
[###############################         ] | 78% Completed | 43.92 s
[###############################         ] | 78% Completed | 44.07 s
[###############################         ] | 78% Completed | 44.19 s
[###############################         ] | 78% Completed | 44.37 s
[###############################         ] | 78% Completed | 44.94 s
[###############################         ] | 79% Completed | 45.08 s
[################################        ] | 80% Completed | 45.38 s
[################################        ] | 80% Completed | 45.54 s
[################################        ] | 80% Completed | 46.01 s
[################################        ] | 81% Completed | 46.12 s
[#################################       ] | 82% Completed | 46.34 s
[#################################       ] | 82% Completed | 46.69 s
[#################################       ] | 82% Completed | 47.12 s
[#################################       ] | 84% Completed | 47.34 s
[#################################       ] | 84% Completed | 47.81 s
[#################################       ] | 84% Completed | 48.16 s
[##################################      ] | 86% Completed | 48.40 s
[##################################      ] | 86% Completed | 48.74 s
[##################################      ] | 86% Completed | 48.99 s
[##################################      ] | 86% Completed | 49.19 s
[###################################     ] | 88% Completed | 49.34 s
[###################################     ] | 88% Completed | 49.73 s
[###################################     ] | 88% Completed | 49.87 s
[###################################     ] | 88% Completed | 50.24 s
[####################################    ] | 90% Completed | 50.36 s
[####################################    ] | 90% Completed | 50.80 s
[####################################    ] | 90% Completed | 51.44 s
[####################################    ] | 90% Completed | 51.67 s
[#####################################   ] | 92% Completed | 52.05 s
[#####################################   ] | 92% Completed | 52.33 s
[#####################################   ] | 92% Completed | 52.58 s
[#####################################   ] | 92% Completed | 52.70 s
[#####################################   ] | 94% Completed | 52.83 s
[#####################################   ] | 94% Completed | 53.23 s
[#####################################   ] | 94% Completed | 53.39 s
[#####################################   ] | 94% Completed | 53.75 s
[######################################  ] | 96% Completed | 53.90 s
[######################################  ] | 96% Completed | 54.11 s
[######################################  ] | 96% Completed | 54.38 s
[######################################  ] | 96% Completed | 54.64 s
[######################################  ] | 96% Completed | 54.80 s
[####################################### ] | 98% Completed | 54.91 s
[####################################### ] | 98% Completed | 55.02 s
[####################################### ] | 98% Completed | 55.13 s
[####################################### ] | 98% Completed | 55.24 s
[########################################] | 100% Completed | 55.35 s

[                                        ] | 0% Completed | 152.10 us
[                                        ] | 0% Completed | 100.60 ms
[                                        ] | 0% Completed | 204.76 ms
[                                        ] | 0% Completed | 518.85 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.45 s
[########################################] | 100% Completed | 4.56 s
